Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 60
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 51 elements, 104 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.931e-10, KE = 0.00031811, ΔTE = -1.03093e-08
step 2, t = 0.02, EE = 2.37237e-09, KE = 0.000318095, ΔTE = -2.34873e-08
step 3, t = 0.03, EE = 5.33773e-09, KE = 0.000318076, ΔTE = -3.95268e-08
step 4, t = 0.04, EE = 9.4891e-09, KE = 0.000318053, ΔTE = -5.84207e-08
step 5, t = 0.05, EE = 1.48264e-08, KE = 0.000318026, ΔTE = -8.01608e-08
step 6, t = 0.06, EE = 2.13494e-08, KE = 0.000317995, ΔTE = -1.04739e-07
step 7, t = 0.07, EE = 2.90581e-08, KE = 0.000317959, ΔTE = -1.32145e-07
step 8, t = 0.08, EE = 3.79522e-08, KE = 0.00031792, ΔTE = -1.62371e-07
step 9, t = 0.09, EE = 4.80316e-08, KE = 0.000317877, ΔTE = -1.95406e-07
step 10, t = 0.1, EE = 5.9296e-08, KE = 0.00031783, ΔTE = -2.31238e-07
step 11, t = 0.11, EE = 7.17452e-08, KE = 0.000317779, ΔTE = -2.69858e-07
step 12, t = 0.12, EE = 8.53791e-08, KE = 0.000317724, ΔTE = -3.11253e-07
step 13, t = 0.13, EE = 1.00197e-07, KE = 0.000317665, ΔTE = -3.55411e-07
step 14, t = 0.14, EE = 1.16199e-07, KE = 0.000317602, ΔTE = -4.02319e-07
step 15, t = 0.15, EE = 1.33385e-07, KE = 0.000317535, ΔTE = -4.51964e-07
step 16, t = 0.16, EE = 1.51755e-07, KE = 0.000317465, ΔTE = -5.04332e-07
step 17, t = 0.17, EE = 1.71307e-07, KE = 0.00031739, ΔTE = -5.59408e-07
step 18, t = 0.18, EE = 1.92042e-07, KE = 0.000317311, ΔTE = -6.17178e-07
step 19, t = 0.19, EE = 2.13959e-07, KE = 0.000317229, ΔTE = -6.77625e-07
step 20, t = 0.2, EE = 2.37058e-07, KE = 0.000317143, ΔTE = -7.40735e-07
step 21, t = 0.21, EE = 2.61339e-07, KE = 0.000317053, ΔTE = -8.06491e-07
step 22, t = 0.22, EE = 2.868e-07, KE = 0.000316959, ΔTE = -8.74875e-07
step 23, t = 0.23, EE = 3.13442e-07, KE = 0.000316861, ΔTE = -9.45871e-07
step 24, t = 0.24, EE = 3.41264e-07, KE = 0.00031676, ΔTE = -1.01946e-06
step 25, t = 0.25, EE = 3.70266e-07, KE = 0.000316655, ΔTE = -1.09562e-06
