Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 120
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 91 elements, 146 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.6278e-09, KE = 0.000318103, ΔTE = -1.17107e-08
step 2, t = 0.02, EE = 2.25036e-08, KE = 0.000318071, ΔTE = -2.72711e-08
step 3, t = 0.03, EE = 5.06078e-08, KE = 0.000318023, ΔTE = -4.66325e-08
step 4, t = 0.04, EE = 8.99098e-08, KE = 0.000317961, ΔTE = -6.97435e-08
step 5, t = 0.05, EE = 1.40368e-07, KE = 0.000317884, ΔTE = -9.65492e-08
step 6, t = 0.06, EE = 2.01931e-07, KE = 0.000317792, ΔTE = -1.26992e-07
step 7, t = 0.07, EE = 2.74535e-07, KE = 0.000317685, ΔTE = -1.61011e-07
step 8, t = 0.08, EE = 3.5811e-07, KE = 0.000317564, ΔTE = -1.98542e-07
step 9, t = 0.09, EE = 4.52572e-07, KE = 0.000317429, ΔTE = -2.3952e-07
step 10, t = 0.1, EE = 5.57829e-07, KE = 0.000317279, ΔTE = -2.83874e-07
step 11, t = 0.11, EE = 6.73781e-07, KE = 0.000317115, ΔTE = -3.31533e-07
step 12, t = 0.12, EE = 8.00317e-07, KE = 0.000316938, ΔTE = -3.82422e-07
step 13, t = 0.13, EE = 9.37317e-07, KE = 0.000316747, ΔTE = -4.36465e-07
step 14, t = 0.14, EE = 1.08465e-06, KE = 0.000316542, ΔTE = -4.9358e-07
step 15, t = 0.15, EE = 1.24219e-06, KE = 0.000316325, ΔTE = -5.53687e-07
step 16, t = 0.16, EE = 1.40979e-06, KE = 0.000316094, ΔTE = -6.16702e-07
step 17, t = 0.17, EE = 1.58729e-06, KE = 0.000315851, ΔTE = -6.82538e-07
step 18, t = 0.18, EE = 1.77453e-06, KE = 0.000315595, ΔTE = -7.51108e-07
step 19, t = 0.19, EE = 1.97135e-06, KE = 0.000315327, ΔTE = -8.22321e-07
step 20, t = 0.2, EE = 2.17758e-06, KE = 0.000315047, ΔTE = -8.96087e-07
step 21, t = 0.21, EE = 2.39303e-06, KE = 0.000314755, ΔTE = -9.72311e-07
step 22, t = 0.22, EE = 2.61753e-06, KE = 0.000314452, ΔTE = -1.0509e-06
step 23, t = 0.23, EE = 2.85087e-06, KE = 0.000314138, ΔTE = -1.13176e-06
step 24, t = 0.24, EE = 3.09287e-06, KE = 0.000313813, ΔTE = -1.21479e-06
step 25, t = 0.25, EE = 3.34331e-06, KE = 0.000313477, ΔTE = -1.29989e-06
step 26, t = 0.26, EE = 3.60199e-06, KE = 0.000313132, ΔTE = -1.38697e-06
step 27, t = 0.27, EE = 3.86871e-06, KE = 0.000312776, ΔTE = -1.47593e-06
step 28, t = 0.28, EE = 4.14323e-06, KE = 0.000312411, ΔTE = -1.56666e-06
step 29, t = 0.29, EE = 4.42535e-06, KE = 0.000312036, ΔTE = -1.65906e-06
step 30, t = 0.3, EE = 4.71485e-06, KE = 0.000311653, ΔTE = -1.75305e-06
step 31, t = 0.31, EE = 5.01149e-06, KE = 0.000311261, ΔTE = -1.8485e-06
step 32, t = 0.32, EE = 5.31504e-06, KE = 0.00031086, ΔTE = -1.94533e-06
step 33, t = 0.33, EE = 5.62528e-06, KE = 0.000310452, ΔTE = -2.04343e-06
step 34, t = 0.34, EE = 5.94198e-06, KE = 0.000310036, ΔTE = -2.1427e-06
