Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 550
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 96 elements, 136 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.29785e-08, KE = 0.000318054, ΔTE = -4.32048e-08
step 2, t = 0.02, EE = 8.29283e-08, KE = 0.000317985, ΔTE = -5.24336e-08
step 3, t = 0.03, EE = 1.63798e-07, KE = 0.000317924, ΔTE = -3.28782e-08
step 4, t = 0.04, EE = 2.58181e-07, KE = 0.00031787, ΔTE = 7.37056e-09
step 5, t = 0.05, EE = 3.67925e-07, KE = 0.000317814, ΔTE = 6.10195e-08
step 6, t = 0.06, EE = 4.94396e-07, KE = 0.000317751, ΔTE = 1.24348e-07
step 7, t = 0.07, EE = 6.34189e-07, KE = 0.000317684, ΔTE = 1.97081e-07
step 8, t = 0.08, EE = 7.83557e-07, KE = 0.000317618, ΔTE = 2.80765e-07
step 9, t = 0.09, EE = 9.42046e-07, KE = 0.000317556, ΔTE = 3.77508e-07
step 10, t = 0.1, EE = 1.10996e-06, KE = 0.0003175, ΔTE = 4.89143e-07
step 11, t = 0.11, EE = 1.28486e-06, KE = 0.000317452, ΔTE = 6.16249e-07
step 12, t = 0.12, EE = 1.46273e-06, KE = 0.000317415, ΔTE = 7.57473e-07
step 13, t = 0.13, EE = 1.64161e-06, KE = 0.000317389, ΔTE = 9.10052e-07
step 14, t = 0.14, EE = 1.82202e-06, KE = 0.00031737, ΔTE = 1.07127e-06
step 15, t = 0.15, EE = 2.00409e-06, KE = 0.000317356, ΔTE = 1.23946e-06
step 16, t = 0.16, EE = 2.18589e-06, KE = 0.000317348, ΔTE = 1.41364e-06
step 17, t = 0.17, EE = 2.3651e-06, KE = 0.000317348, ΔTE = 1.59246e-06
step 18, t = 0.18, EE = 2.54145e-06, KE = 0.000317353, ΔTE = 1.7734e-06
step 19, t = 0.19, EE = 2.71668e-06, KE = 0.000317357, ΔTE = 1.95292e-06
step 20, t = 0.2, EE = 2.89276e-06, KE = 0.000317355, ΔTE = 2.12714e-06
step 21, t = 0.21, EE = 3.07076e-06, KE = 0.000317343, ΔTE = 2.29281e-06
step 22, t = 0.22, EE = 3.25133e-06, KE = 0.000317318, ΔTE = 2.44823e-06
step 23, t = 0.23, EE = 3.43536e-06, KE = 0.000317279, ΔTE = 2.59401e-06
step 24, t = 0.24, EE = 3.62385e-06, KE = 0.00031723, ΔTE = 2.73314e-06
step 25, t = 0.25, EE = 3.81746e-06, KE = 0.000317173, ΔTE = 2.8702e-06
step 26, t = 0.26, EE = 4.01651e-06, KE = 0.000317114, ΔTE = 3.00984e-06
