Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 340
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 119 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.66773e-09, KE = 0.000318052, ΔTE = -5.86728e-08
step 2, t = 0.02, EE = 3.84978e-08, KE = 0.000317969, ΔTE = -1.12927e-07
step 3, t = 0.03, EE = 8.59844e-08, KE = 0.000317872, ΔTE = -1.62694e-07
step 4, t = 0.04, EE = 1.51342e-07, KE = 0.000317761, ΔTE = -2.07923e-07
step 5, t = 0.05, EE = 2.33575e-07, KE = 0.000317638, ΔTE = -2.48626e-07
step 6, t = 0.06, EE = 3.31548e-07, KE = 0.000317504, ΔTE = -2.8492e-07
step 7, t = 0.07, EE = 4.44062e-07, KE = 0.00031736, ΔTE = -3.17037e-07
step 8, t = 0.08, EE = 5.69919e-07, KE = 0.000317205, ΔTE = -3.45336e-07
step 9, t = 0.09, EE = 7.07975e-07, KE = 0.000317042, ΔTE = -3.70298e-07
step 10, t = 0.1, EE = 8.57191e-07, KE = 0.000316871, ΔTE = -3.92501e-07
step 11, t = 0.11, EE = 1.01666e-06, KE = 0.000316691, ΔTE = -4.12606e-07
step 12, t = 0.12, EE = 1.18562e-06, KE = 0.000316504, ΔTE = -4.31325e-07
step 13, t = 0.13, EE = 1.36347e-06, KE = 0.000316308, ΔTE = -4.49387e-07
step 14, t = 0.14, EE = 1.54977e-06, KE = 0.000316103, ΔTE = -4.67515e-07
