Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 650
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.67171e-09, KE = 0.000318052, ΔTE = -5.88202e-08
step 2, t = 0.02, EE = 3.85246e-08, KE = 0.000317969, ΔTE = -1.13526e-07
step 3, t = 0.03, EE = 8.60858e-08, KE = 0.00031787, ΔTE = -1.64074e-07
step 4, t = 0.04, EE = 1.51622e-07, KE = 0.000317759, ΔTE = -2.10442e-07
step 5, t = 0.05, EE = 2.34206e-07, KE = 0.000317634, ΔTE = -2.52676e-07
step 6, t = 0.06, EE = 3.32783e-07, KE = 0.000317497, ΔTE = -2.90911e-07
step 7, t = 0.07, EE = 4.46244e-07, KE = 0.000317349, ΔTE = -3.25392e-07
step 8, t = 0.08, EE = 5.73481e-07, KE = 0.000317191, ΔTE = -3.56472e-07
step 9, t = 0.09, EE = 7.13441e-07, KE = 0.000317023, ΔTE = -3.84603e-07
step 10, t = 0.1, EE = 8.65168e-07, KE = 0.000316845, ΔTE = -4.10322e-07
step 11, t = 0.11, EE = 1.02783e-06, KE = 0.000316659, ΔTE = -4.34223e-07
step 12, t = 0.12, EE = 1.20072e-06, KE = 0.000316463, ΔTE = -4.56936e-07
step 13, t = 0.13, EE = 1.38328e-06, KE = 0.000316258, ΔTE = -4.79096e-07
step 14, t = 0.14, EE = 1.57509e-06, KE = 0.000316044, ΔTE = -5.01315e-07
step 15, t = 0.15, EE = 1.77583e-06, KE = 0.000315821, ΔTE = -5.24167e-07
step 16, t = 0.16, EE = 1.98529e-06, KE = 0.000315587, ΔTE = -5.4816e-07
step 17, t = 0.17, EE = 2.20335e-06, KE = 0.000315344, ΔTE = -5.73726e-07
step 18, t = 0.18, EE = 2.42992e-06, KE = 0.00031509, ΔTE = -6.01213e-07
step 19, t = 0.19, EE = 2.66496e-06, KE = 0.000314825, ΔTE = -6.3088e-07
step 20, t = 0.2, EE = 2.90844e-06, KE = 0.000314549, ΔTE = -6.62897e-07
step 21, t = 0.21, EE = 3.16032e-06, KE = 0.000314263, ΔTE = -6.97353e-07
step 22, t = 0.22, EE = 3.42055e-06, KE = 0.000313966, ΔTE = -7.34261e-07
step 23, t = 0.23, EE = 3.68906e-06, KE = 0.000313658, ΔTE = -7.73573e-07
