Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 150
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 86 elements, 147 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.72581e-08, KE = 0.000318054, ΔTE = -4.93219e-08
step 2, t = 0.02, EE = 6.79316e-08, KE = 0.000317977, ΔTE = -7.56582e-08
step 3, t = 0.03, EE = 1.48902e-07, KE = 0.000317892, ΔTE = -7.93723e-08
step 4, t = 0.04, EE = 2.5549e-07, KE = 0.000317804, ΔTE = -6.13021e-08
step 5, t = 0.05, EE = 3.82041e-07, KE = 0.000317716, ΔTE = -2.29361e-08
step 6, t = 0.06, EE = 5.22536e-07, KE = 0.000317632, ΔTE = 3.35059e-08
step 7, t = 0.07, EE = 6.71174e-07, KE = 0.000317555, ΔTE = 1.05086e-07
step 8, t = 0.08, EE = 8.22844e-07, KE = 0.000317486, ΔTE = 1.88247e-07
step 9, t = 0.09, EE = 9.73474e-07, KE = 0.000317426, ΔTE = 2.78968e-07
step 10, t = 0.1, EE = 1.12022e-06, KE = 0.000317373, ΔTE = 3.72969e-07
step 11, t = 0.11, EE = 1.2615e-06, KE = 0.000317325, ΔTE = 4.65927e-07
step 12, t = 0.12, EE = 1.39693e-06, KE = 0.000317277, ΔTE = 5.53683e-07
step 13, t = 0.13, EE = 1.52712e-06, KE = 0.000317226, ΔTE = 6.32431e-07
step 14, t = 0.14, EE = 1.65345e-06, KE = 0.000317166, ΔTE = 6.98863e-07
step 15, t = 0.15, EE = 1.7778e-06, KE = 0.000317093, ΔTE = 7.50277e-07
step 16, t = 0.16, EE = 1.90228e-06, KE = 0.000317003, ΔTE = 7.84634e-07
step 17, t = 0.17, EE = 2.02904e-06, KE = 0.000316892, ΔTE = 8.00571e-07
step 18, t = 0.18, EE = 2.16009e-06, KE = 0.000316758, ΔTE = 7.97382e-07
step 19, t = 0.19, EE = 2.29715e-06, KE = 0.000316598, ΔTE = 7.74967e-07
step 20, t = 0.2, EE = 2.4416e-06, KE = 0.000316413, ΔTE = 7.33758e-07
step 21, t = 0.21, EE = 2.59446e-06, KE = 0.000316201, ΔTE = 6.74636e-07
step 22, t = 0.22, EE = 2.75637e-06, KE = 0.000315963, ΔTE = 5.98835e-07
step 23, t = 0.23, EE = 2.92767e-06, KE = 0.000315701, ΔTE = 5.07855e-07
step 24, t = 0.24, EE = 3.1084e-06, KE = 0.000315416, ΔTE = 4.03373e-07
step 25, t = 0.25, EE = 3.29839e-06, KE = 0.000315109, ΔTE = 2.87161e-07
step 26, t = 0.26, EE = 3.4973e-06, KE = 0.000314784, ΔTE = 1.61013e-07
step 27, t = 0.27, EE = 3.70466e-06, KE = 0.000314443, ΔTE = 2.66908e-08
step 28, t = 0.28, EE = 3.91997e-06, KE = 0.000314087, ΔTE = -1.14132e-07
step 29, t = 0.29, EE = 4.14268e-06, KE = 0.000313718, ΔTE = -2.59903e-07
step 30, t = 0.3, EE = 4.37228e-06, KE = 0.000313339, ΔTE = -4.0922e-07
step 31, t = 0.31, EE = 4.60833e-06, KE = 0.000312951, ΔTE = -5.60844e-07
step 32, t = 0.32, EE = 4.85045e-06, KE = 0.000312556, ΔTE = -7.13704e-07
step 33, t = 0.33, EE = 5.09836e-06, KE = 0.000312155, ΔTE = -8.66896e-07
step 34, t = 0.34, EE = 5.35191e-06, KE = 0.000311749, ΔTE = -1.01967e-06
step 35, t = 0.35, EE = 5.61101e-06, KE = 0.000311338, ΔTE = -1.17143e-06
step 36, t = 0.36, EE = 5.87568e-06, KE = 0.000310923, ΔTE = -1.32168e-06
step 37, t = 0.37, EE = 6.14601e-06, KE = 0.000310505, ΔTE = -1.47005e-06
step 38, t = 0.38, EE = 6.4221e-06, KE = 0.000310082, ΔTE = -1.61627e-06
step 39, t = 0.39, EE = 6.70408e-06, KE = 0.000309656, ΔTE = -1.76014e-06
step 40, t = 0.4, EE = 6.99202e-06, KE = 0.000309227, ΔTE = -1.90151e-06
step 41, t = 0.41, EE = 7.28595e-06, KE = 0.000308794, ΔTE = -2.04031e-06
step 42, t = 0.42, EE = 7.58581e-06, KE = 0.000308358, ΔTE = -2.17654e-06
step 43, t = 0.43, EE = 7.89145e-06, KE = 0.000307919, ΔTE = -2.31022e-06
step 44, t = 0.44, EE = 8.20264e-06, KE = 0.000307477, ΔTE = -2.44146e-06
step 45, t = 0.45, EE = 8.51905e-06, KE = 0.000307031, ΔTE = -2.57039e-06
step 46, t = 0.46, EE = 8.84028e-06, KE = 0.000306583, ΔTE = -2.6972e-06
step 47, t = 0.47, EE = 9.16592e-06, KE = 0.000306133, ΔTE = -2.82214e-06
step 48, t = 0.48, EE = 9.49551e-06, KE = 0.00030568, ΔTE = -2.94548e-06
step 49, t = 0.49, EE = 9.82864e-06, KE = 0.000305224, ΔTE = -3.06751e-06
step 50, t = 0.5, EE = 1.01649e-05, KE = 0.000304767, ΔTE = -3.18857e-06
step 51, t = 0.51, EE = 1.0504e-05, KE = 0.000304308, ΔTE = -3.30896e-06
step 52, t = 0.52, EE = 1.08456e-05, KE = 0.000303846, ΔTE = -3.42901e-06
step 53, t = 0.53, EE = 1.11895e-05, KE = 0.000303382, ΔTE = -3.54901e-06
step 54, t = 0.54, EE = 1.15356e-05, KE = 0.000302916, ΔTE = -3.66923e-06
step 55, t = 0.55, EE = 1.18837e-05, KE = 0.000302447, ΔTE = -3.78989e-06
step 56, t = 0.56, EE = 1.22339e-05, KE = 0.000301976, ΔTE = -3.91119e-06
step 57, t = 0.57, EE = 1.2586e-05, KE = 0.000301501, ΔTE = -4.03324e-06
step 58, t = 0.58, EE = 1.29399e-05, KE = 0.000301025, ΔTE = -4.15617e-06
step 59, t = 0.59, EE = 1.32957e-05, KE = 0.000300545, ΔTE = -4.28e-06
step 60, t = 0.6, EE = 1.3653e-05, KE = 0.000300063, ΔTE = -4.40476e-06
step 61, t = 0.61, EE = 1.40119e-05, KE = 0.000299578, ΔTE = -4.53042e-06
step 62, t = 0.62, EE = 1.43721e-05, KE = 0.000299092, ΔTE = -4.65693e-06
step 63, t = 0.63, EE = 1.47334e-05, KE = 0.000298603, ΔTE = -4.78421e-06
step 64, t = 0.64, EE = 1.50954e-05, KE = 0.000298113, ΔTE = -4.91217e-06
step 65, t = 0.65, EE = 1.5458e-05, KE = 0.000297622, ΔTE = -5.04068e-06
step 66, t = 0.66, EE = 1.58208e-05, KE = 0.00029713, ΔTE = -5.16963e-06
step 67, t = 0.67, EE = 1.61836e-05, KE = 0.000296638, ΔTE = -5.29885e-06
step 68, t = 0.68, EE = 1.65461e-05, KE = 0.000296146, ΔTE = -5.42819e-06
step 69, t = 0.69, EE = 1.69082e-05, KE = 0.000295655, ΔTE = -5.55748e-06
step 70, t = 0.7, EE = 1.72696e-05, KE = 0.000295165, ΔTE = -5.6865e-06
step 71, t = 0.71, EE = 1.76303e-05, KE = 0.000294675, ΔTE = -5.81506e-06
step 72, t = 0.72, EE = 1.79901e-05, KE = 0.000294188, ΔTE = -5.94292e-06
step 73, t = 0.73, EE = 1.83491e-05, KE = 0.000293702, ΔTE = -6.06986e-06
step 74, t = 0.74, EE = 1.87071e-05, KE = 0.000293218, ΔTE = -6.1956e-06
step 75, t = 0.75, EE = 1.90643e-05, KE = 0.000292736, ΔTE = -6.3199e-06
step 76, t = 0.76, EE = 1.94207e-05, KE = 0.000292258, ΔTE = -6.44249e-06
step 77, t = 0.77, EE = 1.97762e-05, KE = 0.000291781, ΔTE = -6.5631e-06
step 78, t = 0.78, EE = 2.01309e-05, KE = 0.000291308, ΔTE = -6.68147e-06
step 79, t = 0.79, EE = 2.04849e-05, KE = 0.000290838, ΔTE = -6.79735e-06
step 80, t = 0.8, EE = 2.08382e-05, KE = 0.000290372, ΔTE = -6.91051e-06
step 81, t = 0.81, EE = 2.11906e-05, KE = 0.000289909, ΔTE = -7.02073e-06
step 82, t = 0.82, EE = 2.15422e-05, KE = 0.000289451, ΔTE = -7.12784e-06
step 83, t = 0.83, EE = 2.18929e-05, KE = 0.000288996, ΔTE = -7.23168e-06
step 84, t = 0.84, EE = 2.22426e-05, KE = 0.000288546, ΔTE = -7.33212e-06
step 85, t = 0.85, EE = 2.25911e-05, KE = 0.0002881, ΔTE = -7.42908e-06
step 86, t = 0.86, EE = 2.29383e-05, KE = 0.00028766, ΔTE = -7.52251e-06
step 87, t = 0.87, EE = 2.32841e-05, KE = 0.000287224, ΔTE = -7.61239e-06
step 88, t = 0.88, EE = 2.36283e-05, KE = 0.000286794, ΔTE = -7.69873e-06
step 89, t = 0.89, EE = 2.39707e-05, KE = 0.000286368, ΔTE = -7.78158e-06
step 90, t = 0.9, EE = 2.43111e-05, KE = 0.000285949, ΔTE = -7.86101e-06
step 91, t = 0.91, EE = 2.46495e-05, KE = 0.000285534, ΔTE = -7.93712e-06
step 92, t = 0.92, EE = 2.49857e-05, KE = 0.000285125, ΔTE = -8.01003e-06
step 93, t = 0.93, EE = 2.53196e-05, KE = 0.000284721, ΔTE = -8.07986e-06
step 94, t = 0.94, EE = 2.56511e-05, KE = 0.000284323, ΔTE = -8.14676e-06
step 95, t = 0.95, EE = 2.59801e-05, KE = 0.00028393, ΔTE = -8.21087e-06
step 96, t = 0.96, EE = 2.63066e-05, KE = 0.000283542, ΔTE = -8.27234e-06
step 97, t = 0.97, EE = 2.66305e-05, KE = 0.000283159, ΔTE = -8.33132e-06
step 98, t = 0.98, EE = 2.69518e-05, KE = 0.000282781, ΔTE = -8.38795e-06
step 99, t = 0.99, EE = 2.72704e-05, KE = 0.000282408, ΔTE = -8.44237e-06
step 100, t = 1, EE = 2.75864e-05, KE = 0.00028204, ΔTE = -8.49473e-06
Elapsed time for time integration loop 0.220043
Relative error of ROM position (x) at t_final: 1 is 0.000416228
Relative error of ROM velocity (v) at t_final: 1 is 0.12012
Elapsed time for entire simulation 0.683341
