Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 340
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 86 elements, 125 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.26234e-08, KE = 0.000318055, ΔTE = -3.25878e-08
step 2, t = 0.02, EE = 1.12008e-07, KE = 0.000317996, ΔTE = -1.28021e-08
step 3, t = 0.03, EE = 2.06317e-07, KE = 0.00031796, ΔTE = 4.55943e-08
step 4, t = 0.04, EE = 3.04313e-07, KE = 0.00031794, ΔTE = 1.23414e-07
step 5, t = 0.05, EE = 4.16077e-07, KE = 0.00031791, ΔTE = 2.05894e-07
step 6, t = 0.06, EE = 5.50131e-07, KE = 0.00031786, ΔTE = 2.89116e-07
step 7, t = 0.07, EE = 7.0197e-07, KE = 0.000317797, ΔTE = 3.78343e-07
step 8, t = 0.08, EE = 8.63367e-07, KE = 0.000317739, ΔTE = 4.82189e-07
step 9, t = 0.09, EE = 1.03243e-06, KE = 0.000317696, ΔTE = 6.0816e-07
step 10, t = 0.1, EE = 1.21036e-06, KE = 0.000317671, ΔTE = 7.60445e-07
step 11, t = 0.11, EE = 1.39395e-06, KE = 0.000317665, ΔTE = 9.38313e-07
