Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 450
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 122 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.73034e-09, KE = 0.000318052, ΔTE = -5.8629e-08
step 2, t = 0.02, EE = 3.87309e-08, KE = 0.000317969, ΔTE = -1.12757e-07
step 3, t = 0.03, EE = 8.64498e-08, KE = 0.000317872, ΔTE = -1.62339e-07
step 4, t = 0.04, EE = 1.5204e-07, KE = 0.000317761, ΔTE = -2.0737e-07
step 5, t = 0.05, EE = 2.34442e-07, KE = 0.000317638, ΔTE = -2.47931e-07
step 6, t = 0.06, EE = 3.32474e-07, KE = 0.000317504, ΔTE = -2.84218e-07
step 7, t = 0.07, EE = 4.44913e-07, KE = 0.000317359, ΔTE = -3.1656e-07
step 8, t = 0.08, EE = 5.70572e-07, KE = 0.000317205, ΔTE = -3.45411e-07
step 9, t = 0.09, EE = 7.08357e-07, KE = 0.000317041, ΔTE = -3.71336e-07
step 10, t = 0.1, EE = 8.57311e-07, KE = 0.000316868, ΔTE = -3.94991e-07
step 11, t = 0.11, EE = 1.01664e-06, KE = 0.000316687, ΔTE = -4.17087e-07
step 12, t = 0.12, EE = 1.18571e-06, KE = 0.000316497, ΔTE = -4.38357e-07
step 13, t = 0.13, EE = 1.36406e-06, KE = 0.000316297, ΔTE = -4.59524e-07
step 14, t = 0.14, EE = 1.55136e-06, KE = 0.000316088, ΔTE = -4.8127e-07
step 15, t = 0.15, EE = 1.74742e-06, KE = 0.000315869, ΔTE = -5.04208e-07
step 16, t = 0.16, EE = 1.95214e-06, KE = 0.00031564, ΔTE = -5.28865e-07
step 17, t = 0.17, EE = 2.16546e-06, KE = 0.0003154, ΔTE = -5.55667e-07
step 18, t = 0.18, EE = 2.3874e-06, KE = 0.000315148, ΔTE = -5.84928e-07
step 19, t = 0.19, EE = 2.61795e-06, KE = 0.000314886, ΔTE = -6.16857e-07
step 20, t = 0.2, EE = 2.85713e-06, KE = 0.000314612, ΔTE = -6.51556e-07
step 21, t = 0.21, EE = 3.10493e-06, KE = 0.000314327, ΔTE = -6.89033e-07
step 22, t = 0.22, EE = 3.36129e-06, KE = 0.00031403, ΔTE = -7.2921e-07
step 23, t = 0.23, EE = 3.62613e-06, KE = 0.000313723, ΔTE = -7.71945e-07
step 24, t = 0.24, EE = 3.89935e-06, KE = 0.000313404, ΔTE = -8.17038e-07
