Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 700
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 122 elements, 163 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.04863e-08, KE = 0.000318052, ΔTE = -5.78769e-08
step 2, t = 0.02, EE = 4.15557e-08, KE = 0.000317969, ΔTE = -1.09772e-07
step 3, t = 0.03, EE = 9.21326e-08, KE = 0.000317873, ΔTE = -1.5582e-07
step 4, t = 0.04, EE = 1.60688e-07, KE = 0.000317764, ΔTE = -1.96316e-07
step 5, t = 0.05, EE = 2.45515e-07, KE = 0.000317643, ΔTE = -2.31734e-07
step 6, t = 0.06, EE = 3.44976e-07, KE = 0.000317513, ΔTE = -2.62716e-07
step 7, t = 0.07, EE = 4.57669e-07, KE = 0.000317373, ΔTE = -2.90038e-07
step 8, t = 0.08, EE = 5.82508e-07, KE = 0.000317224, ΔTE = -3.14565e-07
step 9, t = 0.09, EE = 7.18706e-07, KE = 0.000317065, ΔTE = -3.37184e-07
step 10, t = 0.1, EE = 8.65704e-07, KE = 0.000316896, ΔTE = -3.58756e-07
step 11, t = 0.11, EE = 1.02307e-06, KE = 0.000316718, ΔTE = -3.80064e-07
step 12, t = 0.12, EE = 1.1904e-06, KE = 0.000316528, ΔTE = -4.01779e-07
step 13, t = 0.13, EE = 1.36729e-06, KE = 0.000316329, ΔTE = -4.24436e-07
step 14, t = 0.14, EE = 1.55333e-06, KE = 0.000316119, ΔTE = -4.48426e-07
step 15, t = 0.15, EE = 1.74813e-06, KE = 0.000315899, ΔTE = -4.73996e-07
step 16, t = 0.16, EE = 1.95139e-06, KE = 0.000315668, ΔTE = -5.01246e-07
step 17, t = 0.17, EE = 2.16293e-06, KE = 0.000315428, ΔTE = -5.30147e-07
step 18, t = 0.18, EE = 2.38272e-06, KE = 0.000315177, ΔTE = -5.60549e-07
step 19, t = 0.19, EE = 2.61086e-06, KE = 0.000314918, ΔTE = -5.92201e-07
step 20, t = 0.2, EE = 2.84748e-06, KE = 0.000314648, ΔTE = -6.24774e-07
step 21, t = 0.21, EE = 3.09272e-06, KE = 0.00031437, ΔTE = -6.57892e-07
step 22, t = 0.22, EE = 3.34664e-06, KE = 0.000314083, ΔTE = -6.91164e-07
step 23, t = 0.23, EE = 3.60919e-06, KE = 0.000313787, ΔTE = -7.24214e-07
step 24, t = 0.24, EE = 3.88019e-06, KE = 0.000313484, ΔTE = -7.56714e-07
step 25, t = 0.25, EE = 4.15934e-06, KE = 0.000313173, ΔTE = -7.88408e-07
step 26, t = 0.26, EE = 4.4463e-06, KE = 0.000312855, ΔTE = -8.19134e-07
step 27, t = 0.27, EE = 4.74067e-06, KE = 0.000312531, ΔTE = -8.48827e-07
step 28, t = 0.28, EE = 5.0421e-06, KE = 0.000312201, ΔTE = -8.7752e-07
step 29, t = 0.29, EE = 5.35027e-06, KE = 0.000311865, ΔTE = -9.05336e-07
