Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 500
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00972e-09, KE = 0.000318052, ΔTE = -5.91958e-08
step 2, t = 0.02, EE = 3.59353e-08, KE = 0.000317969, ΔTE = -1.15453e-07
step 3, t = 0.03, EE = 8.04752e-08, KE = 0.000317871, ΔTE = -1.6876e-07
step 4, t = 0.04, EE = 1.42153e-07, KE = 0.000317759, ΔTE = -2.19127e-07
step 5, t = 0.05, EE = 2.20346e-07, KE = 0.000317634, ΔTE = -2.66592e-07
step 6, t = 0.06, EE = 3.14321e-07, KE = 0.000317495, ΔTE = -3.11236e-07
step 7, t = 0.07, EE = 4.23263e-07, KE = 0.000317344, ΔTE = -3.53184e-07
step 8, t = 0.08, EE = 5.46316e-07, KE = 0.000317182, ΔTE = -3.92609e-07
step 9, t = 0.09, EE = 6.8261e-07, KE = 0.000317008, ΔTE = -4.29731e-07
step 10, t = 0.1, EE = 8.31292e-07, KE = 0.000316825, ΔTE = -4.64816e-07
step 11, t = 0.11, EE = 9.91552e-07, KE = 0.000316631, ΔTE = -4.98171e-07
step 12, t = 0.12, EE = 1.16264e-06, KE = 0.000316428, ΔTE = -5.30131e-07
step 13, t = 0.13, EE = 1.34388e-06, KE = 0.000316216, ΔTE = -5.61062e-07
step 14, t = 0.14, EE = 1.53469e-06, KE = 0.000315995, ΔTE = -5.91342e-07
step 15, t = 0.15, EE = 1.73457e-06, KE = 0.000315765, ΔTE = -6.21359e-07
