Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 600
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.67171e-09, KE = 0.000318052, ΔTE = -5.88215e-08
step 2, t = 0.02, EE = 3.85246e-08, KE = 0.000317969, ΔTE = -1.13531e-07
step 3, t = 0.03, EE = 8.60858e-08, KE = 0.00031787, ΔTE = -1.64086e-07
step 4, t = 0.04, EE = 1.51622e-07, KE = 0.000317759, ΔTE = -2.10463e-07
step 5, t = 0.05, EE = 2.34206e-07, KE = 0.000317634, ΔTE = -2.52709e-07
step 6, t = 0.06, EE = 3.32783e-07, KE = 0.000317497, ΔTE = -2.90958e-07
step 7, t = 0.07, EE = 4.46244e-07, KE = 0.000317349, ΔTE = -3.25456e-07
step 8, t = 0.08, EE = 5.73481e-07, KE = 0.000317191, ΔTE = -3.56555e-07
step 9, t = 0.09, EE = 7.13441e-07, KE = 0.000317023, ΔTE = -3.84708e-07
step 10, t = 0.1, EE = 8.65169e-07, KE = 0.000316845, ΔTE = -4.10451e-07
step 11, t = 0.11, EE = 1.02783e-06, KE = 0.000316658, ΔTE = -4.34379e-07
step 12, t = 0.12, EE = 1.20072e-06, KE = 0.000316463, ΔTE = -4.5712e-07
step 13, t = 0.13, EE = 1.38328e-06, KE = 0.000316258, ΔTE = -4.7931e-07
step 14, t = 0.14, EE = 1.57509e-06, KE = 0.000316044, ΔTE = -5.01563e-07
step 15, t = 0.15, EE = 1.77583e-06, KE = 0.00031582, ΔTE = -5.24449e-07
step 16, t = 0.16, EE = 1.98529e-06, KE = 0.000315587, ΔTE = -5.48478e-07
step 17, t = 0.17, EE = 2.20335e-06, KE = 0.000315343, ΔTE = -5.74083e-07
step 18, t = 0.18, EE = 2.42992e-06, KE = 0.000315089, ΔTE = -6.0161e-07
step 19, t = 0.19, EE = 2.66496e-06, KE = 0.000314824, ΔTE = -6.31319e-07
step 20, t = 0.2, EE = 2.90844e-06, KE = 0.000314549, ΔTE = -6.63379e-07
step 21, t = 0.21, EE = 3.16032e-06, KE = 0.000314262, ΔTE = -6.9788e-07
step 22, t = 0.22, EE = 3.42056e-06, KE = 0.000313965, ΔTE = -7.34834e-07
step 23, t = 0.23, EE = 3.68906e-06, KE = 0.000313657, ΔTE = -7.74193e-07
step 24, t = 0.24, EE = 3.96574e-06, KE = 0.000313339, ΔTE = -8.15856e-07
step 25, t = 0.25, EE = 4.25044e-06, KE = 0.000313011, ΔTE = -8.59683e-07
step 26, t = 0.26, EE = 4.54299e-06, KE = 0.000312672, ΔTE = -9.05511e-07
step 27, t = 0.27, EE = 4.84319e-06, KE = 0.000312324, ΔTE = -9.53162e-07
step 28, t = 0.28, EE = 5.15082e-06, KE = 0.000311967, ΔTE = -1.00246e-06
step 29, t = 0.29, EE = 5.46562e-06, KE = 0.000311602, ΔTE = -1.05323e-06
step 30, t = 0.3, EE = 5.78732e-06, KE = 0.000311228, ΔTE = -1.10531e-06
step 31, t = 0.31, EE = 6.11566e-06, KE = 0.000310846, ΔTE = -1.15857e-06
step 32, t = 0.32, EE = 6.45036e-06, KE = 0.000310457, ΔTE = -1.2129e-06
step 33, t = 0.33, EE = 6.79114e-06, KE = 0.000310061, ΔTE = -1.26821e-06
step 34, t = 0.34, EE = 7.13774e-06, KE = 0.000309658, ΔTE = -1.32443e-06
step 35, t = 0.35, EE = 7.48987e-06, KE = 0.000309249, ΔTE = -1.38153e-06
step 36, t = 0.36, EE = 7.84729e-06, KE = 0.000308834, ΔTE = -1.43951e-06
step 37, t = 0.37, EE = 8.20975e-06, KE = 0.000308413, ΔTE = -1.49837e-06
step 38, t = 0.38, EE = 8.57699e-06, KE = 0.000307986, ΔTE = -1.55814e-06
step 39, t = 0.39, EE = 8.94879e-06, KE = 0.000307553, ΔTE = -1.61887e-06
step 40, t = 0.4, EE = 9.32491e-06, KE = 0.000307115, ΔTE = -1.68062e-06
step 41, t = 0.41, EE = 9.70513e-06, KE = 0.000306672, ΔTE = -1.74344e-06
step 42, t = 0.42, EE = 1.00892e-05, KE = 0.000306224, ΔTE = -1.80742e-06
step 43, t = 0.43, EE = 1.0477e-05, KE = 0.000305771, ΔTE = -1.87263e-06
step 44, t = 0.44, EE = 1.08682e-05, KE = 0.000305313, ΔTE = -1.93915e-06
step 45, t = 0.45, EE = 1.12626e-05, KE = 0.000304851, ΔTE = -2.00704e-06
step 46, t = 0.46, EE = 1.16601e-05, KE = 0.000304384, ΔTE = -2.07638e-06
step 47, t = 0.47, EE = 1.20603e-05, KE = 0.000303913, ΔTE = -2.14723e-06
step 48, t = 0.48, EE = 1.24632e-05, KE = 0.000303438, ΔTE = -2.21965e-06
step 49, t = 0.49, EE = 1.28685e-05, KE = 0.000302958, ΔTE = -2.2937e-06
step 50, t = 0.5, EE = 1.32761e-05, KE = 0.000302475, ΔTE = -2.3694e-06
step 51, t = 0.51, EE = 1.36857e-05, KE = 0.000301988, ΔTE = -2.44681e-06
step 52, t = 0.52, EE = 1.40971e-05, KE = 0.000301498, ΔTE = -2.52593e-06
step 53, t = 0.53, EE = 1.45103e-05, KE = 0.000301004, ΔTE = -2.60677e-06
step 54, t = 0.54, EE = 1.49249e-05, KE = 0.000300506, ΔTE = -2.68935e-06
step 55, t = 0.55, EE = 1.5341e-05, KE = 0.000300006, ΔTE = -2.77365e-06
step 56, t = 0.56, EE = 1.57582e-05, KE = 0.000299503, ΔTE = -2.85965e-06
step 57, t = 0.57, EE = 1.61765e-05, KE = 0.000298997, ΔTE = -2.94732e-06
step 58, t = 0.58, EE = 1.65958e-05, KE = 0.000298488, ΔTE = -3.03662e-06
step 59, t = 0.59, EE = 1.70158e-05, KE = 0.000297977, ΔTE = -3.1275e-06
step 60, t = 0.6, EE = 1.74365e-05, KE = 0.000297464, ΔTE = -3.21991e-06
step 61, t = 0.61, EE = 1.78578e-05, KE = 0.000296949, ΔTE = -3.31377e-06
step 62, t = 0.62, EE = 1.82794e-05, KE = 0.000296432, ΔTE = -3.40901e-06
step 63, t = 0.63, EE = 1.87013e-05, KE = 0.000295914, ΔTE = -3.50555e-06
step 64, t = 0.64, EE = 1.91234e-05, KE = 0.000295394, ΔTE = -3.60329e-06
step 65, t = 0.65, EE = 1.95456e-05, KE = 0.000294873, ΔTE = -3.70214e-06
step 66, t = 0.66, EE = 1.99677e-05, KE = 0.000294351, ΔTE = -3.802e-06
step 67, t = 0.67, EE = 2.03896e-05, KE = 0.000293828, ΔTE = -3.90275e-06
step 68, t = 0.68, EE = 2.08112e-05, KE = 0.000293305, ΔTE = -4.0043e-06
step 69, t = 0.69, EE = 2.12323e-05, KE = 0.000292782, ΔTE = -4.10652e-06
step 70, t = 0.7, EE = 2.16529e-05, KE = 0.000292258, ΔTE = -4.2093e-06
step 71, t = 0.71, EE = 2.20727e-05, KE = 0.000291735, ΔTE = -4.31253e-06
step 72, t = 0.72, EE = 2.24917e-05, KE = 0.000291213, ΔTE = -4.41609e-06
step 73, t = 0.73, EE = 2.29097e-05, KE = 0.000290691, ΔTE = -4.51988e-06
step 74, t = 0.74, EE = 2.33265e-05, KE = 0.00029017, ΔTE = -4.62378e-06
step 75, t = 0.75, EE = 2.3742e-05, KE = 0.000289651, ΔTE = -4.7277e-06
step 76, t = 0.76, EE = 2.4156e-05, KE = 0.000289133, ΔTE = -4.83152e-06
step 77, t = 0.77, EE = 2.45684e-05, KE = 0.000288617, ΔTE = -4.93516e-06
step 78, t = 0.78, EE = 2.49791e-05, KE = 0.000288103, ΔTE = -5.03853e-06
step 79, t = 0.79, EE = 2.53877e-05, KE = 0.000287591, ΔTE = -5.14156e-06
step 80, t = 0.8, EE = 2.57943e-05, KE = 0.000287082, ΔTE = -5.24417e-06
step 81, t = 0.81, EE = 2.61985e-05, KE = 0.000286576, ΔTE = -5.3463e-06
step 82, t = 0.82, EE = 2.66004e-05, KE = 0.000286072, ΔTE = -5.44788e-06
step 83, t = 0.83, EE = 2.69996e-05, KE = 0.000285572, ΔTE = -5.54889e-06
step 84, t = 0.84, EE = 2.73962e-05, KE = 0.000285075, ΔTE = -5.64927e-06
step 85, t = 0.85, EE = 2.77899e-05, KE = 0.000284582, ΔTE = -5.74899e-06
step 86, t = 0.86, EE = 2.81807e-05, KE = 0.000284092, ΔTE = -5.84803e-06
step 87, t = 0.87, EE = 2.85684e-05, KE = 0.000283606, ΔTE = -5.94636e-06
step 88, t = 0.88, EE = 2.89529e-05, KE = 0.000283124, ΔTE = -6.04399e-06
step 89, t = 0.89, EE = 2.93342e-05, KE = 0.000282646, ΔTE = -6.14088e-06
step 90, t = 0.9, EE = 2.97122e-05, KE = 0.000282171, ΔTE = -6.23705e-06
step 91, t = 0.91, EE = 3.00868e-05, KE = 0.000281701, ΔTE = -6.33249e-06
step 92, t = 0.92, EE = 3.04581e-05, KE = 0.000281235, ΔTE = -6.42721e-06
step 93, t = 0.93, EE = 3.08259e-05, KE = 0.000280774, ΔTE = -6.5212e-06
step 94, t = 0.94, EE = 3.11903e-05, KE = 0.000280316, ΔTE = -6.61447e-06
step 95, t = 0.95, EE = 3.15514e-05, KE = 0.000279862, ΔTE = -6.70703e-06
step 96, t = 0.96, EE = 3.1909e-05, KE = 0.000279413, ΔTE = -6.79889e-06
step 97, t = 0.97, EE = 3.22634e-05, KE = 0.000278967, ΔTE = -6.89006e-06
step 98, t = 0.98, EE = 3.26145e-05, KE = 0.000278526, ΔTE = -6.98053e-06
step 99, t = 0.99, EE = 3.29624e-05, KE = 0.000278088, ΔTE = -7.07031e-06
step 100, t = 1, EE = 3.33072e-05, KE = 0.000277654, ΔTE = -7.1594e-06
Elapsed time for time integration loop 0.324635
Relative error of ROM position (x) at t_final: 1 is 0.000193394
Relative error of ROM velocity (v) at t_final: 1 is 0.0748743
Elapsed time for entire simulation 2.24105
