Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 140
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 84 elements, 146 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.84668e-09, KE = 0.000318104, ΔTE = -1.19728e-08
step 2, t = 0.02, EE = 1.93782e-08, KE = 0.000318073, ΔTE = -2.83139e-08
step 3, t = 0.03, EE = 4.35719e-08, KE = 0.000318028, ΔTE = -4.89678e-08
step 4, t = 0.04, EE = 7.73927e-08, KE = 0.000317969, ΔTE = -7.38769e-08
step 5, t = 0.05, EE = 1.20793e-07, KE = 0.000317897, ΔTE = -1.02982e-07
step 6, t = 0.06, EE = 1.73712e-07, KE = 0.000317811, ΔTE = -1.36222e-07
step 7, t = 0.07, EE = 2.3608e-07, KE = 0.000317711, ΔTE = -1.73534e-07
step 8, t = 0.08, EE = 3.07811e-07, KE = 0.000317598, ΔTE = -2.14854e-07
step 9, t = 0.09, EE = 3.88813e-07, KE = 0.000317472, ΔTE = -2.60117e-07
step 10, t = 0.1, EE = 4.7898e-07, KE = 0.000317332, ΔTE = -3.09253e-07
step 11, t = 0.11, EE = 5.78195e-07, KE = 0.00031718, ΔTE = -3.62196e-07
step 12, t = 0.12, EE = 6.86334e-07, KE = 0.000317015, ΔTE = -4.18874e-07
step 13, t = 0.13, EE = 8.0326e-07, KE = 0.000316838, ΔTE = -4.79216e-07
step 14, t = 0.14, EE = 9.28827e-07, KE = 0.000316649, ΔTE = -5.43151e-07
step 15, t = 0.15, EE = 1.06288e-06, KE = 0.000316447, ΔTE = -6.10604e-07
step 16, t = 0.16, EE = 1.20526e-06, KE = 0.000316234, ΔTE = -6.81501e-07
step 17, t = 0.17, EE = 1.3558e-06, KE = 0.000316009, ΔTE = -7.55767e-07
step 18, t = 0.18, EE = 1.51431e-06, KE = 0.000315773, ΔTE = -8.33326e-07
step 19, t = 0.19, EE = 1.68061e-06, KE = 0.000315526, ΔTE = -9.14102e-07
step 20, t = 0.2, EE = 1.85451e-06, KE = 0.000315268, ΔTE = -9.98017e-07
step 21, t = 0.21, EE = 2.0358e-06, KE = 0.000315, ΔTE = -1.085e-06
step 22, t = 0.22, EE = 2.22429e-06, KE = 0.000314721, ΔTE = -1.17496e-06
step 23, t = 0.23, EE = 2.41975e-06, KE = 0.000314433, ΔTE = -1.26783e-06
