Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 650
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 116 elements, 158 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.38987e-08, KE = 0.000318053, ΔTE = -5.42027e-08
step 2, t = 0.02, EE = 5.44531e-08, KE = 0.000317971, ΔTE = -9.52995e-08
step 3, t = 0.03, EE = 1.18708e-07, KE = 0.000317878, ΔTE = -1.24118e-07
step 4, t = 0.04, EE = 2.02894e-07, KE = 0.000317776, ΔTE = -1.42054e-07
step 5, t = 0.05, EE = 3.03315e-07, KE = 0.000317666, ΔTE = -1.50929e-07
step 6, t = 0.06, EE = 4.16828e-07, KE = 0.000317551, ΔTE = -1.52789e-07
step 7, t = 0.07, EE = 5.40966e-07, KE = 0.00031743, ΔTE = -1.49727e-07
step 8, t = 0.08, EE = 6.7394e-07, KE = 0.000317303, ΔTE = -1.43747e-07
step 9, t = 0.09, EE = 8.14617e-07, KE = 0.000317169, ΔTE = -1.36676e-07
step 10, t = 0.1, EE = 9.62438e-07, KE = 0.000317028, ΔTE = -1.30097e-07
step 11, t = 0.11, EE = 1.1172e-06, KE = 0.000316878, ΔTE = -1.25312e-07
step 12, t = 0.12, EE = 1.27875e-06, KE = 0.000316719, ΔTE = -1.23354e-07
step 13, t = 0.13, EE = 1.44675e-06, KE = 0.000316549, ΔTE = -1.25023e-07
