Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 400
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 115 elements, 156 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.11941e-08, KE = 0.000318054, ΔTE = -5.58478e-08
step 2, t = 0.02, EE = 4.45181e-08, KE = 0.000317974, ΔTE = -1.02041e-07
step 3, t = 0.03, EE = 9.92193e-08, KE = 0.000317883, ΔTE = -1.38544e-07
step 4, t = 0.04, EE = 1.74111e-07, KE = 0.000317781, ΔTE = -1.65374e-07
step 5, t = 0.05, EE = 2.67648e-07, KE = 0.00031767, ΔTE = -1.82639e-07
step 6, t = 0.06, EE = 3.78017e-07, KE = 0.000317552, ΔTE = -1.90569e-07
step 7, t = 0.07, EE = 5.03223e-07, KE = 0.000317428, ΔTE = -1.89542e-07
step 8, t = 0.08, EE = 6.41179e-07, KE = 0.000317299, ΔTE = -1.8009e-07
step 9, t = 0.09, EE = 7.89798e-07, KE = 0.000317168, ΔTE = -1.62913e-07
step 10, t = 0.1, EE = 9.47065e-07, KE = 0.000317035, ΔTE = -1.3887e-07
step 11, t = 0.11, EE = 1.1111e-06, KE = 0.000316901, ΔTE = -1.08967e-07
step 12, t = 0.12, EE = 1.28024e-06, KE = 0.000316766, ΔTE = -7.43452e-08
step 13, t = 0.13, EE = 1.45304e-06, KE = 0.000316631, ΔTE = -3.62537e-08
step 14, t = 0.14, EE = 1.62832e-06, KE = 0.000316496, ΔTE = 3.97462e-09
step 15, t = 0.15, EE = 1.8052e-06, KE = 0.00031636, ΔTE = 4.49523e-08
step 16, t = 0.16, EE = 1.98307e-06, KE = 0.000316223, ΔTE = 8.52673e-08
