Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 150
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 75 elements, 115 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.86252e-08, KE = 0.000318057, ΔTE = -2.48777e-08
step 2, t = 0.02, EE = 1.32552e-07, KE = 0.000318005, ΔTE = 1.70474e-08
step 3, t = 0.03, EE = 2.44759e-07, KE = 0.000317984, ΔTE = 1.08463e-07
step 4, t = 0.04, EE = 3.6381e-07, KE = 0.000317982, ΔTE = 2.25427e-07
step 5, t = 0.05, EE = 5.02864e-07, KE = 0.000317969, ΔTE = 3.51164e-07
step 6, t = 0.06, EE = 6.70117e-07, KE = 0.000317936, ΔTE = 4.84978e-07
step 7, t = 0.07, EE = 8.55405e-07, KE = 0.000317904, ΔTE = 6.38698e-07
step 8, t = 0.08, EE = 1.04478e-06, KE = 0.000317902, ΔTE = 8.26376e-07
step 9, t = 0.09, EE = 1.236e-06, KE = 0.000317941, ΔTE = 1.05674e-06
step 10, t = 0.1, EE = 1.43425e-06, KE = 0.000318017, ΔTE = 1.33087e-06
step 11, t = 0.11, EE = 1.63906e-06, KE = 0.000318123, ΔTE = 1.6419e-06
step 12, t = 0.12, EE = 1.84254e-06, KE = 0.000318253, ΔTE = 1.97521e-06
step 13, t = 0.13, EE = 2.03893e-06, KE = 0.000318393, ΔTE = 2.31161e-06
step 14, t = 0.14, EE = 2.23e-06, KE = 0.000318525, ΔTE = 2.63415e-06
step 15, t = 0.15, EE = 2.41929e-06, KE = 0.000318636, ΔTE = 2.93495e-06
step 16, t = 0.16, EE = 2.60491e-06, KE = 0.000318733, ΔTE = 3.217e-06
step 17, t = 0.17, EE = 2.78076e-06, KE = 0.00031883, ΔTE = 3.49042e-06
step 18, t = 0.18, EE = 2.94356e-06, KE = 0.000318944, ΔTE = 3.76664e-06
step 19, t = 0.19, EE = 3.09598e-06, KE = 0.000319079, ΔTE = 4.05412e-06
step 20, t = 0.2, EE = 3.24286e-06, KE = 0.000319234, ΔTE = 4.35649e-06
step 21, t = 0.21, EE = 3.38667e-06, KE = 0.000319406, ΔTE = 4.6721e-06
step 22, t = 0.22, EE = 3.52735e-06, KE = 0.000319588, ΔTE = 4.99485e-06
step 23, t = 0.23, EE = 3.66524e-06, KE = 0.000319772, ΔTE = 5.31628e-06
step 24, t = 0.24, EE = 3.80222e-06, KE = 0.000319947, ΔTE = 5.62866e-06
step 25, t = 0.25, EE = 3.94016e-06, KE = 0.000320108, ΔTE = 5.92738e-06
step 26, t = 0.26, EE = 4.07949e-06, KE = 0.000320253, ΔTE = 6.21152e-06
step 27, t = 0.27, EE = 4.2197e-06, KE = 0.000320383, ΔTE = 6.4825e-06
step 28, t = 0.28, EE = 4.36074e-06, KE = 0.000320502, ΔTE = 6.74234e-06
step 29, t = 0.29, EE = 4.50318e-06, KE = 0.00032061, ΔTE = 6.99206e-06
step 30, t = 0.3, EE = 4.64743e-06, KE = 0.000320704, ΔTE = 7.23108e-06
