Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 360
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 127 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.32564e-09, KE = 0.000318106, ΔTE = -9.97529e-09
step 2, t = 0.02, EE = 1.73019e-08, KE = 0.000318081, ΔTE = -2.21497e-08
step 3, t = 0.03, EE = 3.89275e-08, KE = 0.000318045, ΔTE = -3.65122e-08
step 4, t = 0.04, EE = 6.92005e-08, KE = 0.000317998, ΔTE = -5.30477e-08
step 5, t = 0.05, EE = 1.08118e-07, KE = 0.000317941, ΔTE = -7.17377e-08
step 6, t = 0.06, EE = 1.55679e-07, KE = 0.000317872, ΔTE = -9.25598e-08
step 7, t = 0.07, EE = 2.11877e-07, KE = 0.000317793, ΔTE = -1.15488e-07
step 8, t = 0.08, EE = 2.76711e-07, KE = 0.000317703, ΔTE = -1.40493e-07
step 9, t = 0.09, EE = 3.50174e-07, KE = 0.000317603, ΔTE = -1.67542e-07
step 10, t = 0.1, EE = 4.32263e-07, KE = 0.000317492, ΔTE = -1.96597e-07
step 11, t = 0.11, EE = 5.22971e-07, KE = 0.00031737, ΔTE = -2.27618e-07
step 12, t = 0.12, EE = 6.22293e-07, KE = 0.000317238, ΔTE = -2.60562e-07
step 13, t = 0.13, EE = 7.30221e-07, KE = 0.000317095, ΔTE = -2.95381e-07
step 14, t = 0.14, EE = 8.4675e-07, KE = 0.000316942, ΔTE = -3.32024e-07
step 15, t = 0.15, EE = 9.7187e-07, KE = 0.000316778, ΔTE = -3.70437e-07
step 16, t = 0.16, EE = 1.10557e-06, KE = 0.000316605, ΔTE = -4.10562e-07
step 17, t = 0.17, EE = 1.24785e-06, KE = 0.00031642, ΔTE = -4.52336e-07
step 18, t = 0.18, EE = 1.3987e-06, KE = 0.000316226, ΔTE = -4.95697e-07
step 19, t = 0.19, EE = 1.5581e-06, KE = 0.000316022, ΔTE = -5.40575e-07
step 20, t = 0.2, EE = 1.72605e-06, KE = 0.000315808, ΔTE = -5.86898e-07
step 21, t = 0.21, EE = 1.90254e-06, KE = 0.000315584, ΔTE = -6.34592e-07
step 22, t = 0.22, EE = 2.08755e-06, KE = 0.00031535, ΔTE = -6.83577e-07
step 23, t = 0.23, EE = 2.28107e-06, KE = 0.000315106, ΔTE = -7.33773e-07
step 24, t = 0.24, EE = 2.48309e-06, KE = 0.000314852, ΔTE = -7.85094e-07
step 25, t = 0.25, EE = 2.69361e-06, KE = 0.00031459, ΔTE = -8.37451e-07
step 26, t = 0.26, EE = 2.91259e-06, KE = 0.000314317, ΔTE = -8.90752e-07
step 27, t = 0.27, EE = 3.14004e-06, KE = 0.000314036, ΔTE = -9.44902e-07
step 28, t = 0.28, EE = 3.37593e-06, KE = 0.000313745, ΔTE = -9.99802e-07
step 29, t = 0.29, EE = 3.62026e-06, KE = 0.000313445, ΔTE = -1.05535e-06
step 30, t = 0.3, EE = 3.873e-06, KE = 0.000313136, ΔTE = -1.11144e-06
step 31, t = 0.31, EE = 4.13415e-06, KE = 0.000312819, ΔTE = -1.16797e-06
step 32, t = 0.32, EE = 4.40368e-06, KE = 0.000312492, ΔTE = -1.22482e-06
step 33, t = 0.33, EE = 4.68158e-06, KE = 0.000312157, ΔTE = -1.28188e-06
step 34, t = 0.34, EE = 4.96783e-06, KE = 0.000311814, ΔTE = -1.33902e-06
step 35, t = 0.35, EE = 5.26241e-06, KE = 0.000311462, ΔTE = -1.39613e-06
step 36, t = 0.36, EE = 5.56531e-06, KE = 0.000311102, ΔTE = -1.45309e-06
step 37, t = 0.37, EE = 5.87651e-06, KE = 0.000310734, ΔTE = -1.50976e-06
step 38, t = 0.38, EE = 6.19598e-06, KE = 0.000310359, ΔTE = -1.56601e-06
step 39, t = 0.39, EE = 6.52372e-06, KE = 0.000309975, ΔTE = -1.62171e-06
step 40, t = 0.4, EE = 6.85969e-06, KE = 0.000309584, ΔTE = -1.67673e-06
step 41, t = 0.41, EE = 7.20388e-06, KE = 0.000309186, ΔTE = -1.73091e-06
step 42, t = 0.42, EE = 7.55627e-06, KE = 0.00030878, ΔTE = -1.78411e-06
step 43, t = 0.43, EE = 7.91683e-06, KE = 0.000308368, ΔTE = -1.8362e-06
step 44, t = 0.44, EE = 8.28555e-06, KE = 0.000307948, ΔTE = -1.88701e-06
step 45, t = 0.45, EE = 8.66239e-06, KE = 0.000307522, ΔTE = -1.93639e-06
step 46, t = 0.46, EE = 9.04735e-06, KE = 0.000307089, ΔTE = -1.98419e-06
step 47, t = 0.47, EE = 9.44039e-06, KE = 0.00030665, ΔTE = -2.03025e-06
step 48, t = 0.48, EE = 9.8415e-06, KE = 0.000306205, ΔTE = -2.0744e-06
step 49, t = 0.49, EE = 1.02506e-05, KE = 0.000305754, ΔTE = -2.11647e-06
step 50, t = 0.5, EE = 1.06678e-05, KE = 0.000305297, ΔTE = -2.1563e-06
step 51, t = 0.51, EE = 1.10929e-05, KE = 0.000304834, ΔTE = -2.19372e-06
