Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 950
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.67168e-09, KE = 0.000318052, ΔTE = -5.88266e-08
step 2, t = 0.02, EE = 3.85241e-08, KE = 0.000317969, ΔTE = -1.13543e-07
step 3, t = 0.03, EE = 8.60832e-08, KE = 0.00031787, ΔTE = -1.64086e-07
step 4, t = 0.04, EE = 1.51614e-07, KE = 0.000317759, ΔTE = -2.10412e-07
step 5, t = 0.05, EE = 2.34188e-07, KE = 0.000317634, ΔTE = -2.5254e-07
step 6, t = 0.06, EE = 3.32748e-07, KE = 0.000317497, ΔTE = -2.90579e-07
step 7, t = 0.07, EE = 4.46184e-07, KE = 0.00031735, ΔTE = -3.24746e-07
step 8, t = 0.08, EE = 5.73385e-07, KE = 0.000317192, ΔTE = -3.55368e-07
step 9, t = 0.09, EE = 7.133e-07, KE = 0.000317024, ΔTE = -3.82873e-07
step 10, t = 0.1, EE = 8.64972e-07, KE = 0.000316848, ΔTE = -4.07776e-07
step 11, t = 0.11, EE = 1.02756e-06, KE = 0.000316662, ΔTE = -4.30654e-07
step 12, t = 0.12, EE = 1.20038e-06, KE = 0.000316468, ΔTE = -4.52123e-07
step 13, t = 0.13, EE = 1.38286e-06, KE = 0.000316265, ΔTE = -4.72805e-07
step 14, t = 0.14, EE = 1.57457e-06, KE = 0.000316053, ΔTE = -4.93309e-07
step 15, t = 0.15, EE = 1.77521e-06, KE = 0.000315831, ΔTE = -5.14204e-07
step 16, t = 0.16, EE = 1.98458e-06, KE = 0.0003156, ΔTE = -5.36e-07
step 17, t = 0.17, EE = 2.20252e-06, KE = 0.000315359, ΔTE = -5.59133e-07
step 18, t = 0.18, EE = 2.42898e-06, KE = 0.000315108, ΔTE = -5.83959e-07
step 19, t = 0.19, EE = 2.6639e-06, KE = 0.000314846, ΔTE = -6.10746e-07
step 20, t = 0.2, EE = 2.90725e-06, KE = 0.000314574, ΔTE = -6.39677e-07
step 21, t = 0.21, EE = 3.15899e-06, KE = 0.000314291, ΔTE = -6.70853e-07
step 22, t = 0.22, EE = 3.41907e-06, KE = 0.000313997, ΔTE = -7.04303e-07
step 23, t = 0.23, EE = 3.68742e-06, KE = 0.000313693, ΔTE = -7.39994e-07
step 24, t = 0.24, EE = 3.96392e-06, KE = 0.000313379, ΔTE = -7.77841e-07
step 25, t = 0.25, EE = 4.24842e-06, KE = 0.000313055, ΔTE = -8.17722e-07
step 26, t = 0.26, EE = 4.54077e-06, KE = 0.00031272, ΔTE = -8.59488e-07
step 27, t = 0.27, EE = 4.84075e-06, KE = 0.000312377, ΔTE = -9.02979e-07
step 28, t = 0.28, EE = 5.14813e-06, KE = 0.000312024, ΔTE = -9.48029e-07
step 29, t = 0.29, EE = 5.46268e-06, KE = 0.000311663, ΔTE = -9.94481e-07
