Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 150
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 82 elements, 135 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.11239e-08, KE = 0.000318054, ΔTE = -4.59768e-08
step 2, t = 0.02, EE = 8.11581e-08, KE = 0.000317977, ΔTE = -6.26238e-08
step 3, t = 0.03, EE = 1.72295e-07, KE = 0.000317897, ΔTE = -5.17419e-08
step 4, t = 0.04, EE = 2.8639e-07, KE = 0.000317818, ΔTE = -1.65574e-08
step 5, t = 0.05, EE = 4.17426e-07, KE = 0.000317742, ΔTE = 3.8876e-08
step 6, t = 0.06, EE = 5.61167e-07, KE = 0.00031767, ΔTE = 1.10515e-07
step 7, t = 0.07, EE = 7.13469e-07, KE = 0.000317602, ΔTE = 1.94885e-07
step 8, t = 0.08, EE = 8.69429e-07, KE = 0.00031754, ΔTE = 2.89182e-07
step 9, t = 0.09, EE = 1.0242e-06, KE = 0.000317488, ΔTE = 3.9108e-07
step 10, t = 0.1, EE = 1.1745e-06, KE = 0.000317445, ΔTE = 4.98499e-07
step 11, t = 0.11, EE = 1.31938e-06, KE = 0.000317411, ΔTE = 6.09441e-07
step 12, t = 0.12, EE = 1.45954e-06, KE = 0.000317383, ΔTE = 7.21834e-07
step 13, t = 0.13, EE = 1.596e-06, KE = 0.000317358, ΔTE = 8.33343e-07
step 14, t = 0.14, EE = 1.72926e-06, KE = 0.000317333, ΔTE = 9.41188e-07
step 15, t = 0.15, EE = 1.85951e-06, KE = 0.000317303, ΔTE = 1.04214e-06
step 16, t = 0.16, EE = 1.98737e-06, KE = 0.000317266, ΔTE = 1.1328e-06
step 17, t = 0.17, EE = 2.11444e-06, KE = 0.000317216, ΔTE = 1.21001e-06
step 18, t = 0.18, EE = 2.24311e-06, KE = 0.000317149, ΔTE = 1.27142e-06
step 19, t = 0.19, EE = 2.3759e-06, KE = 0.00031706, ΔTE = 1.31565e-06
step 20, t = 0.2, EE = 2.51487e-06, KE = 0.000316948, ΔTE = 1.34242e-06
step 21, t = 0.21, EE = 2.66147e-06, KE = 0.000316811, ΔTE = 1.3523e-06
step 22, t = 0.22, EE = 2.81669e-06, KE = 0.00031665, ΔTE = 1.34645e-06
step 23, t = 0.23, EE = 2.98126e-06, KE = 0.000316466, ΔTE = 1.32638e-06
step 24, t = 0.24, EE = 3.15552e-06, KE = 0.000316259, ΔTE = 1.29365e-06
step 25, t = 0.25, EE = 3.33919e-06, KE = 0.000316031, ΔTE = 1.24978e-06
step 26, t = 0.26, EE = 3.53126e-06, KE = 0.000315785, ΔTE = 1.19606e-06
step 27, t = 0.27, EE = 3.73023e-06, KE = 0.000315524, ΔTE = 1.13352e-06
step 28, t = 0.28, EE = 3.93449e-06, KE = 0.000315249, ΔTE = 1.06302e-06
step 29, t = 0.29, EE = 4.14273e-06, KE = 0.000314963, ΔTE = 9.85346e-07
step 30, t = 0.3, EE = 4.35405e-06, KE = 0.000314668, ΔTE = 9.0136e-07
step 31, t = 0.31, EE = 4.56791e-06, KE = 0.000314365, ΔTE = 8.12057e-07
step 32, t = 0.32, EE = 4.78402e-06, KE = 0.000314055, ΔTE = 7.18561e-07
step 33, t = 0.33, EE = 5.00221e-06, KE = 0.000313741, ΔTE = 6.22061e-07
step 34, t = 0.34, EE = 5.22255e-06, KE = 0.000313422, ΔTE = 5.23712e-07
step 35, t = 0.35, EE = 5.44527e-06, KE = 0.0003131, ΔTE = 4.24564e-07
step 36, t = 0.36, EE = 5.6708e-06, KE = 0.000312775, ΔTE = 3.25512e-07
step 37, t = 0.37, EE = 5.89963e-06, KE = 0.000312448, ΔTE = 2.27276e-07
step 38, t = 0.38, EE = 6.13222e-06, KE = 0.000312119, ΔTE = 1.30394e-07
step 39, t = 0.39, EE = 6.36894e-06, KE = 0.000311787, ΔTE = 3.5251e-08
step 40, t = 0.4, EE = 6.61015e-06, KE = 0.000311453, ΔTE = -5.78861e-08
step 41, t = 0.41, EE = 6.85615e-06, KE = 0.000311116, ΔTE = -1.48805e-07
step 42, t = 0.42, EE = 7.10727e-06, KE = 0.000310776, ΔTE = -2.37294e-07
step 43, t = 0.43, EE = 7.36375e-06, KE = 0.000310434, ΔTE = -3.23109e-07
step 44, t = 0.44, EE = 7.62571e-06, KE = 0.000310089, ΔTE = -4.05975e-07
step 45, t = 0.45, EE = 7.89307e-06, KE = 0.000309742, ΔTE = -4.85631e-07
step 46, t = 0.46, EE = 8.16561e-06, KE = 0.000309393, ΔTE = -5.61894e-07
step 47, t = 0.47, EE = 8.44295e-06, KE = 0.000309043, ΔTE = -6.3473e-07
step 48, t = 0.48, EE = 8.72464e-06, KE = 0.000308692, ΔTE = -7.04324e-07
step 49, t = 0.49, EE = 9.01014e-06, KE = 0.000308339, ΔTE = -7.71121e-07
step 50, t = 0.5, EE = 9.29883e-06, KE = 0.000307986, ΔTE = -8.3584e-07
step 51, t = 0.51, EE = 9.59013e-06, KE = 0.000307631, ΔTE = -8.99458e-07
step 52, t = 0.52, EE = 9.88345e-06, KE = 0.000307274, ΔTE = -9.63142e-07
step 53, t = 0.53, EE = 1.01783e-05, KE = 0.000306914, ΔTE = -1.02817e-06
step 54, t = 0.54, EE = 1.04743e-05, KE = 0.000306551, ΔTE = -1.09582e-06
step 55, t = 0.55, EE = 1.0771e-05, KE = 0.000306182, ΔTE = -1.16729e-06
step 56, t = 0.56, EE = 1.10685e-05, KE = 0.000305809, ΔTE = -1.2436e-06
step 57, t = 0.57, EE = 1.13665e-05, KE = 0.000305429, ΔTE = -1.32555e-06
step 58, t = 0.58, EE = 1.1665e-05, KE = 0.000305042, ΔTE = -1.41372e-06
step 59, t = 0.59, EE = 1.19642e-05, KE = 0.000304648, ΔTE = -1.50849e-06
step 60, t = 0.6, EE = 1.22641e-05, KE = 0.000304247, ΔTE = -1.61003e-06
step 61, t = 0.61, EE = 1.25649e-05, KE = 0.000303837, ΔTE = -1.71835e-06
step 62, t = 0.62, EE = 1.28669e-05, KE = 0.00030342, ΔTE = -1.83336e-06
step 63, t = 0.63, EE = 1.31702e-05, KE = 0.000302996, ΔTE = -1.95481e-06
step 64, t = 0.64, EE = 1.34752e-05, KE = 0.000302563, ΔTE = -2.08239e-06
step 65, t = 0.65, EE = 1.37821e-05, KE = 0.000302123, ΔTE = -2.21565e-06
step 66, t = 0.66, EE = 1.40909e-05, KE = 0.000301676, ΔTE = -2.35402e-06
step 67, t = 0.67, EE = 1.44019e-05, KE = 0.000301222, ΔTE = -2.49683e-06
step 68, t = 0.68, EE = 1.4715e-05, KE = 0.000300762, ΔTE = -2.64333e-06
step 69, t = 0.69, EE = 1.50303e-05, KE = 0.000300298, ΔTE = -2.79266e-06
step 70, t = 0.7, EE = 1.53477e-05, KE = 0.000299829, ΔTE = -2.94398e-06
step 71, t = 0.71, EE = 1.5667e-05, KE = 0.000299357, ΔTE = -3.09643e-06
step 72, t = 0.72, EE = 1.59879e-05, KE = 0.000298884, ΔTE = -3.24921e-06
step 73, t = 0.73, EE = 1.63102e-05, KE = 0.000298409, ΔTE = -3.40161e-06
step 74, t = 0.74, EE = 1.66337e-05, KE = 0.000297934, ΔTE = -3.55303e-06
step 75, t = 0.75, EE = 1.69579e-05, KE = 0.00029746, ΔTE = -3.70296e-06
step 76, t = 0.76, EE = 1.72826e-05, KE = 0.000296987, ΔTE = -3.85103e-06
step 77, t = 0.77, EE = 1.76075e-05, KE = 0.000296516, ΔTE = -3.99692e-06
step 78, t = 0.78, EE = 1.79324e-05, KE = 0.000296048, ΔTE = -4.14039e-06
step 79, t = 0.79, EE = 1.82569e-05, KE = 0.000295582, ΔTE = -4.28127e-06
step 80, t = 0.8, EE = 1.8581e-05, KE = 0.00029512, ΔTE = -4.41938e-06
step 81, t = 0.81, EE = 1.89044e-05, KE = 0.000294662, ΔTE = -4.55457e-06
step 82, t = 0.82, EE = 1.92273e-05, KE = 0.000294207, ΔTE = -4.68671e-06
step 83, t = 0.83, EE = 1.95495e-05, KE = 0.000293756, ΔTE = -4.81566e-06
step 84, t = 0.84, EE = 1.9871e-05, KE = 0.000293308, ΔTE = -4.9413e-06
step 85, t = 0.85, EE = 2.0192e-05, KE = 0.000292865, ΔTE = -5.06352e-06
step 86, t = 0.86, EE = 2.05124e-05, KE = 0.000292426, ΔTE = -5.18223e-06
step 87, t = 0.87, EE = 2.08324e-05, KE = 0.000291991, ΔTE = -5.29736e-06
step 88, t = 0.88, EE = 2.11519e-05, KE = 0.00029156, ΔTE = -5.40886e-06
step 89, t = 0.89, EE = 2.14712e-05, KE = 0.000291133, ΔTE = -5.51668e-06
step 90, t = 0.9, EE = 2.17902e-05, KE = 0.00029071, ΔTE = -5.6208e-06
step 91, t = 0.91, EE = 2.21089e-05, KE = 0.000290291, ΔTE = -5.72121e-06
step 92, t = 0.92, EE = 2.24273e-05, KE = 0.000289875, ΔTE = -5.81789e-06
step 93, t = 0.93, EE = 2.27453e-05, KE = 0.000289465, ΔTE = -5.91085e-06
step 94, t = 0.94, EE = 2.30628e-05, KE = 0.000289058, ΔTE = -6.00011e-06
step 95, t = 0.95, EE = 2.33796e-05, KE = 0.000288655, ΔTE = -6.08569e-06
step 96, t = 0.96, EE = 2.36957e-05, KE = 0.000288257, ΔTE = -6.16764e-06
step 97, t = 0.97, EE = 2.40108e-05, KE = 0.000287864, ΔTE = -6.24605e-06
step 98, t = 0.98, EE = 2.43248e-05, KE = 0.000287475, ΔTE = -6.32101e-06
step 99, t = 0.99, EE = 2.46374e-05, KE = 0.000287091, ΔTE = -6.39265e-06
step 100, t = 1, EE = 2.49484e-05, KE = 0.000286711, ΔTE = -6.46112e-06
Elapsed time for time integration loop 0.206592
Relative error of ROM position (x) at t_final: 1 is 0.000446122
Relative error of ROM velocity (v) at t_final: 1 is 0.182705
