Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 120
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 69 elements, 120 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.04229e-08, KE = 0.00031806, ΔTE = 1.01806e-08
step 2, t = 0.02, EE = 2.21045e-07, KE = 0.000318047, ΔTE = 1.47343e-07
step 3, t = 0.03, EE = 3.49022e-07, KE = 0.000318134, ΔTE = 3.61882e-07
step 4, t = 0.04, EE = 4.23645e-07, KE = 0.00031828, ΔTE = 5.82994e-07
step 5, t = 0.05, EE = 4.90196e-07, KE = 0.000318384, ΔTE = 7.53529e-07
step 6, t = 0.06, EE = 5.9279e-07, KE = 0.000318383, ΔTE = 8.55576e-07
step 7, t = 0.07, EE = 7.31459e-07, KE = 0.000318298, ΔTE = 9.08473e-07
step 8, t = 0.08, EE = 8.87718e-07, KE = 0.000318183, ΔTE = 9.501e-07
step 9, t = 0.09, EE = 1.05679e-06, KE = 0.000318084, ΔTE = 1.01974e-06
step 10, t = 0.1, EE = 1.24055e-06, KE = 0.000318027, ΔTE = 1.14682e-06
step 11, t = 0.11, EE = 1.42744e-06, KE = 0.000318035, ΔTE = 1.34151e-06
step 12, t = 0.12, EE = 1.59929e-06, KE = 0.000318111, ΔTE = 1.5896e-06
step 13, t = 0.13, EE = 1.75493e-06, KE = 0.000318225, ΔTE = 1.85929e-06
step 14, t = 0.14, EE = 1.91333e-06, KE = 0.000318327, ΔTE = 2.11923e-06
step 15, t = 0.15, EE = 2.0901e-06, KE = 0.000318386, ΔTE = 2.35496e-06
step 16, t = 0.16, EE = 2.27912e-06, KE = 0.000318413, ΔTE = 2.57196e-06
step 17, t = 0.17, EE = 2.46107e-06, KE = 0.000318446, ΔTE = 2.78599e-06
step 18, t = 0.18, EE = 2.62496e-06, KE = 0.000318507, ΔTE = 3.01096e-06
step 19, t = 0.19, EE = 2.7757e-06, KE = 0.000318597, ΔTE = 3.25234e-06
step 20, t = 0.2, EE = 2.92393e-06, KE = 0.000318704, ΔTE = 3.50682e-06
step 21, t = 0.21, EE = 3.07466e-06, KE = 0.000318811, ΔTE = 3.76501e-06
step 22, t = 0.22, EE = 3.22694e-06, KE = 0.000318909, ΔTE = 4.01547e-06
step 23, t = 0.23, EE = 3.37942e-06, KE = 0.000318991, ΔTE = 4.24972e-06
step 24, t = 0.24, EE = 3.53229e-06, KE = 0.000319055, ΔTE = 4.46641e-06
step 25, t = 0.25, EE = 3.68539e-06, KE = 0.000319107, ΔTE = 4.67204e-06
step 26, t = 0.26, EE = 3.83801e-06, KE = 0.00031916, ΔTE = 4.87767e-06
step 27, t = 0.27, EE = 3.9911e-06, KE = 0.000319223, ΔTE = 5.09369e-06
step 28, t = 0.28, EE = 4.14752e-06, KE = 0.000319299, ΔTE = 5.32556e-06
step 29, t = 0.29, EE = 4.30886e-06, KE = 0.000319383, ΔTE = 5.57168e-06
step 30, t = 0.3, EE = 4.4727e-06, KE = 0.000319472, ΔTE = 5.82357e-06
step 31, t = 0.31, EE = 4.63476e-06, KE = 0.000319554, ΔTE = 6.0679e-06
step 32, t = 0.32, EE = 4.79355e-06, KE = 0.000319618, ΔTE = 6.29045e-06
step 33, t = 0.33, EE = 4.95244e-06, KE = 0.000319649, ΔTE = 6.48089e-06
step 34, t = 0.34, EE = 5.11709e-06, KE = 0.00031964, ΔTE = 6.63647e-06
step 35, t = 0.35, EE = 5.29136e-06, KE = 0.000319592, ΔTE = 6.76285e-06
step 36, t = 0.36, EE = 5.47554e-06, KE = 0.000319517, ΔTE = 6.87173e-06
step 37, t = 0.37, EE = 5.66759e-06, KE = 0.00031943, ΔTE = 6.97665e-06
step 38, t = 0.38, EE = 5.86502e-06, KE = 0.000319344, ΔTE = 7.08869e-06
step 39, t = 0.39, EE = 6.06583e-06, KE = 0.000319268, ΔTE = 7.21357e-06
step 40, t = 0.4, EE = 6.26862e-06, KE = 0.000319203, ΔTE = 7.35057e-06
step 41, t = 0.41, EE = 6.47248e-06, KE = 0.000319142, ΔTE = 7.4936e-06
step 42, t = 0.42, EE = 6.67702e-06, KE = 0.000319077, ΔTE = 7.63347e-06
step 43, t = 0.43, EE = 6.88224e-06, KE = 0.000318999, ΔTE = 7.76071e-06
step 44, t = 0.44, EE = 7.08837e-06, KE = 0.0003189, ΔTE = 7.86771e-06
step 45, t = 0.45, EE = 7.29606e-06, KE = 0.000318774, ΔTE = 7.9498e-06
step 46, t = 0.46, EE = 7.50655e-06, KE = 0.000318619, ΔTE = 8.00529e-06
step 47, t = 0.47, EE = 7.72143e-06, KE = 0.000318434, ΔTE = 8.03504e-06
step 48, t = 0.48, EE = 7.94188e-06, KE = 0.000318221, ΔTE = 8.04177e-06
step 49, t = 0.49, EE = 8.16785e-06, KE = 0.000317982, ΔTE = 8.02943e-06
step 50, t = 0.5, EE = 8.39817e-06, KE = 0.000317725, ΔTE = 8.00248e-06
step 51, t = 0.51, EE = 8.63127e-06, KE = 0.000317455, ΔTE = 7.96541e-06
step 52, t = 0.52, EE = 8.86611e-06, KE = 0.000317177, ΔTE = 7.92225e-06
step 53, t = 0.53, EE = 9.10256e-06, KE = 0.000316894, ΔTE = 7.87623e-06
step 54, t = 0.54, EE = 9.34111e-06, KE = 0.000316609, ΔTE = 7.82947e-06
step 55, t = 0.55, EE = 9.58233e-06, KE = 0.000316321, ΔTE = 7.78254e-06
step 56, t = 0.56, EE = 9.82646e-06, KE = 0.000316028, ΔTE = 7.73423e-06
step 57, t = 0.57, EE = 1.00734e-05, KE = 0.000315729, ΔTE = 7.68145e-06
step 58, t = 0.58, EE = 1.03228e-05, KE = 0.000315418, ΔTE = 7.61974e-06
step 59, t = 0.59, EE = 1.05747e-05, KE = 0.00031509, ΔTE = 7.54412e-06
step 60, t = 0.6, EE = 1.08294e-05, KE = 0.000314742, ΔTE = 7.45037e-06
step 61, t = 0.61, EE = 1.10876e-05, KE = 0.000314369, ΔTE = 7.33617e-06
step 62, t = 0.62, EE = 1.13494e-05, KE = 0.000313973, ΔTE = 7.20188e-06
step 63, t = 0.63, EE = 1.16151e-05, KE = 0.000313556, ΔTE = 7.05056e-06
step 64, t = 0.64, EE = 1.18842e-05, KE = 0.000313124, ΔTE = 6.8873e-06
step 65, t = 0.65, EE = 1.21563e-05, KE = 0.000312682, ΔTE = 6.71806e-06
step 66, t = 0.66, EE = 1.24315e-05, KE = 0.000312238, ΔTE = 6.54837e-06
step 67, t = 0.67, EE = 1.27099e-05, KE = 0.000311793, ΔTE = 6.38228e-06
step 68, t = 0.68, EE = 1.29917e-05, KE = 0.000311351, ΔTE = 6.22173e-06
step 69, t = 0.69, EE = 1.32768e-05, KE = 0.00031091, ΔTE = 6.06645e-06
step 70, t = 0.7, EE = 1.35649e-05, KE = 0.00031047, ΔTE = 5.9142e-06
step 71, t = 0.71, EE = 1.38551e-05, KE = 0.000310027, ΔTE = 5.76143e-06
step 72, t = 0.72, EE = 1.41468e-05, KE = 0.000309578, ΔTE = 5.60407e-06
step 73, t = 0.73, EE = 1.44395e-05, KE = 0.00030912, ΔTE = 5.43833e-06
step 74, t = 0.74, EE = 1.47331e-05, KE = 0.000308649, ΔTE = 5.26153e-06
step 75, t = 0.75, EE = 1.50279e-05, KE = 0.000308165, ΔTE = 5.07252e-06
step 76, t = 0.76, EE = 1.53238e-05, KE = 0.000307669, ΔTE = 4.87186e-06
step 77, t = 0.77, EE = 1.56208e-05, KE = 0.000307161, ΔTE = 4.66166e-06
step 78, t = 0.78, EE = 1.59188e-05, KE = 0.000306647, ΔTE = 4.44508e-06
step 79, t = 0.79, EE = 1.62177e-05, KE = 0.000306129, ΔTE = 4.22573e-06
