Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 100
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 69 elements, 121 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.38147e-08, KE = 0.000318054, ΔTE = -4.27128e-08
step 2, t = 0.02, EE = 9.19339e-08, KE = 0.000317979, ΔTE = -4.93873e-08
step 3, t = 0.03, EE = 1.96187e-07, KE = 0.000317903, ΔTE = -2.12445e-08
step 4, t = 0.04, EE = 3.27077e-07, KE = 0.000317833, ΔTE = 3.93013e-08
step 5, t = 0.05, EE = 4.76253e-07, KE = 0.000317773, ΔTE = 1.28884e-07
step 6, t = 0.06, EE = 6.36962e-07, KE = 0.000317727, ΔTE = 2.43665e-07
step 7, t = 0.07, EE = 8.03361e-07, KE = 0.000317697, ΔTE = 3.79703e-07
step 8, t = 0.08, EE = 9.70155e-07, KE = 0.000317684, ΔTE = 5.33093e-07
step 9, t = 0.09, EE = 1.13315e-06, KE = 0.000317688, ΔTE = 6.99998e-07
step 10, t = 0.1, EE = 1.29006e-06, KE = 0.000317707, ΔTE = 8.76712e-07
step 11, t = 0.11, EE = 1.4407e-06, KE = 0.00031774, ΔTE = 1.05978e-06
step 12, t = 0.12, EE = 1.58605e-06, KE = 0.000317781, ΔTE = 1.24608e-06
step 13, t = 0.13, EE = 1.72707e-06, KE = 0.000317826, ΔTE = 1.43278e-06
step 14, t = 0.14, EE = 1.8639e-06, KE = 0.000317874, ΔTE = 1.6172e-06
step 15, t = 0.15, EE = 1.99604e-06, KE = 0.000317921, ΔTE = 1.79666e-06
step 16, t = 0.16, EE = 2.12314e-06, KE = 0.000317966, ΔTE = 1.96855e-06
step 17, t = 0.17, EE = 2.24558e-06, KE = 0.000318006, ΔTE = 2.13046e-06
step 18, t = 0.18, EE = 2.36465e-06, KE = 0.000318036, ΔTE = 2.28046e-06
step 19, t = 0.19, EE = 2.48218e-06, KE = 0.000318056, ΔTE = 2.41722e-06
step 20, t = 0.2, EE = 2.60009e-06, KE = 0.000318061, ΔTE = 2.54006e-06
step 21, t = 0.21, EE = 2.72016e-06, KE = 0.000318049, ΔTE = 2.64877e-06
step 22, t = 0.22, EE = 2.84401e-06, KE = 0.00031802, ΔTE = 2.74347e-06
