Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 550
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.6717e-09, KE = 0.000318052, ΔTE = -5.88298e-08
step 2, t = 0.02, EE = 3.85245e-08, KE = 0.000317969, ΔTE = -1.13564e-07
step 3, t = 0.03, EE = 8.60854e-08, KE = 0.00031787, ΔTE = -1.64158e-07
step 4, t = 0.04, EE = 1.51621e-07, KE = 0.000317758, ΔTE = -2.1059e-07
step 5, t = 0.05, EE = 2.34202e-07, KE = 0.000317634, ΔTE = -2.52903e-07
step 6, t = 0.06, EE = 3.32777e-07, KE = 0.000317497, ΔTE = -2.91231e-07
step 7, t = 0.07, EE = 4.46232e-07, KE = 0.000317349, ΔTE = -3.25817e-07
step 8, t = 0.08, EE = 5.73461e-07, KE = 0.00031719, ΔTE = -3.57012e-07
step 9, t = 0.09, EE = 7.13411e-07, KE = 0.000317022, ΔTE = -3.85267e-07
step 10, t = 0.1, EE = 8.65124e-07, KE = 0.000316844, ΔTE = -4.11116e-07
step 11, t = 0.11, EE = 1.02777e-06, KE = 0.000316658, ΔTE = -4.35153e-07
step 12, t = 0.12, EE = 1.20063e-06, KE = 0.000316462, ΔTE = -4.58005e-07
step 13, t = 0.13, EE = 1.38317e-06, KE = 0.000316257, ΔTE = -4.80304e-07
step 14, t = 0.14, EE = 1.57494e-06, KE = 0.000316043, ΔTE = -5.02664e-07
step 15, t = 0.15, EE = 1.77565e-06, KE = 0.000315819, ΔTE = -5.25655e-07
step 16, t = 0.16, EE = 1.98508e-06, KE = 0.000315586, ΔTE = -5.49785e-07
step 17, t = 0.17, EE = 2.20309e-06, KE = 0.000315342, ΔTE = -5.75484e-07
step 18, t = 0.18, EE = 2.42962e-06, KE = 0.000315088, ΔTE = -6.03099e-07
step 19, t = 0.19, EE = 2.66461e-06, KE = 0.000314823, ΔTE = -6.32888e-07
step 20, t = 0.2, EE = 2.90803e-06, KE = 0.000314548, ΔTE = -6.65022e-07
step 21, t = 0.21, EE = 3.15986e-06, KE = 0.000314261, ΔTE = -6.99587e-07
step 22, t = 0.22, EE = 3.42004e-06, KE = 0.000313964, ΔTE = -7.36597e-07
step 23, t = 0.23, EE = 3.68849e-06, KE = 0.000313656, ΔTE = -7.76001e-07
step 24, t = 0.24, EE = 3.9651e-06, KE = 0.000313338, ΔTE = -8.177e-07
step 25, t = 0.25, EE = 4.24975e-06, KE = 0.000313009, ΔTE = -8.61555e-07
step 26, t = 0.26, EE = 4.54225e-06, KE = 0.000312671, ΔTE = -9.074e-07
step 27, t = 0.27, EE = 4.8424e-06, KE = 0.000312323, ΔTE = -9.5506e-07
step 28, t = 0.28, EE = 5.14997e-06, KE = 0.000311966, ΔTE = -1.00435e-06
step 29, t = 0.29, EE = 5.46471e-06, KE = 0.000311601, ΔTE = -1.05511e-06
step 30, t = 0.3, EE = 5.78636e-06, KE = 0.000311227, ΔTE = -1.10718e-06
step 31, t = 0.31, EE = 6.11466e-06, KE = 0.000310846, ΔTE = -1.16041e-06
step 32, t = 0.32, EE = 6.44931e-06, KE = 0.000310457, ΔTE = -1.2147e-06
step 33, t = 0.33, EE = 6.79005e-06, KE = 0.000310061, ΔTE = -1.26997e-06
step 34, t = 0.34, EE = 7.13659e-06, KE = 0.000309658, ΔTE = -1.32614e-06
step 35, t = 0.35, EE = 7.48869e-06, KE = 0.000309249, ΔTE = -1.38318e-06
step 36, t = 0.36, EE = 7.84607e-06, KE = 0.000308833, ΔTE = -1.4411e-06
step 37, t = 0.37, EE = 8.20848e-06, KE = 0.000308412, ΔTE = -1.49989e-06
step 38, t = 0.38, EE = 8.57568e-06, KE = 0.000307985, ΔTE = -1.55959e-06
step 39, t = 0.39, EE = 8.94744e-06, KE = 0.000307553, ΔTE = -1.62024e-06
step 40, t = 0.4, EE = 9.32352e-06, KE = 0.000307115, ΔTE = -1.6819e-06
step 41, t = 0.41, EE = 9.7037e-06, KE = 0.000306672, ΔTE = -1.74464e-06
step 42, t = 0.42, EE = 1.00877e-05, KE = 0.000306224, ΔTE = -1.80853e-06
step 43, t = 0.43, EE = 1.04755e-05, KE = 0.000305772, ΔTE = -1.87365e-06
step 44, t = 0.44, EE = 1.08666e-05, KE = 0.000305314, ΔTE = -1.94007e-06
step 45, t = 0.45, EE = 1.1261e-05, KE = 0.000304852, ΔTE = -2.00787e-06
step 46, t = 0.46, EE = 1.16584e-05, KE = 0.000304385, ΔTE = -2.07711e-06
step 47, t = 0.47, EE = 1.20586e-05, KE = 0.000303914, ΔTE = -2.14786e-06
step 48, t = 0.48, EE = 1.24615e-05, KE = 0.000303439, ΔTE = -2.22019e-06
step 49, t = 0.49, EE = 1.28667e-05, KE = 0.00030296, ΔTE = -2.29413e-06
step 50, t = 0.5, EE = 1.32742e-05, KE = 0.000302477, ΔTE = -2.36974e-06
step 51, t = 0.51, EE = 1.36838e-05, KE = 0.00030199, ΔTE = -2.44705e-06
step 52, t = 0.52, EE = 1.40952e-05, KE = 0.000301499, ΔTE = -2.52607e-06
step 53, t = 0.53, EE = 1.45083e-05, KE = 0.000301006, ΔTE = -2.60682e-06
step 54, t = 0.54, EE = 1.49229e-05, KE = 0.000300508, ΔTE = -2.68931e-06
step 55, t = 0.55, EE = 1.53389e-05, KE = 0.000300008, ΔTE = -2.77351e-06
step 56, t = 0.56, EE = 1.57561e-05, KE = 0.000299505, ΔTE = -2.85942e-06
step 57, t = 0.57, EE = 1.61743e-05, KE = 0.000298999, ΔTE = -2.94701e-06
step 58, t = 0.58, EE = 1.65935e-05, KE = 0.000298491, ΔTE = -3.03622e-06
step 59, t = 0.59, EE = 1.70135e-05, KE = 0.00029798, ΔTE = -3.12703e-06
step 60, t = 0.6, EE = 1.74342e-05, KE = 0.000297467, ΔTE = -3.21935e-06
step 61, t = 0.61, EE = 1.78554e-05, KE = 0.000296952, ΔTE = -3.31314e-06
step 62, t = 0.62, EE = 1.8277e-05, KE = 0.000296435, ΔTE = -3.40831e-06
step 63, t = 0.63, EE = 1.86989e-05, KE = 0.000295917, ΔTE = -3.50478e-06
step 64, t = 0.64, EE = 1.9121e-05, KE = 0.000295397, ΔTE = -3.60246e-06
step 65, t = 0.65, EE = 1.95431e-05, KE = 0.000294876, ΔTE = -3.70125e-06
step 66, t = 0.66, EE = 1.99652e-05, KE = 0.000294354, ΔTE = -3.80105e-06
step 67, t = 0.67, EE = 2.03871e-05, KE = 0.000293832, ΔTE = -3.90175e-06
step 68, t = 0.68, EE = 2.08086e-05, KE = 0.000293309, ΔTE = -4.00324e-06
step 69, t = 0.69, EE = 2.12298e-05, KE = 0.000292785, ΔTE = -4.10542e-06
step 70, t = 0.7, EE = 2.16503e-05, KE = 0.000292262, ΔTE = -4.20816e-06
step 71, t = 0.71, EE = 2.20701e-05, KE = 0.000291739, ΔTE = -4.31135e-06
step 72, t = 0.72, EE = 2.24891e-05, KE = 0.000291217, ΔTE = -4.41488e-06
step 73, t = 0.73, EE = 2.29071e-05, KE = 0.000290695, ΔTE = -4.51864e-06
step 74, t = 0.74, EE = 2.33239e-05, KE = 0.000290174, ΔTE = -4.62251e-06
step 75, t = 0.75, EE = 2.37394e-05, KE = 0.000289655, ΔTE = -4.7264e-06
step 76, t = 0.76, EE = 2.41534e-05, KE = 0.000289137, ΔTE = -4.8302e-06
step 77, t = 0.77, EE = 2.45658e-05, KE = 0.000288621, ΔTE = -4.93383e-06
step 78, t = 0.78, EE = 2.49764e-05, KE = 0.000288107, ΔTE = -5.03719e-06
step 79, t = 0.79, EE = 2.5385e-05, KE = 0.000287595, ΔTE = -5.1402e-06
step 80, t = 0.8, EE = 2.57916e-05, KE = 0.000287086, ΔTE = -5.2428e-06
step 81, t = 0.81, EE = 2.61958e-05, KE = 0.00028658, ΔTE = -5.34492e-06
step 82, t = 0.82, EE = 2.65976e-05, KE = 0.000286077, ΔTE = -5.44651e-06
step 83, t = 0.83, EE = 2.69968e-05, KE = 0.000285576, ΔTE = -5.54752e-06
step 84, t = 0.84, EE = 2.73933e-05, KE = 0.000285079, ΔTE = -5.6479e-06
step 85, t = 0.85, EE = 2.7787e-05, KE = 0.000284586, ΔTE = -5.74763e-06
step 86, t = 0.86, EE = 2.81777e-05, KE = 0.000284096, ΔTE = -5.84668e-06
step 87, t = 0.87, EE = 2.85653e-05, KE = 0.00028361, ΔTE = -5.94503e-06
step 88, t = 0.88, EE = 2.89498e-05, KE = 0.000283128, ΔTE = -6.04267e-06
step 89, t = 0.89, EE = 2.9331e-05, KE = 0.00028265, ΔTE = -6.13959e-06
step 90, t = 0.9, EE = 2.97089e-05, KE = 0.000282176, ΔTE = -6.23578e-06
step 91, t = 0.91, EE = 3.00834e-05, KE = 0.000281706, ΔTE = -6.33125e-06
step 92, t = 0.92, EE = 3.04545e-05, KE = 0.00028124, ΔTE = -6.426e-06
step 93, t = 0.93, EE = 3.08223e-05, KE = 0.000280778, ΔTE = -6.52003e-06
step 94, t = 0.94, EE = 3.11866e-05, KE = 0.000280321, ΔTE = -6.61334e-06
step 95, t = 0.95, EE = 3.15475e-05, KE = 0.000279867, ΔTE = -6.70595e-06
step 96, t = 0.96, EE = 3.19051e-05, KE = 0.000279418, ΔTE = -6.79786e-06
step 97, t = 0.97, EE = 3.22593e-05, KE = 0.000278972, ΔTE = -6.88907e-06
