Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 260
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 104 elements, 153 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.18671e-08, KE = 0.000318053, ΔTE = -5.58247e-08
step 2, t = 0.02, EE = 4.68348e-08, KE = 0.000317972, ΔTE = -1.01504e-07
step 3, t = 0.03, EE = 1.03239e-07, KE = 0.00031788, ΔTE = -1.37074e-07
step 4, t = 0.04, EE = 1.78865e-07, KE = 0.000317779, ΔTE = -1.62771e-07
step 5, t = 0.05, EE = 2.71337e-07, KE = 0.00031767, ΔTE = -1.79076e-07
step 6, t = 0.06, EE = 3.78278e-07, KE = 0.000317556, ΔTE = -1.867e-07
step 7, t = 0.07, EE = 4.97359e-07, KE = 0.000317437, ΔTE = -1.86558e-07
step 8, t = 0.08, EE = 6.26387e-07, KE = 0.000317315, ΔTE = -1.79735e-07
step 9, t = 0.09, EE = 7.63458e-07, KE = 0.00031719, ΔTE = -1.67443e-07
step 10, t = 0.1, EE = 9.07122e-07, KE = 0.000317063, ΔTE = -1.50971e-07
step 11, t = 0.11, EE = 1.05642e-06, KE = 0.000316933, ΔTE = -1.31632e-07
step 12, t = 0.12, EE = 1.2108e-06, KE = 0.000316799, ΔTE = -1.10713e-07
step 13, t = 0.13, EE = 1.36996e-06, KE = 0.000316661, ΔTE = -8.9449e-08
step 14, t = 0.14, EE = 1.5338e-06, KE = 0.000316518, ΔTE = -6.89928e-08
step 15, t = 0.15, EE = 1.70234e-06, KE = 0.000316368, ΔTE = -5.03862e-08
step 16, t = 0.16, EE = 1.87582e-06, KE = 0.00031621, ΔTE = -3.45174e-08
step 17, t = 0.17, EE = 2.05467e-06, KE = 0.000316044, ΔTE = -2.20796e-08
step 18, t = 0.18, EE = 2.23944e-06, KE = 0.000315868, ΔTE = -1.35481e-08
step 19, t = 0.19, EE = 2.4307e-06, KE = 0.000315681, ΔTE = -9.18763e-09
step 20, t = 0.2, EE = 2.62895e-06, KE = 0.000315483, ΔTE = -9.08796e-09
step 21, t = 0.21, EE = 2.83461e-06, KE = 0.000315273, ΔTE = -1.32146e-08
step 22, t = 0.22, EE = 3.04794e-06, KE = 0.000315051, ΔTE = -2.146e-08
step 23, t = 0.23, EE = 3.26909e-06, KE = 0.000314818, ΔTE = -3.36851e-08
step 24, t = 0.24, EE = 3.49804e-06, KE = 0.000314573, ΔTE = -4.97501e-08
step 25, t = 0.25, EE = 3.73462e-06, KE = 0.000314316, ΔTE = -6.95343e-08
step 26, t = 0.26, EE = 3.97853e-06, KE = 0.000314049, ΔTE = -9.29445e-08
step 27, t = 0.27, EE = 4.22935e-06, KE = 0.000313771, ΔTE = -1.19913e-07
step 28, t = 0.28, EE = 4.48664e-06, KE = 0.000313484, ΔTE = -1.50384e-07
step 29, t = 0.29, EE = 4.75e-06, KE = 0.000313186, ΔTE = -1.84294e-07
step 30, t = 0.3, EE = 5.01905e-06, KE = 0.00031288, ΔTE = -2.21553e-07
step 31, t = 0.31, EE = 5.2935e-06, KE = 0.000312565, ΔTE = -2.62028e-07
step 32, t = 0.32, EE = 5.57311e-06, KE = 0.000312242, ΔTE = -3.0554e-07
step 33, t = 0.33, EE = 5.85769e-06, KE = 0.000311911, ΔTE = -3.51859e-07
step 34, t = 0.34, EE = 6.14711e-06, KE = 0.000311573, ΔTE = -4.00715e-07
step 35, t = 0.35, EE = 6.44129e-06, KE = 0.000311228, ΔTE = -4.51802e-07
step 36, t = 0.36, EE = 6.74015e-06, KE = 0.000310876, ΔTE = -5.04792e-07
