Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 200
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 93 elements, 142 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.09903e-08, KE = 0.000318054, ΔTE = -5.59049e-08
step 2, t = 0.02, EE = 4.36051e-08, KE = 0.000317975, ΔTE = -1.01819e-07
step 3, t = 0.03, EE = 9.68097e-08, KE = 0.000317886, ΔTE = -1.37591e-07
step 4, t = 0.04, EE = 1.69006e-07, KE = 0.000317789, ΔTE = -1.63109e-07
step 5, t = 0.05, EE = 2.58181e-07, KE = 0.000317684, ΔTE = -1.7841e-07
step 6, t = 0.06, EE = 3.62058e-07, KE = 0.000317575, ΔTE = -1.83764e-07
step 7, t = 0.07, EE = 4.78256e-07, KE = 0.000317463, ΔTE = -1.79719e-07
step 8, t = 0.08, EE = 6.04428e-07, KE = 0.000317349, ΔTE = -1.6712e-07
step 9, t = 0.09, EE = 7.38381e-07, KE = 0.000317235, ΔTE = -1.47098e-07
step 10, t = 0.1, EE = 8.78177e-07, KE = 0.000317121, ΔTE = -1.21037e-07
step 11, t = 0.11, EE = 1.02219e-06, KE = 0.000317008, ΔTE = -9.05292e-08
step 12, t = 0.12, EE = 1.16916e-06, KE = 0.000316894, ΔTE = -5.73081e-08
step 13, t = 0.13, EE = 1.3182e-06, KE = 0.000316779, ΔTE = -2.31849e-08
step 14, t = 0.14, EE = 1.46876e-06, KE = 0.000316662, ΔTE = 1.00212e-08
step 15, t = 0.15, EE = 1.62065e-06, KE = 0.000316541, ΔTE = 4.05488e-08
step 16, t = 0.16, EE = 1.77395e-06, KE = 0.000316413, ΔTE = 6.67526e-08
step 17, t = 0.17, EE = 1.92895e-06, KE = 0.000316279, ΔTE = 8.71538e-08
