Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 380
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 127 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.08644e-09, KE = 0.000318102, ΔTE = -1.12225e-08
step 2, t = 0.02, EE = 2.83321e-08, KE = 0.000318067, ΔTE = -2.53187e-08
step 3, t = 0.03, EE = 6.37014e-08, KE = 0.000318015, ΔTE = -4.22434e-08
step 4, t = 0.04, EE = 1.13139e-07, KE = 0.000317946, ΔTE = -6.19514e-08
step 5, t = 0.05, EE = 1.76572e-07, KE = 0.00031786, ΔTE = -8.43976e-08
step 6, t = 0.06, EE = 2.53906e-07, KE = 0.000317757, ΔTE = -1.09537e-07
step 7, t = 0.07, EE = 3.45031e-07, KE = 0.000317638, ΔTE = -1.37325e-07
step 8, t = 0.08, EE = 4.49817e-07, KE = 0.000317503, ΔTE = -1.67717e-07
step 9, t = 0.09, EE = 5.68119e-07, KE = 0.000317352, ΔTE = -2.00666e-07
step 10, t = 0.1, EE = 6.99773e-07, KE = 0.000317185, ΔTE = -2.3613e-07
step 11, t = 0.11, EE = 8.446e-07, KE = 0.000317002, ΔTE = -2.74062e-07
