Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 400
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 125 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.02724e-08, KE = 0.000318052, ΔTE = -5.83098e-08
step 2, t = 0.02, EE = 4.08114e-08, KE = 0.000317968, ΔTE = -1.11437e-07
step 3, t = 0.03, EE = 9.08336e-08, KE = 0.00031787, ΔTE = -1.59331e-07
step 4, t = 0.04, EE = 1.5918e-07, KE = 0.000317759, ΔTE = -2.01996e-07
step 5, t = 0.05, EE = 2.4447e-07, KE = 0.000317637, ΔTE = -2.3955e-07
step 6, t = 0.06, EE = 3.45245e-07, KE = 0.000317503, ΔTE = -2.72254e-07
step 7, t = 0.07, EE = 4.60089e-07, KE = 0.00031736, ΔTE = -3.00516e-07
step 8, t = 0.08, EE = 5.87718e-07, KE = 0.000317208, ΔTE = -3.2489e-07
step 9, t = 0.09, EE = 7.27025e-07, KE = 0.000317048, ΔTE = -3.46044e-07
step 10, t = 0.1, EE = 8.77106e-07, KE = 0.000316879, ΔTE = -3.64721e-07
step 11, t = 0.11, EE = 1.03725e-06, KE = 0.000316702, ΔTE = -3.81702e-07
step 12, t = 0.12, EE = 1.20693e-06, KE = 0.000316516, ΔTE = -3.97759e-07
step 13, t = 0.13, EE = 1.38575e-06, KE = 0.000316321, ΔTE = -4.13617e-07
step 14, t = 0.14, EE = 1.57344e-06, KE = 0.000316117, ΔTE = -4.29925e-07
step 15, t = 0.15, EE = 1.76985e-06, KE = 0.000315904, ΔTE = -4.47234e-07
step 16, t = 0.16, EE = 1.97492e-06, KE = 0.00031568, ΔTE = -4.65982e-07
step 17, t = 0.17, EE = 2.18866e-06, KE = 0.000315446, ΔTE = -4.8649e-07
step 18, t = 0.18, EE = 2.41113e-06, KE = 0.000315201, ΔTE = -5.08965e-07
step 19, t = 0.19, EE = 2.64245e-06, KE = 0.000314945, ΔTE = -5.33505e-07
step 20, t = 0.2, EE = 2.88269e-06, KE = 0.000314678, ΔTE = -5.60122e-07
step 21, t = 0.21, EE = 3.13195e-06, KE = 0.0003144, ΔTE = -5.88753e-07
step 22, t = 0.22, EE = 3.39022e-06, KE = 0.000314111, ΔTE = -6.19287e-07
step 23, t = 0.23, EE = 3.65745e-06, KE = 0.000313812, ΔTE = -6.51582e-07
step 24, t = 0.24, EE = 3.9335e-06, KE = 0.000313502, ΔTE = -6.85484e-07
step 25, t = 0.25, EE = 4.21814e-06, KE = 0.000313182, ΔTE = -7.20843e-07
step 26, t = 0.26, EE = 4.51106e-06, KE = 0.000312852, ΔTE = -7.57527e-07
step 27, t = 0.27, EE = 4.81192e-06, KE = 0.000312513, ΔTE = -7.95423e-07
step 28, t = 0.28, EE = 5.12032e-06, KE = 0.000312166, ΔTE = -8.34441e-07
step 29, t = 0.29, EE = 5.43588e-06, KE = 0.00031181, ΔTE = -8.7451e-07
step 30, t = 0.3, EE = 5.75821e-06, KE = 0.000311447, ΔTE = -9.1557e-07
step 31, t = 0.31, EE = 6.08694e-06, KE = 0.000311076, ΔTE = -9.57568e-07
step 32, t = 0.32, EE = 6.42176e-06, KE = 0.000310698, ΔTE = -1.00044e-06
step 33, t = 0.33, EE = 6.76237e-06, KE = 0.000310314, ΔTE = -1.04413e-06
step 34, t = 0.34, EE = 7.1085e-06, KE = 0.000309924, ΔTE = -1.08854e-06
step 35, t = 0.35, EE = 7.45992e-06, KE = 0.000309527, ΔTE = -1.13358e-06
step 36, t = 0.36, EE = 7.8164e-06, KE = 0.000309125, ΔTE = -1.17912e-06
step 37, t = 0.37, EE = 8.17774e-06, KE = 0.000308718, ΔTE = -1.22503e-06
