Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 1000
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.65473e-09, KE = 0.000318077, ΔTE = -3.6381e-08
step 2, t = 0.02, EE = 3.05841e-08, KE = 0.000318015, ΔTE = -7.48828e-08
step 3, t = 0.03, EE = 6.86912e-08, KE = 0.000317936, ΔTE = -1.15477e-07
step 4, t = 0.04, EE = 1.21823e-07, KE = 0.000317841, ΔTE = -1.58122e-07
step 5, t = 0.05, EE = 1.89774e-07, KE = 0.000317728, ΔTE = -2.02764e-07
step 6, t = 0.06, EE = 2.72293e-07, KE = 0.000317599, ΔTE = -2.49341e-07
step 7, t = 0.07, EE = 3.6909e-07, KE = 0.000317454, ΔTE = -2.97785e-07
step 8, t = 0.08, EE = 4.79839e-07, KE = 0.000317293, ΔTE = -3.48021e-07
step 9, t = 0.09, EE = 6.0419e-07, KE = 0.000317116, ΔTE = -3.99969e-07
step 10, t = 0.1, EE = 7.41767e-07, KE = 0.000316925, ΔTE = -4.53547e-07
step 11, t = 0.11, EE = 8.92185e-07, KE = 0.00031672, ΔTE = -5.08671e-07
step 12, t = 0.12, EE = 1.05504e-06, KE = 0.0003165, ΔTE = -5.65253e-07
step 13, t = 0.13, EE = 1.22994e-06, KE = 0.000316268, ΔTE = -6.23204e-07
step 14, t = 0.14, EE = 1.41648e-06, KE = 0.000316022, ΔTE = -6.82432e-07
step 15, t = 0.15, EE = 1.61425e-06, KE = 0.000315764, ΔTE = -7.42845e-07
step 16, t = 0.16, EE = 1.82288e-06, KE = 0.000315493, ΔTE = -8.04349e-07
step 17, t = 0.17, EE = 2.04197e-06, KE = 0.000315212, ΔTE = -8.66848e-07
step 18, t = 0.18, EE = 2.27117e-06, KE = 0.000314919, ΔTE = -9.30245e-07
step 19, t = 0.19, EE = 2.5101e-06, KE = 0.000314616, ΔTE = -9.94443e-07
step 20, t = 0.2, EE = 2.75844e-06, KE = 0.000314303, ΔTE = -1.05934e-06
step 21, t = 0.21, EE = 3.01585e-06, KE = 0.00031398, ΔTE = -1.12485e-06
step 22, t = 0.22, EE = 3.28202e-06, KE = 0.000313648, ΔTE = -1.19086e-06
step 23, t = 0.23, EE = 3.55664e-06, KE = 0.000313307, ΔTE = -1.25727e-06
step 24, t = 0.24, EE = 3.83942e-06, KE = 0.000312957, ΔTE = -1.324e-06
step 25, t = 0.25, EE = 4.13008e-06, KE = 0.0003126, ΔTE = -1.39095e-06
step 26, t = 0.26, EE = 4.42834e-06, KE = 0.000312234, ΔTE = -1.45803e-06
step 27, t = 0.27, EE = 4.73396e-06, KE = 0.000311862, ΔTE = -1.52516e-06
step 28, t = 0.28, EE = 5.04666e-06, KE = 0.000311482, ΔTE = -1.59225e-06
step 29, t = 0.29, EE = 5.3662e-06, KE = 0.000311095, ΔTE = -1.65924e-06
step 30, t = 0.3, EE = 5.69233e-06, KE = 0.000310702, ΔTE = -1.72605e-06
step 31, t = 0.31, EE = 6.0248e-06, KE = 0.000310303, ΔTE = -1.79262e-06
step 32, t = 0.32, EE = 6.36338e-06, KE = 0.000309898, ΔTE = -1.85891e-06
step 33, t = 0.33, EE = 6.70783e-06, KE = 0.000309488, ΔTE = -1.92487e-06
step 34, t = 0.34, EE = 7.05792e-06, KE = 0.000309072, ΔTE = -1.99047e-06
step 35, t = 0.35, EE = 7.4134e-06, KE = 0.000308652, ΔTE = -2.05569e-06
step 36, t = 0.36, EE = 7.77406e-06, KE = 0.000308226, ΔTE = -2.12052e-06
step 37, t = 0.37, EE = 8.13966e-06, KE = 0.000307796, ΔTE = -2.18494e-06
step 38, t = 0.38, EE = 8.50998e-06, KE = 0.000307362, ΔTE = -2.24898e-06
step 39, t = 0.39, EE = 8.88479e-06, KE = 0.000306923, ΔTE = -2.31264e-06
step 40, t = 0.4, EE = 9.26388e-06, KE = 0.000306481, ΔTE = -2.37594e-06
step 41, t = 0.41, EE = 9.64704e-06, KE = 0.000306035, ΔTE = -2.43893e-06
step 42, t = 0.42, EE = 1.00341e-05, KE = 0.000305585, ΔTE = -2.50164e-06
step 43, t = 0.43, EE = 1.04247e-05, KE = 0.000305132, ΔTE = -2.56412e-06
step 44, t = 0.44, EE = 1.08189e-05, KE = 0.000304675, ΔTE = -2.62642e-06
step 45, t = 0.45, EE = 1.12163e-05, KE = 0.000304216, ΔTE = -2.68859e-06
step 46, t = 0.46, EE = 1.16168e-05, KE = 0.000303753, ΔTE = -2.75071e-06
step 47, t = 0.47, EE = 1.20202e-05, KE = 0.000303288, ΔTE = -2.81282e-06
step 48, t = 0.48, EE = 1.24263e-05, KE = 0.000302819, ΔTE = -2.875e-06
step 49, t = 0.49, EE = 1.28351e-05, KE = 0.000302348, ΔTE = -2.93732e-06
step 50, t = 0.5, EE = 1.32462e-05, KE = 0.000301875, ΔTE = -2.99982e-06
step 51, t = 0.51, EE = 1.36596e-05, KE = 0.000301399, ΔTE = -3.06258e-06
step 52, t = 0.52, EE = 1.4075e-05, KE = 0.00030092, ΔTE = -3.12566e-06
step 53, t = 0.53, EE = 1.44925e-05, KE = 0.000300439, ΔTE = -3.18912e-06
step 54, t = 0.54, EE = 1.49117e-05, KE = 0.000299956, ΔTE = -3.253e-06
step 55, t = 0.55, EE = 1.53327e-05, KE = 0.000299471, ΔTE = -3.31735e-06
step 56, t = 0.56, EE = 1.57551e-05, KE = 0.000298983, ΔTE = -3.38222e-06
step 57, t = 0.57, EE = 1.61789e-05, KE = 0.000298494, ΔTE = -3.44764e-06
step 58, t = 0.58, EE = 1.6604e-05, KE = 0.000298003, ΔTE = -3.51365e-06
step 59, t = 0.59, EE = 1.70302e-05, KE = 0.00029751, ΔTE = -3.58027e-06
step 60, t = 0.6, EE = 1.74573e-05, KE = 0.000297016, ΔTE = -3.64752e-06
step 61, t = 0.61, EE = 1.78852e-05, KE = 0.00029652, ΔTE = -3.7154e-06
step 62, t = 0.62, EE = 1.83137e-05, KE = 0.000296023, ΔTE = -3.78394e-06
step 63, t = 0.63, EE = 1.87427e-05, KE = 0.000295525, ΔTE = -3.85312e-06
step 64, t = 0.64, EE = 1.9172e-05, KE = 0.000295026, ΔTE = -3.92295e-06
step 65, t = 0.65, EE = 1.96015e-05, KE = 0.000294526, ΔTE = -3.9934e-06
step 66, t = 0.66, EE = 2.0031e-05, KE = 0.000294025, ΔTE = -4.06447e-06
step 67, t = 0.67, EE = 2.04603e-05, KE = 0.000293524, ΔTE = -4.13613e-06
step 68, t = 0.68, EE = 2.08892e-05, KE = 0.000293023, ΔTE = -4.20835e-06
step 69, t = 0.69, EE = 2.13175e-05, KE = 0.000292522, ΔTE = -4.28112e-06
step 70, t = 0.7, EE = 2.17452e-05, KE = 0.000292021, ΔTE = -4.35438e-06
step 71, t = 0.71, EE = 2.21719e-05, KE = 0.000291521, ΔTE = -4.4281e-06
step 72, t = 0.72, EE = 2.25976e-05, KE = 0.000291021, ΔTE = -4.50225e-06
step 73, t = 0.73, EE = 2.3022e-05, KE = 0.000290522, ΔTE = -4.57677e-06
step 74, t = 0.74, EE = 2.3445e-05, KE = 0.000290024, ΔTE = -4.65163e-06
step 75, t = 0.75, EE = 2.38663e-05, KE = 0.000289528, ΔTE = -4.72677e-06
step 76, t = 0.76, EE = 2.42858e-05, KE = 0.000289033, ΔTE = -4.80214e-06
step 77, t = 0.77, EE = 2.47034e-05, KE = 0.00028854, ΔTE = -4.8777e-06
step 78, t = 0.78, EE = 2.51189e-05, KE = 0.000288048, ΔTE = -4.95339e-06
step 79, t = 0.79, EE = 2.5532e-05, KE = 0.000287559, ΔTE = -5.02916e-06
step 80, t = 0.8, EE = 2.59428e-05, KE = 0.000287073, ΔTE = -5.10496e-06
step 81, t = 0.81, EE = 2.6351e-05, KE = 0.000286589, ΔTE = -5.18072e-06
step 82, t = 0.82, EE = 2.67566e-05, KE = 0.000286108, ΔTE = -5.2564e-06
step 83, t = 0.83, EE = 2.71593e-05, KE = 0.000285629, ΔTE = -5.33195e-06
step 84, t = 0.84, EE = 2.75592e-05, KE = 0.000285154, ΔTE = -5.4073e-06
step 85, t = 0.85, EE = 2.7956e-05, KE = 0.000284682, ΔTE = -5.48241e-06
step 86, t = 0.86, EE = 2.83498e-05, KE = 0.000284214, ΔTE = -5.55722e-06
step 87, t = 0.87, EE = 2.87405e-05, KE = 0.000283748, ΔTE = -5.63168e-06
step 88, t = 0.88, EE = 2.9128e-05, KE = 0.000283287, ΔTE = -5.70573e-06
step 89, t = 0.89, EE = 2.95123e-05, KE = 0.000282829, ΔTE = -5.77932e-06
step 90, t = 0.9, EE = 2.98933e-05, KE = 0.000282375, ΔTE = -5.8524e-06
step 91, t = 0.91, EE = 3.02711e-05, KE = 0.000281925, ΔTE = -5.92491e-06
step 92, t = 0.92, EE = 3.06457e-05, KE = 0.000281478, ΔTE = -5.99681e-06
step 93, t = 0.93, EE = 3.10171e-05, KE = 0.000281035, ΔTE = -6.06804e-06
step 94, t = 0.94, EE = 3.13854e-05, KE = 0.000280597, ΔTE = -6.13855e-06
step 95, t = 0.95, EE = 3.17505e-05, KE = 0.000280162, ΔTE = -6.20829e-06
step 96, t = 0.96, EE = 3.21126e-05, KE = 0.000279731, ΔTE = -6.2772e-06
step 97, t = 0.97, EE = 3.24718e-05, KE = 0.000279304, ΔTE = -6.34523e-06
