Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 900
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.67167e-09, KE = 0.000318052, ΔTE = -5.88247e-08
step 2, t = 0.02, EE = 3.8524e-08, KE = 0.000317969, ΔTE = -1.13535e-07
step 3, t = 0.03, EE = 8.60828e-08, KE = 0.000317871, ΔTE = -1.64069e-07
step 4, t = 0.04, EE = 1.51613e-07, KE = 0.000317759, ΔTE = -2.10383e-07
step 5, t = 0.05, EE = 2.34185e-07, KE = 0.000317634, ΔTE = -2.52494e-07
step 6, t = 0.06, EE = 3.32742e-07, KE = 0.000317497, ΔTE = -2.90513e-07
step 7, t = 0.07, EE = 4.46173e-07, KE = 0.00031735, ΔTE = -3.24656e-07
step 8, t = 0.08, EE = 5.73367e-07, KE = 0.000317192, ΔTE = -3.5525e-07
step 9, t = 0.09, EE = 7.13273e-07, KE = 0.000317025, ΔTE = -3.82723e-07
step 10, t = 0.1, EE = 8.64933e-07, KE = 0.000316848, ΔTE = -4.07591e-07
step 11, t = 0.11, EE = 1.02751e-06, KE = 0.000316663, ΔTE = -4.3043e-07
step 12, t = 0.12, EE = 1.20031e-06, KE = 0.000316468, ΔTE = -4.51855e-07
step 13, t = 0.13, EE = 1.38277e-06, KE = 0.000316265, ΔTE = -4.72491e-07
step 14, t = 0.14, EE = 1.57446e-06, KE = 0.000316053, ΔTE = -4.92945e-07
step 15, t = 0.15, EE = 1.77508e-06, KE = 0.000315832, ΔTE = -5.13787e-07
step 16, t = 0.16, EE = 1.98441e-06, KE = 0.000315601, ΔTE = -5.35525e-07
step 17, t = 0.17, EE = 2.20233e-06, KE = 0.00031536, ΔTE = -5.58598e-07
step 18, t = 0.18, EE = 2.42876e-06, KE = 0.000315109, ΔTE = -5.8336e-07
step 19, t = 0.19, EE = 2.66365e-06, KE = 0.000314847, ΔTE = -6.10078e-07
step 20, t = 0.2, EE = 2.90696e-06, KE = 0.000314575, ΔTE = -6.38937e-07
step 21, t = 0.21, EE = 3.15867e-06, KE = 0.000314292, ΔTE = -6.70038e-07
step 22, t = 0.22, EE = 3.41872e-06, KE = 0.000313999, ΔTE = -7.03409e-07
step 23, t = 0.23, EE = 3.68703e-06, KE = 0.000313695, ΔTE = -7.39017e-07
step 24, t = 0.24, EE = 3.96349e-06, KE = 0.00031338, ΔTE = -7.76777e-07
step 25, t = 0.25, EE = 4.24796e-06, KE = 0.000313056, ΔTE = -8.16566e-07
step 26, t = 0.26, EE = 4.54026e-06, KE = 0.000312722, ΔTE = -8.58236e-07
step 27, t = 0.27, EE = 4.8402e-06, KE = 0.000312379, ΔTE = -9.01626e-07
step 28, t = 0.28, EE = 5.14755e-06, KE = 0.000312027, ΔTE = -9.4657e-07
step 29, t = 0.29, EE = 5.46205e-06, KE = 0.000311666, ΔTE = -9.9291e-07
step 30, t = 0.3, EE = 5.78345e-06, KE = 0.000311297, ΔTE = -1.0405e-06
step 31, t = 0.31, EE = 6.11148e-06, KE = 0.00031092, ΔTE = -1.08922e-06
step 32, t = 0.32, EE = 6.44585e-06, KE = 0.000310536, ΔTE = -1.13896e-06
step 33, t = 0.33, EE = 6.78631e-06, KE = 0.000310145, ΔTE = -1.18965e-06
