Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 180
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 78 elements, 118 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.62287e-08, KE = 0.000318056, ΔTE = -1.82536e-08
step 2, t = 0.02, EE = 1.78851e-07, KE = 0.000317991, ΔTE = 4.96728e-08
step 3, t = 0.03, EE = 3.82042e-07, KE = 0.000317944, ΔTE = 2.05456e-07
step 4, t = 0.04, EE = 6.35138e-07, KE = 0.000317935, ΔTE = 4.49731e-07
step 5, t = 0.05, EE = 9.17054e-07, KE = 0.000317984, ΔTE = 7.80688e-07
step 6, t = 0.06, EE = 1.20878e-06, KE = 0.000318105, ΔTE = 1.19319e-06
step 7, t = 0.07, EE = 1.49444e-06, KE = 0.000318305, ΔTE = 1.67832e-06
step 8, t = 0.08, EE = 1.76192e-06, KE = 0.000318582, ΔTE = 2.22345e-06
step 9, t = 0.09, EE = 2.00371e-06, KE = 0.00031893, ΔTE = 2.81274e-06
step 10, t = 0.1, EE = 2.21726e-06, KE = 0.000319332, ΔTE = 3.42821e-06
step 11, t = 0.11, EE = 2.40429e-06, KE = 0.000319767, ΔTE = 4.05113e-06
step 12, t = 0.12, EE = 2.56897e-06, KE = 0.000320215, ΔTE = 4.66345e-06
step 13, t = 0.13, EE = 2.71563e-06, KE = 0.000320654, ΔTE = 5.24896e-06
step 14, t = 0.14, EE = 2.84725e-06, KE = 0.000321068, ΔTE = 5.79415e-06
step 15, t = 0.15, EE = 2.9651e-06, KE = 0.000321444, ΔTE = 6.28869e-06
step 16, t = 0.16, EE = 3.06937e-06, KE = 0.000321777, ΔTE = 6.72573e-06
step 17, t = 0.17, EE = 3.16016e-06, KE = 0.000322062, ΔTE = 7.10192e-06
step 18, t = 0.18, EE = 3.23813e-06, KE = 0.0003223, ΔTE = 7.41729e-06
step 19, t = 0.19, EE = 3.30482e-06, KE = 0.000322491, ΔTE = 7.6747e-06
step 20, t = 0.2, EE = 3.36275e-06, KE = 0.000322637, ΔTE = 7.87913e-06
step 21, t = 0.21, EE = 3.41554e-06, KE = 0.000322742, ΔTE = 8.03678e-06
step 22, t = 0.22, EE = 3.46785e-06, KE = 0.000322807, ΔTE = 8.15421e-06
step 23, t = 0.23, EE = 3.5251e-06, KE = 0.000322833, ΔTE = 8.23762e-06
step 24, t = 0.24, EE = 3.59284e-06, KE = 0.00032282, ΔTE = 8.29236e-06
step 25, t = 0.25, EE = 3.67583e-06, KE = 0.000322768, ΔTE = 8.32271e-06
step 26, t = 0.26, EE = 3.77739e-06, KE = 0.000322675, ΔTE = 8.33174e-06
step 27, t = 0.27, EE = 3.89897e-06, KE = 0.000322543, ΔTE = 8.32142e-06
step 28, t = 0.28, EE = 4.04023e-06, KE = 0.000322373, ΔTE = 8.29289e-06
step 29, t = 0.29, EE = 4.19936e-06, KE = 0.000322168, ΔTE = 8.24666e-06
step 30, t = 0.3, EE = 4.37345e-06, KE = 0.00032193, ΔTE = 8.18298e-06
step 31, t = 0.31, EE = 4.55898e-06, KE = 0.000321664, ΔTE = 8.10202e-06
step 32, t = 0.32, EE = 4.75209e-06, KE = 0.000321373, ΔTE = 8.00398e-06
step 33, t = 0.33, EE = 4.94904e-06, KE = 0.000321061, ΔTE = 7.88914e-06
step 34, t = 0.34, EE = 5.14656e-06, KE = 0.000320732, ΔTE = 7.75784e-06
step 35, t = 0.35, EE = 5.3421e-06, KE = 0.000320389, ΔTE = 7.61049e-06
step 36, t = 0.36, EE = 5.53399e-06, KE = 0.000320034, ΔTE = 7.44758e-06
