Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 100
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 67 elements, 120 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.42361e-08, KE = 0.000318064, ΔTE = 3.71097e-08
step 2, t = 0.02, EE = 2.9114e-07, KE = 0.000318079, ΔTE = 2.49365e-07
step 3, t = 0.03, EE = 4.4461e-07, KE = 0.000318243, ΔTE = 5.67303e-07
step 4, t = 0.04, EE = 5.10233e-07, KE = 0.0003185, ΔTE = 8.8965e-07
step 5, t = 0.05, EE = 5.52955e-07, KE = 0.0003187, ΔTE = 1.13209e-06
step 6, t = 0.06, EE = 6.39007e-07, KE = 0.000318747, ΔTE = 1.26488e-06
step 7, t = 0.07, EE = 7.7285e-07, KE = 0.00031866, ΔTE = 1.31204e-06
step 8, t = 0.08, EE = 9.30331e-07, KE = 0.000318516, ΔTE = 1.32581e-06
step 9, t = 0.09, EE = 1.10431e-06, KE = 0.000318379, ΔTE = 1.36251e-06
step 10, t = 0.1, EE = 1.29712e-06, KE = 0.00031829, ΔTE = 1.46661e-06
step 11, t = 0.11, EE = 1.49353e-06, KE = 0.000318285, ΔTE = 1.65752e-06
step 12, t = 0.12, EE = 1.66916e-06, KE = 0.000318373, ΔTE = 1.92178e-06
step 13, t = 0.13, EE = 1.82264e-06, KE = 0.000318519, ΔTE = 2.22109e-06
step 14, t = 0.14, EE = 1.98046e-06, KE = 0.000318656, ΔTE = 2.51603e-06
step 15, t = 0.15, EE = 2.16475e-06, KE = 0.000318744, ΔTE = 2.78834e-06
step 16, t = 0.16, EE = 2.36688e-06, KE = 0.000318799, ΔTE = 3.04539e-06
step 17, t = 0.17, EE = 2.5587e-06, KE = 0.000318869, ΔTE = 3.307e-06
step 18, t = 0.18, EE = 2.72303e-06, KE = 0.000318986, ΔTE = 3.58882e-06
step 19, t = 0.19, EE = 2.86606e-06, KE = 0.000319149, ΔTE = 3.89391e-06
step 20, t = 0.2, EE = 3.00366e-06, KE = 0.00031933, ΔTE = 4.21326e-06
step 21, t = 0.21, EE = 3.14464e-06, KE = 0.000319507, ΔTE = 4.53066e-06
step 22, t = 0.22, EE = 3.28869e-06, KE = 0.000319661, ΔTE = 4.8289e-06
step 23, t = 0.23, EE = 3.43363e-06, KE = 0.000319784, ΔTE = 5.09675e-06
step 24, t = 0.24, EE = 3.57897e-06, KE = 0.000319876, ΔTE = 5.33433e-06
step 25, t = 0.25, EE = 3.72405e-06, KE = 0.00031995, ΔTE = 5.55382e-06
step 26, t = 0.26, EE = 3.86791e-06, KE = 0.000320027, ΔTE = 5.77437e-06
step 27, t = 0.27, EE = 4.01215e-06, KE = 0.000320123, ΔTE = 6.01429e-06
step 28, t = 0.28, EE = 4.16111e-06, KE = 0.000320244, ΔTE = 6.28442e-06
step 29, t = 0.29, EE = 4.31702e-06, KE = 0.000320388, ΔTE = 6.58471e-06
step 30, t = 0.3, EE = 4.47599e-06, KE = 0.000320549, ΔTE = 6.9039e-06
step 31, t = 0.31, EE = 4.63074e-06, KE = 0.000320712, ΔTE = 7.22211e-06
step 32, t = 0.32, EE = 4.77773e-06, KE = 0.000320859, ΔTE = 7.51627e-06
step 33, t = 0.33, EE = 4.92097e-06, KE = 0.000320967, ΔTE = 7.76744e-06
step 34, t = 0.34, EE = 5.06879e-06, KE = 0.000321019, ΔTE = 7.96708e-06
step 35, t = 0.35, EE = 5.22767e-06, KE = 0.000321012, ΔTE = 8.11941e-06
step 36, t = 0.36, EE = 5.39894e-06, KE = 0.000320961, ΔTE = 8.23911e-06
step 37, t = 0.37, EE = 5.58005e-06, KE = 0.000320886, ΔTE = 8.34556e-06
step 38, t = 0.38, EE = 5.76755e-06, KE = 0.00032081, ΔTE = 8.45663e-06
step 39, t = 0.39, EE = 5.95882e-06, KE = 0.000320746, ΔTE = 8.58384e-06
step 40, t = 0.4, EE = 6.15234e-06, KE = 0.000320699, ΔTE = 8.73021e-06
step 41, t = 0.41, EE = 6.34736e-06, KE = 0.000320664, ΔTE = 8.89093e-06
step 42, t = 0.42, EE = 6.54346e-06, KE = 0.000320633, ΔTE = 9.05608e-06
step 43, t = 0.43, EE = 6.74018e-06, KE = 0.000320595, ΔTE = 9.21405e-06
step 44, t = 0.44, EE = 6.93701e-06, KE = 0.000320538, ΔTE = 9.35446e-06
step 45, t = 0.45, EE = 7.1339e-06, KE = 0.000320456, ΔTE = 9.46961e-06
step 46, t = 0.46, EE = 7.33204e-06, KE = 0.000320344, ΔTE = 9.55499e-06
step 47, t = 0.47, EE = 7.53374e-06, KE = 0.000320196, ΔTE = 9.60903e-06
step 48, t = 0.48, EE = 7.74122e-06, KE = 0.000320012, ΔTE = 9.63282e-06
step 49, t = 0.49, EE = 7.95525e-06, KE = 0.000319795, ΔTE = 9.6297e-06
step 50, t = 0.5, EE = 8.17465e-06, KE = 0.000319551, ΔTE = 9.6047e-06
step 51, t = 0.51, EE = 8.39727e-06, KE = 0.000319287, ΔTE = 9.56387e-06
step 52, t = 0.52, EE = 8.62142e-06, KE = 0.000319013, ΔTE = 9.51354e-06
step 53, t = 0.53, EE = 8.84666e-06, KE = 0.000318734, ΔTE = 9.45958e-06
step 54, t = 0.54, EE = 9.07374e-06, KE = 0.000318454, ΔTE = 9.40663e-06
step 55, t = 0.55, EE = 9.30366e-06, KE = 0.000318174, ΔTE = 9.35735e-06
step 56, t = 0.56, EE = 9.53693e-06, KE = 0.000317895, ΔTE = 9.3117e-06
step 57, t = 0.57, EE = 9.77327e-06, KE = 0.000317614, ΔTE = 9.26663e-06
step 58, t = 0.58, EE = 1.0012e-05, KE = 0.000317325, ΔTE = 9.21641e-06
step 59, t = 0.59, EE = 1.02526e-05, KE = 0.000317022, ΔTE = 9.15373e-06
step 60, t = 0.6, EE = 1.04953e-05, KE = 0.000316697, ΔTE = 9.0714e-06
step 61, t = 0.61, EE = 1.07409e-05, KE = 0.000316344, ΔTE = 8.96425e-06
step 62, t = 0.62, EE = 1.09903e-05, KE = 0.000315961, ΔTE = 8.83062e-06
step 63, t = 0.63, EE = 1.12438e-05, KE = 0.00031555, ΔTE = 8.67287e-06
step 64, t = 0.64, EE = 1.15011e-05, KE = 0.000315116, ΔTE = 8.49683e-06
step 65, t = 0.65, EE = 1.17618e-05, KE = 0.000314669, ΔTE = 8.31031e-06
step 66, t = 0.66, EE = 1.20254e-05, KE = 0.000314217, ΔTE = 8.12133e-06
step 67, t = 0.67, EE = 1.22922e-05, KE = 0.000313765, ΔTE = 7.93639e-06
step 68, t = 0.68, EE = 1.25625e-05, KE = 0.000313318, ΔTE = 7.75942e-06
step 69, t = 0.69, EE = 1.28366e-05, KE = 0.000312875, ΔTE = 7.5913e-06
step 70, t = 0.7, EE = 1.31139e-05, KE = 0.000312437, ΔTE = 7.43007e-06
step 71, t = 0.71, EE = 1.33937e-05, KE = 0.000311999, ΔTE = 7.27158e-06
step 72, t = 0.72, EE = 1.36748e-05, KE = 0.000311556, ΔTE = 7.11044e-06
step 73, t = 0.73, EE = 1.39565e-05, KE = 0.000311105, ΔTE = 6.94117e-06
step 74, t = 0.74, EE = 1.42387e-05, KE = 0.000310641, ΔTE = 6.75927e-06
step 75, t = 0.75, EE = 1.45217e-05, KE = 0.000310161, ΔTE = 6.5621e-06
step 76, t = 0.76, EE = 1.48057e-05, KE = 0.000309664, ΔTE = 6.3493e-06
step 77, t = 0.77, EE = 1.5091e-05, KE = 0.000309152, ΔTE = 6.12279e-06
step 78, t = 0.78, EE = 1.53773e-05, KE = 0.00030863, ΔTE = 5.8863e-06
step 79, t = 0.79, EE = 1.56645e-05, KE = 0.000308101, ΔTE = 5.6446e-06
step 80, t = 0.8, EE = 1.59526e-05, KE = 0.000307571, ΔTE = 5.40257e-06
step 81, t = 0.81, EE = 1.62415e-05, KE = 0.000307044, ΔTE = 5.16448e-06
step 82, t = 0.82, EE = 1.65314e-05, KE = 0.000306523, ΔTE = 4.93337e-06
step 83, t = 0.83, EE = 1.68221e-05, KE = 0.000306009, ΔTE = 4.71069e-06
step 84, t = 0.84, EE = 1.71131e-05, KE = 0.000305504, ΔTE = 4.49624e-06
step 85, t = 0.85, EE = 1.74038e-05, KE = 0.000305005, ΔTE = 4.28828e-06
step 86, t = 0.86, EE = 1.76935e-05, KE = 0.000304511, ΔTE = 4.08397e-06
step 87, t = 0.87, EE = 1.79818e-05, KE = 0.000304019, ΔTE = 3.87996e-06
step 88, t = 0.88, EE = 1.82686e-05, KE = 0.000303525, ΔTE = 3.67319e-06
step 89, t = 0.89, EE = 1.85541e-05, KE = 0.000303028, ΔTE = 3.4616e-06
step 90, t = 0.9, EE = 1.88388e-05, KE = 0.000302526, ΔTE = 3.24464e-06
step 91, t = 0.91, EE = 1.9123e-05, KE = 0.000302021, ΔTE = 3.02345e-06
step 92, t = 0.92, EE = 1.94068e-05, KE = 0.000301514, ΔTE = 2.80063e-06
