Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 1000
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00972e-09, KE = 0.000318052, ΔTE = -5.93273e-08
step 2, t = 0.02, EE = 3.59353e-08, KE = 0.000317969, ΔTE = -1.15971e-07
step 3, t = 0.03, EE = 8.04752e-08, KE = 0.00031787, ΔTE = -1.69909e-07
step 4, t = 0.04, EE = 1.42153e-07, KE = 0.000317757, ΔTE = -2.21131e-07
step 5, t = 0.05, EE = 2.20346e-07, KE = 0.000317631, ΔTE = -2.6966e-07
step 6, t = 0.06, EE = 3.1432e-07, KE = 0.000317491, ΔTE = -3.15554e-07
step 7, t = 0.07, EE = 4.23261e-07, KE = 0.000317338, ΔTE = -3.58915e-07
step 8, t = 0.08, EE = 5.46313e-07, KE = 0.000317174, ΔTE = -3.99895e-07
step 9, t = 0.09, EE = 6.82604e-07, KE = 0.000316999, ΔTE = -4.3869e-07
step 10, t = 0.1, EE = 8.31282e-07, KE = 0.000316814, ΔTE = -4.75543e-07
step 11, t = 0.11, EE = 9.91536e-07, KE = 0.000316618, ΔTE = -5.10737e-07
step 12, t = 0.12, EE = 1.16261e-06, KE = 0.000316413, ΔTE = -5.44587e-07
step 13, t = 0.13, EE = 1.34384e-06, KE = 0.000316199, ΔTE = -5.77438e-07
step 14, t = 0.14, EE = 1.53463e-06, KE = 0.000315976, ΔTE = -6.09651e-07
step 15, t = 0.15, EE = 1.73449e-06, KE = 0.000315745, ΔTE = -6.41596e-07
step 16, t = 0.16, EE = 1.943e-06, KE = 0.000315504, ΔTE = -6.73646e-07
step 17, t = 0.17, EE = 2.15985e-06, KE = 0.000315255, ΔTE = -7.06166e-07
step 18, t = 0.18, EE = 2.3848e-06, KE = 0.000314996, ΔTE = -7.39507e-07
step 19, t = 0.19, EE = 2.61767e-06, KE = 0.000314729, ΔTE = -7.73999e-07
step 20, t = 0.2, EE = 2.85834e-06, KE = 0.000314452, ΔTE = -8.09945e-07
step 21, t = 0.21, EE = 3.10676e-06, KE = 0.000314166, ΔTE = -8.47616e-07
step 22, t = 0.22, EE = 3.36288e-06, KE = 0.000313871, ΔTE = -8.87248e-07
step 23, t = 0.23, EE = 3.62668e-06, KE = 0.000313565, ΔTE = -9.29041e-07
step 24, t = 0.24, EE = 3.89814e-06, KE = 0.000313249, ΔTE = -9.73156e-07
step 25, t = 0.25, EE = 4.17726e-06, KE = 0.000312924, ΔTE = -1.01971e-06
step 26, t = 0.26, EE = 4.464e-06, KE = 0.000312588, ΔTE = -1.06879e-06
step 27, t = 0.27, EE = 4.7583e-06, KE = 0.000312242, ΔTE = -1.12044e-06
step 28, t = 0.28, EE = 5.06009e-06, KE = 0.000311886, ΔTE = -1.17467e-06
step 29, t = 0.29, EE = 5.36926e-06, KE = 0.00031152, ΔTE = -1.23145e-06
step 30, t = 0.3, EE = 5.68565e-06, KE = 0.000311144, ΔTE = -1.29073e-06
step 31, t = 0.31, EE = 6.00909e-06, KE = 0.000310759, ΔTE = -1.35242e-06
step 32, t = 0.32, EE = 6.33936e-06, KE = 0.000310365, ΔTE = -1.41643e-06
step 33, t = 0.33, EE = 6.67623e-06, KE = 0.000309962, ΔTE = -1.48263e-06
step 34, t = 0.34, EE = 7.01942e-06, KE = 0.00030955, ΔTE = -1.55088e-06
step 35, t = 0.35, EE = 7.36864e-06, KE = 0.000309131, ΔTE = -1.62102e-06
step 36, t = 0.36, EE = 7.72359e-06, KE = 0.000308704, ΔTE = -1.6929e-06
step 37, t = 0.37, EE = 8.08393e-06, KE = 0.00030827, ΔTE = -1.76635e-06
step 38, t = 0.38, EE = 8.44936e-06, KE = 0.00030783, ΔTE = -1.84121e-06
step 39, t = 0.39, EE = 8.81953e-06, KE = 0.000307384, ΔTE = -1.91731e-06
step 40, t = 0.4, EE = 9.19414e-06, KE = 0.000306932, ΔTE = -1.99448e-06
step 41, t = 0.41, EE = 9.57285e-06, KE = 0.000306475, ΔTE = -2.07257e-06
step 42, t = 0.42, EE = 9.95539e-06, KE = 0.000306014, ΔTE = -2.15142e-06
step 43, t = 0.43, EE = 1.03415e-05, KE = 0.000305548, ΔTE = -2.2309e-06
step 44, t = 0.44, EE = 1.07308e-05, KE = 0.000305079, ΔTE = -2.31088e-06
step 45, t = 0.45, EE = 1.11232e-05, KE = 0.000304606, ΔTE = -2.39123e-06
step 46, t = 0.46, EE = 1.15184e-05, KE = 0.00030413, ΔTE = -2.47184e-06
step 47, t = 0.47, EE = 1.19163e-05, KE = 0.000303652, ΔTE = -2.5526e-06
step 48, t = 0.48, EE = 1.23166e-05, KE = 0.000303171, ΔTE = -2.63343e-06
step 49, t = 0.49, EE = 1.27192e-05, KE = 0.000302687, ΔTE = -2.71425e-06
step 50, t = 0.5, EE = 1.3124e-05, KE = 0.000302202, ΔTE = -2.79499e-06
step 51, t = 0.51, EE = 1.35308e-05, KE = 0.000301714, ΔTE = -2.87557e-06
step 52, t = 0.52, EE = 1.39396e-05, KE = 0.000301225, ΔTE = -2.95594e-06
step 53, t = 0.53, EE = 1.43504e-05, KE = 0.000300734, ΔTE = -3.03606e-06
step 54, t = 0.54, EE = 1.47629e-05, KE = 0.000300242, ΔTE = -3.11588e-06
step 55, t = 0.55, EE = 1.51771e-05, KE = 0.000299748, ΔTE = -3.19537e-06
step 56, t = 0.56, EE = 1.5593e-05, KE = 0.000299253, ΔTE = -3.2745e-06
step 57, t = 0.57, EE = 1.60105e-05, KE = 0.000298757, ΔTE = -3.35323e-06
step 58, t = 0.58, EE = 1.64295e-05, KE = 0.00029826, ΔTE = -3.43156e-06
step 59, t = 0.59, EE = 1.68498e-05, KE = 0.000297761, ΔTE = -3.50947e-06
step 60, t = 0.6, EE = 1.72715e-05, KE = 0.000297262, ΔTE = -3.58696e-06
step 61, t = 0.61, EE = 1.76943e-05, KE = 0.000296762, ΔTE = -3.66401e-06
step 62, t = 0.62, EE = 1.81183e-05, KE = 0.000296262, ΔTE = -3.74063e-06
step 63, t = 0.63, EE = 1.85431e-05, KE = 0.000295761, ΔTE = -3.81684e-06
step 64, t = 0.64, EE = 1.89687e-05, KE = 0.000295259, ΔTE = -3.89264e-06
step 65, t = 0.65, EE = 1.9395e-05, KE = 0.000294758, ΔTE = -3.96806e-06
step 66, t = 0.66, EE = 1.98217e-05, KE = 0.000294256, ΔTE = -4.04312e-06
step 67, t = 0.67, EE = 2.02486e-05, KE = 0.000293754, ΔTE = -4.11787e-06
step 68, t = 0.68, EE = 2.06756e-05, KE = 0.000293253, ΔTE = -4.19232e-06
step 69, t = 0.69, EE = 2.11025e-05, KE = 0.000292752, ΔTE = -4.26654e-06
step 70, t = 0.7, EE = 2.1529e-05, KE = 0.000292251, ΔTE = -4.34058e-06
step 71, t = 0.71, EE = 2.1955e-05, KE = 0.000291751, ΔTE = -4.41447e-06
step 72, t = 0.72, EE = 2.23802e-05, KE = 0.000291252, ΔTE = -4.48829e-06
step 73, t = 0.73, EE = 2.28044e-05, KE = 0.000290754, ΔTE = -4.56209e-06
step 74, t = 0.74, EE = 2.32274e-05, KE = 0.000290257, ΔTE = -4.63594e-06
step 75, t = 0.75, EE = 2.36491e-05, KE = 0.000289762, ΔTE = -4.7099e-06
step 76, t = 0.76, EE = 2.40691e-05, KE = 0.000289267, ΔTE = -4.78403e-06
step 77, t = 0.77, EE = 2.44874e-05, KE = 0.000288775, ΔTE = -4.8584e-06
step 78, t = 0.78, EE = 2.49037e-05, KE = 0.000288284, ΔTE = -4.93306e-06
step 79, t = 0.79, EE = 2.53179e-05, KE = 0.000287795, ΔTE = -5.00808e-06
step 80, t = 0.8, EE = 2.57298e-05, KE = 0.000287307, ΔTE = -5.08351e-06
step 81, t = 0.81, EE = 2.61392e-05, KE = 0.000286822, ΔTE = -5.15939e-06
step 82, t = 0.82, EE = 2.65461e-05, KE = 0.000286339, ΔTE = -5.23577e-06
step 83, t = 0.83, EE = 2.69503e-05, KE = 0.000285858, ΔTE = -5.31269e-06
step 84, t = 0.84, EE = 2.73516e-05, KE = 0.000285379, ΔTE = -5.39016e-06
step 85, t = 0.85, EE = 2.775e-05, KE = 0.000284902, ΔTE = -5.46822e-06
step 86, t = 0.86, EE = 2.81455e-05, KE = 0.000284428, ΔTE = -5.54688e-06
step 87, t = 0.87, EE = 2.85378e-05, KE = 0.000283957, ΔTE = -5.62613e-06
step 88, t = 0.88, EE = 2.89271e-05, KE = 0.000283488, ΔTE = -5.70599e-06
step 89, t = 0.89, EE = 2.93131e-05, KE = 0.000283021, ΔTE = -5.78643e-06
step 90, t = 0.9, EE = 2.96959e-05, KE = 0.000282557, ΔTE = -5.86743e-06
step 91, t = 0.91, EE = 3.00755e-05, KE = 0.000282096, ΔTE = -5.94898e-06
step 92, t = 0.92, EE = 3.04519e-05, KE = 0.000281638, ΔTE = -6.03103e-06
step 93, t = 0.93, EE = 3.08249e-05, KE = 0.000281182, ΔTE = -6.11354e-06
step 94, t = 0.94, EE = 3.11948e-05, KE = 0.000280729, ΔTE = -6.19647e-06
step 95, t = 0.95, EE = 3.15614e-05, KE = 0.00028028, ΔTE = -6.27976e-06
step 96, t = 0.96, EE = 3.19248e-05, KE = 0.000279832, ΔTE = -6.36336e-06
