Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 400
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 110 elements, 157 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.03687e-09, KE = 0.000318077, ΔTE = -3.67625e-08
step 2, t = 0.02, EE = 2.81187e-08, KE = 0.000318016, ΔTE = -7.63991e-08
step 3, t = 0.03, EE = 6.31652e-08, KE = 0.000317939, ΔTE = -1.1886e-07
step 4, t = 0.04, EE = 1.12049e-07, KE = 0.000317845, ΔTE = -1.64071e-07
step 5, t = 0.05, EE = 1.74598e-07, KE = 0.000317734, ΔTE = -2.11943e-07
step 6, t = 0.06, EE = 2.50604e-07, KE = 0.000317608, ΔTE = -2.62369e-07
step 7, t = 0.07, EE = 3.39821e-07, KE = 0.000317466, ΔTE = -3.1523e-07
step 8, t = 0.08, EE = 4.41976e-07, KE = 0.000317308, ΔTE = -3.704e-07
step 9, t = 0.09, EE = 5.56768e-07, KE = 0.000317136, ΔTE = -4.27746e-07
step 10, t = 0.1, EE = 6.8388e-07, KE = 0.00031695, ΔTE = -4.8713e-07
step 11, t = 0.11, EE = 8.22976e-07, KE = 0.000316749, ΔTE = -5.48412e-07
step 12, t = 0.12, EE = 9.73714e-07, KE = 0.000316535, ΔTE = -6.11453e-07
step 13, t = 0.13, EE = 1.13574e-06, KE = 0.000316309, ΔTE = -6.76114e-07
step 14, t = 0.14, EE = 1.30871e-06, KE = 0.00031607, ΔTE = -7.42254e-07
step 15, t = 0.15, EE = 1.49226e-06, KE = 0.000315819, ΔTE = -8.09739e-07
step 16, t = 0.16, EE = 1.68606e-06, KE = 0.000315556, ΔTE = -8.78434e-07
step 17, t = 0.17, EE = 1.88976e-06, KE = 0.000315283, ΔTE = -9.48208e-07
