Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 900
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.0975e-09, KE = 0.000318102, ΔTE = -1.13171e-08
step 2, t = 0.02, EE = 2.8376e-08, KE = 0.000318067, ΔTE = -2.56884e-08
step 3, t = 0.03, EE = 6.37994e-08, KE = 0.000318014, ΔTE = -4.30554e-08
step 4, t = 0.04, EE = 1.13311e-07, KE = 0.000317944, ΔTE = -6.33598e-08
step 5, t = 0.05, EE = 1.76836e-07, KE = 0.000317857, ΔTE = -8.65435e-08
step 6, t = 0.06, EE = 2.54279e-07, KE = 0.000317754, ΔTE = -1.12549e-07
step 7, t = 0.07, EE = 3.45527e-07, KE = 0.000317634, ΔTE = -1.41317e-07
step 8, t = 0.08, EE = 4.50447e-07, KE = 0.000317497, ΔTE = -1.72791e-07
step 9, t = 0.09, EE = 5.68892e-07, KE = 0.000317345, ΔTE = -2.06914e-07
step 10, t = 0.1, EE = 7.00696e-07, KE = 0.000317176, ΔTE = -2.43627e-07
step 11, t = 0.11, EE = 8.45675e-07, KE = 0.000316992, ΔTE = -2.82875e-07
step 12, t = 0.12, EE = 1.00363e-06, KE = 0.000316792, ΔTE = -3.24599e-07
step 13, t = 0.13, EE = 1.17435e-06, KE = 0.000316578, ΔTE = -3.68744e-07
step 14, t = 0.14, EE = 1.35761e-06, KE = 0.000316348, ΔTE = -4.15253e-07
step 15, t = 0.15, EE = 1.55317e-06, KE = 0.000316103, ΔTE = -4.64069e-07
step 16, t = 0.16, EE = 1.76077e-06, KE = 0.000315845, ΔTE = -5.15138e-07
step 17, t = 0.17, EE = 1.98014e-06, KE = 0.000315572, ΔTE = -5.68403e-07
step 18, t = 0.18, EE = 2.21101e-06, KE = 0.000315286, ΔTE = -6.2381e-07
step 19, t = 0.19, EE = 2.45308e-06, KE = 0.000314986, ΔTE = -6.81304e-07
step 20, t = 0.2, EE = 2.70607e-06, KE = 0.000314674, ΔTE = -7.4083e-07
step 21, t = 0.21, EE = 2.96965e-06, KE = 0.000314349, ΔTE = -8.02336e-07
step 22, t = 0.22, EE = 3.24351e-06, KE = 0.000314011, ΔTE = -8.65769e-07
step 23, t = 0.23, EE = 3.52733e-06, KE = 0.000313662, ΔTE = -9.31074e-07
step 24, t = 0.24, EE = 3.82077e-06, KE = 0.000313302, ΔTE = -9.982e-07
step 25, t = 0.25, EE = 4.1235e-06, KE = 0.00031293, ΔTE = -1.0671e-06
step 26, t = 0.26, EE = 4.43516e-06, KE = 0.000312548, ΔTE = -1.13771e-06
step 27, t = 0.27, EE = 4.75542e-06, KE = 0.000312155, ΔTE = -1.20999e-06
step 28, t = 0.28, EE = 5.08392e-06, KE = 0.000311753, ΔTE = -1.28389e-06
step 29, t = 0.29, EE = 5.4203e-06, KE = 0.000311341, ΔTE = -1.35936e-06
step 30, t = 0.3, EE = 5.76421e-06, KE = 0.00031092, ΔTE = -1.43634e-06
step 31, t = 0.31, EE = 6.11528e-06, KE = 0.000310491, ΔTE = -1.5148e-06
step 32, t = 0.32, EE = 6.47315e-06, KE = 0.000310053, ΔTE = -1.59468e-06
step 33, t = 0.33, EE = 6.83748e-06, KE = 0.000309607, ΔTE = -1.67593e-06
step 34, t = 0.34, EE = 7.20788e-06, KE = 0.000309154, ΔTE = -1.7585e-06
step 35, t = 0.35, EE = 7.58402e-06, KE = 0.000308694, ΔTE = -1.84235e-06
step 36, t = 0.36, EE = 7.96552e-06, KE = 0.000308228, ΔTE = -1.92744e-06
step 37, t = 0.37, EE = 8.35204e-06, KE = 0.000307755, ΔTE = -2.0137e-06
step 38, t = 0.38, EE = 8.74324e-06, KE = 0.000307276, ΔTE = -2.1011e-06
step 39, t = 0.39, EE = 9.13875e-06, KE = 0.000306792, ΔTE = -2.18958e-06
step 40, t = 0.4, EE = 9.53826e-06, KE = 0.000306303, ΔTE = -2.2791e-06
step 41, t = 0.41, EE = 9.94141e-06, KE = 0.00030581, ΔTE = -2.36961e-06
step 42, t = 0.42, EE = 1.03479e-05, KE = 0.000305312, ΔTE = -2.46105e-06
step 43, t = 0.43, EE = 1.07574e-05, KE = 0.00030481, ΔTE = -2.55339e-06
step 44, t = 0.44, EE = 1.11695e-05, KE = 0.000304305, ΔTE = -2.64656e-06
step 45, t = 0.45, EE = 1.15841e-05, KE = 0.000303796, ΔTE = -2.74051e-06
step 46, t = 0.46, EE = 1.20007e-05, KE = 0.000303285, ΔTE = -2.83519e-06
step 47, t = 0.47, EE = 1.24191e-05, KE = 0.000302771, ΔTE = -2.93054e-06
step 48, t = 0.48, EE = 1.28391e-05, KE = 0.000302255, ΔTE = -3.02651e-06
step 49, t = 0.49, EE = 1.32603e-05, KE = 0.000301737, ΔTE = -3.12304e-06
step 50, t = 0.5, EE = 1.36825e-05, KE = 0.000301218, ΔTE = -3.22005e-06
step 51, t = 0.51, EE = 1.41055e-05, KE = 0.000300698, ΔTE = -3.3175e-06
step 52, t = 0.52, EE = 1.45289e-05, KE = 0.000300176, ΔTE = -3.41531e-06
step 53, t = 0.53, EE = 1.49527e-05, KE = 0.000299655, ΔTE = -3.51341e-06
step 54, t = 0.54, EE = 1.53765e-05, KE = 0.000299132, ΔTE = -3.61173e-06
step 55, t = 0.55, EE = 1.58003e-05, KE = 0.00029861, ΔTE = -3.7102e-06
step 56, t = 0.56, EE = 1.62237e-05, KE = 0.000298088, ΔTE = -3.80873e-06
step 57, t = 0.57, EE = 1.66466e-05, KE = 0.000297567, ΔTE = -3.90723e-06
step 58, t = 0.58, EE = 1.70689e-05, KE = 0.000297046, ΔTE = -4.00563e-06
step 59, t = 0.59, EE = 1.74904e-05, KE = 0.000296526, ΔTE = -4.10382e-06
step 60, t = 0.6, EE = 1.79109e-05, KE = 0.000296008, ΔTE = -4.20171e-06
step 61, t = 0.61, EE = 1.83305e-05, KE = 0.000295491, ΔTE = -4.2992e-06
step 62, t = 0.62, EE = 1.87488e-05, KE = 0.000294976, ΔTE = -4.39618e-06
step 63, t = 0.63, EE = 1.91659e-05, KE = 0.000294462, ΔTE = -4.49253e-06
step 64, t = 0.64, EE = 1.95817e-05, KE = 0.000293951, ΔTE = -4.58814e-06
step 65, t = 0.65, EE = 1.99961e-05, KE = 0.000293442, ΔTE = -4.68288e-06
step 66, t = 0.66, EE = 2.0409e-05, KE = 0.000292935, ΔTE = -4.77662e-06
step 67, t = 0.67, EE = 2.08204e-05, KE = 0.000292431, ΔTE = -4.86922e-06
step 68, t = 0.68, EE = 2.12303e-05, KE = 0.00029193, ΔTE = -4.96053e-06
step 69, t = 0.69, EE = 2.16387e-05, KE = 0.000291432, ΔTE = -5.05041e-06
step 70, t = 0.7, EE = 2.20455e-05, KE = 0.000290936, ΔTE = -5.13868e-06
step 71, t = 0.71, EE = 2.24508e-05, KE = 0.000290445, ΔTE = -5.2252e-06
step 72, t = 0.72, EE = 2.28545e-05, KE = 0.000289956, ΔTE = -5.30977e-06
step 73, t = 0.73, EE = 2.32568e-05, KE = 0.000289472, ΔTE = -5.39222e-06
