Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 220
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 114 elements, 157 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.35784e-09, KE = 0.000318103, ΔTE = -1.18718e-08
step 2, t = 0.02, EE = 2.14206e-08, KE = 0.000318071, ΔTE = -2.79103e-08
step 3, t = 0.03, EE = 4.81602e-08, KE = 0.000318024, ΔTE = -4.80612e-08
step 4, t = 0.04, EE = 8.55334e-08, KE = 0.000317963, ΔTE = -7.22689e-08
step 5, t = 0.05, EE = 1.33481e-07, KE = 0.000317887, ΔTE = -1.00477e-07
step 6, t = 0.06, EE = 1.91931e-07, KE = 0.000317796, ΔTE = -1.32629e-07
step 7, t = 0.07, EE = 2.60795e-07, KE = 0.000317691, ΔTE = -1.68667e-07
step 8, t = 0.08, EE = 3.39971e-07, KE = 0.000317572, ΔTE = -2.08532e-07
step 9, t = 0.09, EE = 4.29344e-07, KE = 0.000317439, ΔTE = -2.52164e-07
step 10, t = 0.1, EE = 5.28787e-07, KE = 0.000317292, ΔTE = -2.99503e-07
step 11, t = 0.11, EE = 6.38158e-07, KE = 0.000317132, ΔTE = -3.50488e-07
step 12, t = 0.12, EE = 7.57304e-07, KE = 0.000316958, ΔTE = -4.05059e-07
step 13, t = 0.13, EE = 8.8606e-07, KE = 0.000316771, ΔTE = -4.63152e-07
step 14, t = 0.14, EE = 1.02425e-06, KE = 0.000316572, ΔTE = -5.24705e-07
step 15, t = 0.15, EE = 1.17169e-06, KE = 0.000316359, ΔTE = -5.89655e-07
step 16, t = 0.16, EE = 1.32818e-06, KE = 0.000316135, ΔTE = -6.57938e-07
step 17, t = 0.17, EE = 1.49352e-06, KE = 0.000315898, ΔTE = -7.29492e-07
step 18, t = 0.18, EE = 1.66749e-06, KE = 0.000315649, ΔTE = -8.0425e-07
step 19, t = 0.19, EE = 1.84987e-06, KE = 0.000315389, ΔTE = -8.8215e-07
step 20, t = 0.2, EE = 2.04043e-06, KE = 0.000315117, ΔTE = -9.63127e-07
step 21, t = 0.21, EE = 2.23892e-06, KE = 0.000314835, ΔTE = -1.04712e-06
step 22, t = 0.22, EE = 2.44511e-06, KE = 0.000314541, ΔTE = -1.13405e-06
step 23, t = 0.23, EE = 2.65874e-06, KE = 0.000314238, ΔTE = -1.22387e-06
step 24, t = 0.24, EE = 2.87956e-06, KE = 0.000313925, ΔTE = -1.31651e-06
step 25, t = 0.25, EE = 3.1073e-06, KE = 0.000313601, ΔTE = -1.4119e-06
step 26, t = 0.26, EE = 3.3417e-06, KE = 0.000313269, ΔTE = -1.50998e-06
step 27, t = 0.27, EE = 3.5825e-06, KE = 0.000312927, ΔTE = -1.61068e-06
step 28, t = 0.28, EE = 3.82941e-06, KE = 0.000312577, ΔTE = -1.71395e-06
step 29, t = 0.29, EE = 4.08217e-06, KE = 0.000312219, ΔTE = -1.81971e-06
step 30, t = 0.3, EE = 4.3405e-06, KE = 0.000311852, ΔTE = -1.92791e-06
step 31, t = 0.31, EE = 4.60411e-06, KE = 0.000311478, ΔTE = -2.03848e-06
step 32, t = 0.32, EE = 4.87275e-06, KE = 0.000311097, ΔTE = -2.15135e-06
step 33, t = 0.33, EE = 5.14611e-06, KE = 0.000310708, ΔTE = -2.26647e-06
step 34, t = 0.34, EE = 5.42394e-06, KE = 0.000310313, ΔTE = -2.38377e-06
step 35, t = 0.35, EE = 5.70595e-06, KE = 0.000309912, ΔTE = -2.5032e-06
step 36, t = 0.36, EE = 5.99186e-06, KE = 0.000309504, ΔTE = -2.62468e-06
step 37, t = 0.37, EE = 6.28141e-06, KE = 0.000309091, ΔTE = -2.74816e-06
step 38, t = 0.38, EE = 6.57433e-06, KE = 0.000308673, ΔTE = -2.87357e-06
step 39, t = 0.39, EE = 6.87035e-06, KE = 0.000308249, ΔTE = -3.00085e-06
step 40, t = 0.4, EE = 7.1692e-06, KE = 0.000307822, ΔTE = -3.12995e-06
step 41, t = 0.41, EE = 7.47064e-06, KE = 0.000307389, ΔTE = -3.26079e-06
step 42, t = 0.42, EE = 7.7744e-06, KE = 0.000306953, ΔTE = -3.39332e-06
step 43, t = 0.43, EE = 8.08025e-06, KE = 0.000306513, ΔTE = -3.52747e-06
step 44, t = 0.44, EE = 8.38793e-06, KE = 0.00030607, ΔTE = -3.66319e-06
step 45, t = 0.45, EE = 8.69722e-06, KE = 0.000305623, ΔTE = -3.80041e-06
step 46, t = 0.46, EE = 9.00788e-06, KE = 0.000305174, ΔTE = -3.93906e-06
step 47, t = 0.47, EE = 9.31969e-06, KE = 0.000304722, ΔTE = -4.07908e-06
step 48, t = 0.48, EE = 9.63244e-06, KE = 0.000304268, ΔTE = -4.2204e-06
step 49, t = 0.49, EE = 9.94591e-06, KE = 0.000303812, ΔTE = -4.36297e-06
step 50, t = 0.5, EE = 1.02599e-05, KE = 0.000303354, ΔTE = -4.5067e-06
step 51, t = 0.51, EE = 1.05743e-05, KE = 0.000302895, ΔTE = -4.65154e-06
step 52, t = 0.52, EE = 1.08888e-05, KE = 0.000302434, ΔTE = -4.79742e-06
step 53, t = 0.53, EE = 1.12033e-05, KE = 0.000301973, ΔTE = -4.94425e-06
step 54, t = 0.54, EE = 1.15176e-05, KE = 0.000301511, ΔTE = -5.09197e-06
step 55, t = 0.55, EE = 1.18316e-05, KE = 0.000301049, ΔTE = -5.2405e-06
step 56, t = 0.56, EE = 1.21451e-05, KE = 0.000300586, ΔTE = -5.38977e-06
step 57, t = 0.57, EE = 1.2458e-05, KE = 0.000300123, ΔTE = -5.5397e-06
step 58, t = 0.58, EE = 1.27701e-05, KE = 0.00029966, ΔTE = -5.6902e-06
step 59, t = 0.59, EE = 1.30814e-05, KE = 0.000299198, ΔTE = -5.84118e-06
step 60, t = 0.6, EE = 1.33918e-05, KE = 0.000298736, ΔTE = -5.99256e-06
step 61, t = 0.61, EE = 1.37011e-05, KE = 0.000298275, ΔTE = -6.14426e-06
step 62, t = 0.62, EE = 1.40093e-05, KE = 0.000297815, ΔTE = -6.29617e-06
step 63, t = 0.63, EE = 1.43162e-05, KE = 0.000297356, ΔTE = -6.44819e-06
step 64, t = 0.64, EE = 1.46219e-05, KE = 0.000296899, ΔTE = -6.60023e-06
step 65, t = 0.65, EE = 1.49262e-05, KE = 0.000296442, ΔTE = -6.75218e-06
step 66, t = 0.66, EE = 1.52292e-05, KE = 0.000295987, ΔTE = -6.90394e-06
step 67, t = 0.67, EE = 1.55308e-05, KE = 0.000295534, ΔTE = -7.05538e-06
step 68, t = 0.68, EE = 1.5831e-05, KE = 0.000295083, ΔTE = -7.20639e-06
step 69, t = 0.69, EE = 1.61297e-05, KE = 0.000294634, ΔTE = -7.35684e-06
step 70, t = 0.7, EE = 1.6427e-05, KE = 0.000294187, ΔTE = -7.50662e-06
step 71, t = 0.71, EE = 1.67228e-05, KE = 0.000293742, ΔTE = -7.65558e-06
step 72, t = 0.72, EE = 1.70173e-05, KE = 0.0002933, ΔTE = -7.80359e-06
step 73, t = 0.73, EE = 1.73103e-05, KE = 0.00029286, ΔTE = -7.9505e-06
step 74, t = 0.74, EE = 1.7602e-05, KE = 0.000292422, ΔTE = -8.09617e-06
step 75, t = 0.75, EE = 1.78924e-05, KE = 0.000291988, ΔTE = -8.24045e-06
step 76, t = 0.76, EE = 1.81816e-05, KE = 0.000291556, ΔTE = -8.38316e-06
step 77, t = 0.77, EE = 1.84696e-05, KE = 0.000291127, ΔTE = -8.52415e-06
step 78, t = 0.78, EE = 1.87564e-05, KE = 0.000290701, ΔTE = -8.66324e-06
step 79, t = 0.79, EE = 1.90422e-05, KE = 0.000290278, ΔTE = -8.80025e-06
step 80, t = 0.8, EE = 1.93271e-05, KE = 0.000289859, ΔTE = -8.93501e-06
step 81, t = 0.81, EE = 1.96111e-05, KE = 0.000289442, ΔTE = -9.0673e-06
step 82, t = 0.82, EE = 1.98943e-05, KE = 0.000289029, ΔTE = -9.19695e-06
step 83, t = 0.83, EE = 2.0177e-05, KE = 0.00028862, ΔTE = -9.32374e-06
step 84, t = 0.84, EE = 2.0459e-05, KE = 0.000288214, ΔTE = -9.44745e-06
step 85, t = 0.85, EE = 2.07407e-05, KE = 0.000287812, ΔTE = -9.56788e-06
step 86, t = 0.86, EE = 2.10221e-05, KE = 0.000287414, ΔTE = -9.68479e-06
step 87, t = 0.87, EE = 2.13034e-05, KE = 0.000287019, ΔTE = -9.79796e-06
step 88, t = 0.88, EE = 2.15847e-05, KE = 0.000286629, ΔTE = -9.90713e-06
step 89, t = 0.89, EE = 2.18661e-05, KE = 0.000286243, ΔTE = -1.00121e-05
step 90, t = 0.9, EE = 2.21478e-05, KE = 0.00028586, ΔTE = -1.01125e-05
step 91, t = 0.91, EE = 2.24299e-05, KE = 0.000285483, ΔTE = -1.02082e-05
step 92, t = 0.92, EE = 2.27127e-05, KE = 0.000285109, ΔTE = -1.02989e-05
step 93, t = 0.93, EE = 2.29961e-05, KE = 0.00028474, ΔTE = -1.03842e-05
step 94, t = 0.94, EE = 2.32806e-05, KE = 0.000284376, ΔTE = -1.0464e-05
step 95, t = 0.95, EE = 2.35661e-05, KE = 0.000284017, ΔTE = -1.0538e-05
step 96, t = 0.96, EE = 2.38528e-05, KE = 0.000283662, ΔTE = -1.06057e-05
step 97, t = 0.97, EE = 2.4141e-05, KE = 0.000283313, ΔTE = -1.0667e-05
step 98, t = 0.98, EE = 2.44307e-05, KE = 0.000282968, ΔTE = -1.07215e-05
step 99, t = 0.99, EE = 2.47222e-05, KE = 0.00028263, ΔTE = -1.07689e-05
step 100, t = 1, EE = 2.50157e-05, KE = 0.000282296, ΔTE = -1.08089e-05
Elapsed time for time integration loop 0.276636
Relative error of ROM position (x) at t_final: 1 is 0.000346929
Relative error of ROM velocity (v) at t_final: 1 is 0.0920671
Elapsed time for entire simulation 0.522969
