Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 320
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 119 elements, 161 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.95463e-09, KE = 0.000318103, ΔTE = -1.17151e-08
step 2, t = 0.02, EE = 2.38067e-08, KE = 0.00031807, ΔTE = -2.72816e-08
step 3, t = 0.03, EE = 5.35254e-08, KE = 0.00031802, ΔTE = -4.66419e-08
step 4, t = 0.04, EE = 9.50632e-08, KE = 0.000317956, ΔTE = -6.97381e-08
step 5, t = 0.05, EE = 1.48356e-07, KE = 0.000317876, ΔTE = -9.65117e-08
step 6, t = 0.06, EE = 2.13323e-07, KE = 0.00031778, ΔTE = -1.26904e-07
step 7, t = 0.07, EE = 2.89868e-07, KE = 0.00031767, ΔTE = -1.60855e-07
step 8, t = 0.08, EE = 3.7788e-07, KE = 0.000317544, ΔTE = -1.98306e-07
step 9, t = 0.09, EE = 4.77233e-07, KE = 0.000317404, ΔTE = -2.39195e-07
step 10, t = 0.1, EE = 5.87787e-07, KE = 0.000317249, ΔTE = -2.83462e-07
step 11, t = 0.11, EE = 7.09385e-07, KE = 0.00031708, ΔTE = -3.31047e-07
