Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 40
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 49 elements, 95 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.5245e-09, KE = 0.000318081, ΔTE = -3.71707e-08
step 2, t = 0.02, EE = 1.0093e-08, KE = 0.000318032, ΔTE = -7.80648e-08
step 3, t = 0.03, EE = 2.26914e-08, KE = 0.000317975, ΔTE = -1.22686e-07
step 4, t = 0.04, EE = 4.02974e-08, KE = 0.000317909, ΔTE = -1.71019e-07
step 5, t = 0.05, EE = 6.28807e-08, KE = 0.000317835, ΔTE = -2.23033e-07
step 6, t = 0.06, EE = 9.04039e-08, KE = 0.000317752, ΔTE = -2.78682e-07
step 7, t = 0.07, EE = 1.22822e-07, KE = 0.00031766, ΔTE = -3.37909e-07
step 8, t = 0.08, EE = 1.60085e-07, KE = 0.00031756, ΔTE = -4.00643e-07
step 9, t = 0.09, EE = 2.02136e-07, KE = 0.000317452, ΔTE = -4.66808e-07
step 10, t = 0.1, EE = 2.48913e-07, KE = 0.000317335, ΔTE = -5.36316e-07
step 11, t = 0.11, EE = 3.0035e-07, KE = 0.000317211, ΔTE = -6.09075e-07
step 12, t = 0.12, EE = 3.56375e-07, KE = 0.000317079, ΔTE = -6.84986e-07
step 13, t = 0.13, EE = 4.16915e-07, KE = 0.00031694, ΔTE = -7.63948e-07
step 14, t = 0.14, EE = 4.81893e-07, KE = 0.000316793, ΔTE = -8.45855e-07
step 15, t = 0.15, EE = 5.51227e-07, KE = 0.000316639, ΔTE = -9.306e-07
step 16, t = 0.16, EE = 6.24838e-07, KE = 0.000316478, ΔTE = -1.01807e-06
step 17, t = 0.17, EE = 7.0264e-07, KE = 0.00031631, ΔTE = -1.10817e-06
step 18, t = 0.18, EE = 7.8455e-07, KE = 0.000316135, ΔTE = -1.20077e-06
step 19, t = 0.19, EE = 8.70483e-07, KE = 0.000315954, ΔTE = -1.29578e-06
step 20, t = 0.2, EE = 9.60352e-07, KE = 0.000315767, ΔTE = -1.39309e-06
step 21, t = 0.21, EE = 1.05407e-06, KE = 0.000315574, ΔTE = -1.49258e-06
step 22, t = 0.22, EE = 1.15156e-06, KE = 0.000315375, ΔTE = -1.59416e-06
step 23, t = 0.23, EE = 1.25273e-06, KE = 0.00031517, ΔTE = -1.69772e-06
step 24, t = 0.24, EE = 1.3575e-06, KE = 0.00031496, ΔTE = -1.80317e-06
step 25, t = 0.25, EE = 1.46578e-06, KE = 0.000314744, ΔTE = -1.91041e-06
step 26, t = 0.26, EE = 1.5775e-06, KE = 0.000314524, ΔTE = -2.01934e-06
step 27, t = 0.27, EE = 1.69258e-06, KE = 0.000314298, ΔTE = -2.12987e-06
step 28, t = 0.28, EE = 1.81093e-06, KE = 0.000314068, ΔTE = -2.24191e-06
step 29, t = 0.29, EE = 1.93249e-06, KE = 0.000313833, ΔTE = -2.35538e-06
