Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 360
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 122 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.65789e-09, KE = 0.000318052, ΔTE = -5.86925e-08
step 2, t = 0.02, EE = 3.8458e-08, KE = 0.000317969, ΔTE = -1.1301e-07
step 3, t = 0.03, EE = 8.58945e-08, KE = 0.000317872, ΔTE = -1.62893e-07
step 4, t = 0.04, EE = 1.51183e-07, KE = 0.000317761, ΔTE = -2.08304e-07
step 5, t = 0.05, EE = 2.33334e-07, KE = 0.000317638, ΔTE = -2.49272e-07
step 6, t = 0.06, EE = 3.31222e-07, KE = 0.000317504, ΔTE = -2.8593e-07
step 7, t = 0.07, EE = 4.43666e-07, KE = 0.000317358, ΔTE = -3.18526e-07
step 8, t = 0.08, EE = 5.69492e-07, KE = 0.000317204, ΔTE = -3.47434e-07
step 9, t = 0.09, EE = 7.07587e-07, KE = 0.00031704, ΔTE = -3.73141e-07
step 10, t = 0.1, EE = 8.56945e-07, KE = 0.000316867, ΔTE = -3.9623e-07
step 11, t = 0.11, EE = 1.0167e-06, KE = 0.000316687, ΔTE = -4.17357e-07
step 12, t = 0.12, EE = 1.18612e-06, KE = 0.000316497, ΔTE = -4.37219e-07
step 13, t = 0.13, EE = 1.36465e-06, KE = 0.000316299, ΔTE = -4.56526e-07
step 14, t = 0.14, EE = 1.55186e-06, KE = 0.000316093, ΔTE = -4.7597e-07
step 15, t = 0.15, EE = 1.74746e-06, KE = 0.000315877, ΔTE = -4.96201e-07
step 16, t = 0.16, EE = 1.95128e-06, KE = 0.000315652, ΔTE = -5.17802e-07
step 17, t = 0.17, EE = 2.16322e-06, KE = 0.000315416, ΔTE = -5.41274e-07
step 18, t = 0.18, EE = 2.38324e-06, KE = 0.00031517, ΔTE = -5.67023e-07
