Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 250
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 97 elements, 153 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.72848e-08, KE = 0.000318054, ΔTE = -4.97964e-08
step 2, t = 0.02, EE = 6.80102e-08, KE = 0.000317975, ΔTE = -7.75808e-08
step 3, t = 0.03, EE = 1.48988e-07, KE = 0.000317888, ΔTE = -8.3854e-08
step 4, t = 0.04, EE = 2.5546e-07, KE = 0.000317796, ΔTE = -6.96882e-08
step 5, t = 0.05, EE = 3.81719e-07, KE = 0.000317702, ΔTE = -3.68553e-08
step 6, t = 0.06, EE = 5.21758e-07, KE = 0.000317611, ΔTE = 1.21408e-08
step 7, t = 0.07, EE = 6.69878e-07, KE = 0.000317525, ΔTE = 7.41242e-08
step 8, t = 0.08, EE = 8.21182e-07, KE = 0.000317445, ΔTE = 1.45383e-07
step 9, t = 0.09, EE = 9.71917e-07, KE = 0.000317371, ΔTE = 2.21862e-07
step 10, t = 0.1, EE = 1.11965e-06, KE = 0.0003173, ΔTE = 2.99377e-07
step 11, t = 0.11, EE = 1.26326e-06, KE = 0.000317231, ΔTE = 3.73844e-07
step 12, t = 0.12, EE = 1.40285e-06, KE = 0.000317159, ΔTE = 4.41478e-07
step 13, t = 0.13, EE = 1.5395e-06, KE = 0.00031708, ΔTE = 4.98964e-07
step 14, t = 0.14, EE = 1.67499e-06, KE = 0.000316989, ΔTE = 5.43579e-07
step 15, t = 0.15, EE = 1.81149e-06, KE = 0.000316882, ΔTE = 5.73263e-07
step 16, t = 0.16, EE = 1.95133e-06, KE = 0.000316756, ΔTE = 5.86646e-07
step 17, t = 0.17, EE = 2.09673e-06, KE = 0.000316607, ΔTE = 5.83026e-07
step 18, t = 0.18, EE = 2.24965e-06, KE = 0.000316433, ΔTE = 5.6232e-07
step 19, t = 0.19, EE = 2.41165e-06, KE = 0.000316234, ΔTE = 5.24987e-07
step 20, t = 0.2, EE = 2.58388e-06, KE = 0.000316009, ΔTE = 4.71936e-07
step 21, t = 0.21, EE = 2.76706e-06, KE = 0.000315758, ΔTE = 4.04429e-07
