Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1100
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.07672e-08, KE = 0.000318052, ΔTE = -5.76805e-08
step 2, t = 0.02, EE = 4.25142e-08, KE = 0.000317969, ΔTE = -1.08846e-07
step 3, t = 0.03, EE = 9.39122e-08, KE = 0.000317873, ΔTE = -1.53309e-07
step 4, t = 0.04, EE = 1.63433e-07, KE = 0.000317766, ΔTE = -1.90935e-07
step 5, t = 0.05, EE = 2.49637e-07, KE = 0.000317649, ΔTE = -2.2175e-07
step 6, t = 0.06, EE = 3.51202e-07, KE = 0.000317523, ΔTE = -2.46036e-07
step 7, t = 0.07, EE = 4.66954e-07, KE = 0.000317389, ΔTE = -2.64373e-07
step 8, t = 0.08, EE = 5.95913e-07, KE = 0.000317247, ΔTE = -2.776e-07
step 9, t = 0.09, EE = 7.37255e-07, KE = 0.000317097, ΔTE = -2.86712e-07
step 10, t = 0.1, EE = 8.902e-07, KE = 0.000316938, ΔTE = -2.92733e-07
step 11, t = 0.11, EE = 1.05398e-06, KE = 0.00031677, ΔTE = -2.96615e-07
step 12, t = 0.12, EE = 1.22792e-06, KE = 0.000316594, ΔTE = -2.99168e-07
step 13, t = 0.13, EE = 1.41146e-06, KE = 0.000316408, ΔTE = -3.01015e-07
step 14, t = 0.14, EE = 1.60415e-06, KE = 0.000316214, ΔTE = -3.02594e-07
step 15, t = 0.15, EE = 1.80559e-06, KE = 0.000316011, ΔTE = -3.04193e-07
step 16, t = 0.16, EE = 2.01547e-06, KE = 0.000315799, ΔTE = -3.06007e-07
step 17, t = 0.17, EE = 2.23355e-06, KE = 0.000315579, ΔTE = -3.08182e-07
step 18, t = 0.18, EE = 2.45969e-06, KE = 0.00031535, ΔTE = -3.10853e-07
step 19, t = 0.19, EE = 2.69384e-06, KE = 0.000315113, ΔTE = -3.14155e-07
