Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 160
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 89 elements, 148 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.89456e-08, KE = 0.000318054, ΔTE = -4.77034e-08
step 2, t = 0.02, EE = 7.44821e-08, KE = 0.000317977, ΔTE = -6.92516e-08
step 3, t = 0.03, EE = 1.62934e-07, KE = 0.000317893, ΔTE = -6.52074e-08
step 4, t = 0.04, EE = 2.78807e-07, KE = 0.000317805, ΔTE = -3.6746e-08
step 5, t = 0.05, EE = 4.15492e-07, KE = 0.000317719, ΔTE = 1.41728e-08
step 6, t = 0.06, EE = 5.66008e-07, KE = 0.000317639, ΔTE = 8.47426e-08
step 7, t = 0.07, EE = 7.23697e-07, KE = 0.000317568, ΔTE = 1.71357e-07
step 8, t = 0.08, EE = 8.82792e-07, KE = 0.000317508, ΔTE = 2.69748e-07
step 9, t = 0.09, EE = 1.03882e-06, KE = 0.000317457, ΔTE = 3.75192e-07
step 10, t = 0.1, EE = 1.18879e-06, KE = 0.000317415, ΔTE = 4.8276e-07
step 11, t = 0.11, EE = 1.33125e-06, KE = 0.000317377, ΔTE = 5.87571e-07
step 12, t = 0.12, EE = 1.46616e-06, KE = 0.00031734, ΔTE = 6.85032e-07
step 13, t = 0.13, EE = 1.59459e-06, KE = 0.000317297, ΔTE = 7.7105e-07
step 14, t = 0.14, EE = 1.7185e-06, KE = 0.000317244, ΔTE = 8.42182e-07
step 15, t = 0.15, EE = 1.84032e-06, KE = 0.000317176, ΔTE = 8.95734e-07
step 16, t = 0.16, EE = 1.96272e-06, KE = 0.000317088, ΔTE = 9.29809e-07
step 17, t = 0.17, EE = 2.08829e-06, KE = 0.000316976, ΔTE = 9.433e-07
step 18, t = 0.18, EE = 2.21937e-06, KE = 0.000316837, ΔTE = 9.35838e-07
