Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 950
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.0975e-09, KE = 0.000318102, ΔTE = -1.13341e-08
step 2, t = 0.02, EE = 2.8376e-08, KE = 0.000318067, ΔTE = -2.57546e-08
step 3, t = 0.03, EE = 6.37992e-08, KE = 0.000318014, ΔTE = -4.32005e-08
step 4, t = 0.04, EE = 1.13311e-07, KE = 0.000317944, ΔTE = -6.36111e-08
step 5, t = 0.05, EE = 1.76835e-07, KE = 0.000317857, ΔTE = -8.69257e-08
step 6, t = 0.06, EE = 2.54276e-07, KE = 0.000317753, ΔTE = -1.13084e-07
step 7, t = 0.07, EE = 3.45521e-07, KE = 0.000317633, ΔTE = -1.42026e-07
step 8, t = 0.08, EE = 4.50439e-07, KE = 0.000317497, ΔTE = -1.73691e-07
step 9, t = 0.09, EE = 5.68879e-07, KE = 0.000317344, ΔTE = -2.0802e-07
step 10, t = 0.1, EE = 7.00676e-07, KE = 0.000317175, ΔTE = -2.44952e-07
step 11, t = 0.11, EE = 8.45647e-07, KE = 0.000316991, ΔTE = -2.8443e-07
step 12, t = 0.12, EE = 1.00359e-06, KE = 0.000316791, ΔTE = -3.26394e-07
step 13, t = 0.13, EE = 1.1743e-06, KE = 0.000316576, ΔTE = -3.70784e-07
step 14, t = 0.14, EE = 1.35755e-06, KE = 0.000316346, ΔTE = -4.17543e-07
step 15, t = 0.15, EE = 1.55308e-06, KE = 0.000316101, ΔTE = -4.66613e-07
step 16, t = 0.16, EE = 1.76066e-06, KE = 0.000315842, ΔTE = -5.17935e-07
step 17, t = 0.17, EE = 1.98e-06, KE = 0.000315569, ΔTE = -5.71453e-07
step 18, t = 0.18, EE = 2.21084e-06, KE = 0.000315283, ΔTE = -6.2711e-07
step 19, t = 0.19, EE = 2.45288e-06, KE = 0.000314983, ΔTE = -6.8485e-07
step 20, t = 0.2, EE = 2.70583e-06, KE = 0.00031467, ΔTE = -7.44616e-07
step 21, t = 0.21, EE = 2.96937e-06, KE = 0.000314345, ΔTE = -8.06354e-07
step 22, t = 0.22, EE = 3.24318e-06, KE = 0.000314007, ΔTE = -8.70008e-07
step 23, t = 0.23, EE = 3.52695e-06, KE = 0.000313658, ΔTE = -9.35525e-07
step 24, t = 0.24, EE = 3.82033e-06, KE = 0.000313297, ΔTE = -1.00285e-06
step 25, t = 0.25, EE = 4.123e-06, KE = 0.000312926, ΔTE = -1.07193e-06
step 26, t = 0.26, EE = 4.4346e-06, KE = 0.000312543, ΔTE = -1.14272e-06
step 27, t = 0.27, EE = 4.75479e-06, KE = 0.000312151, ΔTE = -1.21516e-06
step 28, t = 0.28, EE = 5.08321e-06, KE = 0.000311748, ΔTE = -1.28919e-06
step 29, t = 0.29, EE = 5.41951e-06, KE = 0.000311336, ΔTE = -1.36478e-06
step 30, t = 0.3, EE = 5.76333e-06, KE = 0.000310915, ΔTE = -1.44187e-06
step 31, t = 0.31, EE = 6.11432e-06, KE = 0.000310486, ΔTE = -1.52041e-06
step 32, t = 0.32, EE = 6.4721e-06, KE = 0.000310048, ΔTE = -1.60035e-06
step 33, t = 0.33, EE = 6.83633e-06, KE = 0.000309603, ΔTE = -1.68164e-06
step 34, t = 0.34, EE = 7.20664e-06, KE = 0.00030915, ΔTE = -1.76423e-06
step 35, t = 0.35, EE = 7.58267e-06, KE = 0.00030869, ΔTE = -1.84808e-06
step 36, t = 0.36, EE = 7.96407e-06, KE = 0.000308223, ΔTE = -1.93313e-06
step 37, t = 0.37, EE = 8.35048e-06, KE = 0.000307751, ΔTE = -2.01935e-06
step 38, t = 0.38, EE = 8.74157e-06, KE = 0.000307272, ΔTE = -2.10667e-06
step 39, t = 0.39, EE = 9.13698e-06, KE = 0.000306789, ΔTE = -2.19505e-06
step 40, t = 0.4, EE = 9.53637e-06, KE = 0.0003063, ΔTE = -2.28445e-06
step 41, t = 0.41, EE = 9.93941e-06, KE = 0.000305806, ΔTE = -2.37481e-06
step 42, t = 0.42, EE = 1.03458e-05, KE = 0.000305309, ΔTE = -2.46609e-06
step 43, t = 0.43, EE = 1.07551e-05, KE = 0.000304807, ΔTE = -2.55823e-06
step 44, t = 0.44, EE = 1.11672e-05, KE = 0.000304302, ΔTE = -2.65118e-06
step 45, t = 0.45, EE = 1.15816e-05, KE = 0.000303794, ΔTE = -2.74489e-06
step 46, t = 0.46, EE = 1.19982e-05, KE = 0.000303283, ΔTE = -2.8393e-06
step 47, t = 0.47, EE = 1.24165e-05, KE = 0.00030277, ΔTE = -2.93436e-06
step 48, t = 0.48, EE = 1.28363e-05, KE = 0.000302254, ΔTE = -3.03002e-06
step 49, t = 0.49, EE = 1.32575e-05, KE = 0.000301737, ΔTE = -3.12621e-06
step 50, t = 0.5, EE = 1.36796e-05, KE = 0.000301218, ΔTE = -3.22287e-06
step 51, t = 0.51, EE = 1.41024e-05, KE = 0.000300698, ΔTE = -3.31993e-06
step 52, t = 0.52, EE = 1.45258e-05, KE = 0.000300178, ΔTE = -3.41734e-06
step 53, t = 0.53, EE = 1.49495e-05, KE = 0.000299656, ΔTE = -3.51502e-06
step 54, t = 0.54, EE = 1.53733e-05, KE = 0.000299135, ΔTE = -3.6129e-06
step 55, t = 0.55, EE = 1.57969e-05, KE = 0.000298613, ΔTE = -3.7109e-06
step 56, t = 0.56, EE = 1.62202e-05, KE = 0.000298091, ΔTE = -3.80895e-06
step 57, t = 0.57, EE = 1.66431e-05, KE = 0.000297571, ΔTE = -3.90696e-06
step 58, t = 0.58, EE = 1.70654e-05, KE = 0.00029705, ΔTE = -4.00484e-06
step 59, t = 0.59, EE = 1.74868e-05, KE = 0.000296531, ΔTE = -4.10251e-06
