Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 550
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.33485e-09, KE = 0.000318106, ΔTE = -1.0087e-08
step 2, t = 0.02, EE = 1.73388e-08, KE = 0.000318081, ΔTE = -2.25915e-08
step 3, t = 0.03, EE = 3.90104e-08, KE = 0.000318044, ΔTE = -3.74948e-08
step 4, t = 0.04, EE = 6.93479e-08, KE = 0.000317997, ΔTE = -5.47743e-08
step 5, t = 0.05, EE = 1.08349e-07, KE = 0.000317938, ΔTE = -7.44039e-08
step 6, t = 0.06, EE = 1.5601e-07, KE = 0.000317868, ΔTE = -9.63536e-08
step 7, t = 0.07, EE = 2.12329e-07, KE = 0.000317788, ΔTE = -1.2059e-07
step 8, t = 0.08, EE = 2.77301e-07, KE = 0.000317696, ΔTE = -1.47075e-07
step 9, t = 0.09, EE = 3.50921e-07, KE = 0.000317594, ΔTE = -1.75769e-07
step 10, t = 0.1, EE = 4.33185e-07, KE = 0.000317481, ΔTE = -2.06627e-07
step 11, t = 0.11, EE = 5.24087e-07, KE = 0.000317357, ΔTE = -2.39599e-07
step 12, t = 0.12, EE = 6.23621e-07, KE = 0.000317222, ΔTE = -2.74636e-07
step 13, t = 0.13, EE = 7.3178e-07, KE = 0.000317077, ΔTE = -3.11681e-07
step 14, t = 0.14, EE = 8.48558e-07, KE = 0.000316921, ΔTE = -3.50674e-07
step 15, t = 0.15, EE = 9.73947e-07, KE = 0.000316755, ΔTE = -3.91555e-07
step 16, t = 0.16, EE = 1.10794e-06, KE = 0.000316578, ΔTE = -4.34255e-07
step 17, t = 0.17, EE = 1.25052e-06, KE = 0.000316391, ΔTE = -4.78707e-07
step 18, t = 0.18, EE = 1.40169e-06, KE = 0.000316194, ΔTE = -5.24836e-07
step 19, t = 0.19, EE = 1.56144e-06, KE = 0.000315987, ΔTE = -5.72566e-07
step 20, t = 0.2, EE = 1.72975e-06, KE = 0.000315769, ΔTE = -6.21816e-07
step 21, t = 0.21, EE = 1.90662e-06, KE = 0.000315542, ΔTE = -6.72504e-07
step 22, t = 0.22, EE = 2.09202e-06, KE = 0.000315304, ΔTE = -7.24541e-07
step 23, t = 0.23, EE = 2.28596e-06, KE = 0.000315057, ΔTE = -7.77838e-07
step 24, t = 0.24, EE = 2.48842e-06, KE = 0.0003148, ΔTE = -8.323e-07
step 25, t = 0.25, EE = 2.69939e-06, KE = 0.000314533, ΔTE = -8.8783e-07
step 26, t = 0.26, EE = 2.91885e-06, KE = 0.000314257, ΔTE = -9.44328e-07
step 27, t = 0.27, EE = 3.14679e-06, KE = 0.000313972, ΔTE = -1.00169e-06
step 28, t = 0.28, EE = 3.38319e-06, KE = 0.000313678, ΔTE = -1.0598e-06
step 29, t = 0.29, EE = 3.62805e-06, KE = 0.000313374, ΔTE = -1.11857e-06
step 30, t = 0.3, EE = 3.88134e-06, KE = 0.000313061, ΔTE = -1.17786e-06
step 31, t = 0.31, EE = 4.14306e-06, KE = 0.00031274, ΔTE = -1.23756e-06
step 32, t = 0.32, EE = 4.41317e-06, KE = 0.00031241, ΔTE = -1.29756e-06
step 33, t = 0.33, EE = 4.69168e-06, KE = 0.000312071, ΔTE = -1.35773e-06
step 34, t = 0.34, EE = 4.97855e-06, KE = 0.000311724, ΔTE = -1.41794e-06
step 35, t = 0.35, EE = 5.27378e-06, KE = 0.000311369, ΔTE = -1.47806e-06
step 36, t = 0.36, EE = 5.57734e-06, KE = 0.000311005, ΔTE = -1.53796e-06
step 37, t = 0.37, EE = 5.88922e-06, KE = 0.000310634, ΔTE = -1.5975e-06
step 38, t = 0.38, EE = 6.2094e-06, KE = 0.000310255, ΔTE = -1.65654e-06
step 39, t = 0.39, EE = 6.53785e-06, KE = 0.000309868, ΔTE = -1.71494e-06
step 40, t = 0.4, EE = 6.87456e-06, KE = 0.000309474, ΔTE = -1.77256e-06
step 41, t = 0.41, EE = 7.21951e-06, KE = 0.000309072, ΔTE = -1.82923e-06
step 42, t = 0.42, EE = 7.57267e-06, KE = 0.000308663, ΔTE = -1.88481e-06
