Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 240
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 114 elements, 157 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.35784e-09, KE = 0.000318103, ΔTE = -1.18841e-08
step 2, t = 0.02, EE = 2.14206e-08, KE = 0.000318071, ΔTE = -2.79585e-08
step 3, t = 0.03, EE = 4.81602e-08, KE = 0.000318024, ΔTE = -4.81668e-08
step 4, t = 0.04, EE = 8.55333e-08, KE = 0.000317963, ΔTE = -7.24522e-08
step 5, t = 0.05, EE = 1.33481e-07, KE = 0.000317886, ΔTE = -1.00757e-07
step 6, t = 0.06, EE = 1.91931e-07, KE = 0.000317796, ΔTE = -1.33021e-07
step 7, t = 0.07, EE = 2.60795e-07, KE = 0.000317691, ΔTE = -1.69187e-07
step 8, t = 0.08, EE = 3.3997e-07, KE = 0.000317571, ΔTE = -2.09193e-07
step 9, t = 0.09, EE = 4.29343e-07, KE = 0.000317438, ΔTE = -2.52978e-07
step 10, t = 0.1, EE = 5.28785e-07, KE = 0.000317291, ΔTE = -3.00481e-07
step 11, t = 0.11, EE = 6.38155e-07, KE = 0.000317131, ΔTE = -3.51639e-07
