Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 200
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 84 elements, 127 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.01198e-08, KE = 0.000318053, ΔTE = -5.74803e-08
step 2, t = 0.02, EE = 4.02171e-08, KE = 0.000317972, ΔTE = -1.08537e-07
step 3, t = 0.03, EE = 8.9526e-08, KE = 0.000317878, ΔTE = -1.53024e-07
step 4, t = 0.04, EE = 1.56838e-07, KE = 0.000317773, ΔTE = -1.90768e-07
step 5, t = 0.05, EE = 2.40579e-07, KE = 0.000317658, ΔTE = -2.21629e-07
step 6, t = 0.06, EE = 3.38898e-07, KE = 0.000317536, ΔTE = -2.45539e-07
step 7, t = 0.07, EE = 4.49759e-07, KE = 0.000317408, ΔTE = -2.62542e-07
step 8, t = 0.08, EE = 5.71032e-07, KE = 0.000317277, ΔTE = -2.7282e-07
step 9, t = 0.09, EE = 7.00579e-07, KE = 0.000317143, ΔTE = -2.76714e-07
step 10, t = 0.1, EE = 8.36336e-07, KE = 0.00031701, ΔTE = -2.74728e-07
step 11, t = 0.11, EE = 9.7638e-07, KE = 0.000316877, ΔTE = -2.6753e-07
step 12, t = 0.12, EE = 1.11899e-06, KE = 0.000316746, ΔTE = -2.55948e-07
step 13, t = 0.13, EE = 1.26268e-06, KE = 0.000316617, ΔTE = -2.40949e-07
step 14, t = 0.14, EE = 1.40625e-06, KE = 0.000316491, ΔTE = -2.23624e-07
step 15, t = 0.15, EE = 1.54878e-06, KE = 0.000316367, ΔTE = -2.05161e-07
step 16, t = 0.16, EE = 1.68965e-06, KE = 0.000316244, ΔTE = -1.86816e-07
step 17, t = 0.17, EE = 1.82851e-06, KE = 0.000316122, ΔTE = -1.69887e-07
step 18, t = 0.18, EE = 1.96529e-06, KE = 0.000316, ΔTE = -1.5568e-07
step 19, t = 0.19, EE = 2.10016e-06, KE = 0.000315875, ΔTE = -1.45482e-07
step 20, t = 0.2, EE = 2.2335e-06, KE = 0.000315747, ΔTE = -1.40532e-07
step 21, t = 0.21, EE = 2.36586e-06, KE = 0.000315613, ΔTE = -1.41994e-07
step 22, t = 0.22, EE = 2.4979e-06, KE = 0.000315472, ΔTE = -1.50934e-07
step 23, t = 0.23, EE = 2.63041e-06, KE = 0.000315322, ΔTE = -1.683e-07
step 24, t = 0.24, EE = 2.76421e-06, KE = 0.000315162, ΔTE = -1.94906e-07
step 25, t = 0.25, EE = 2.90014e-06, KE = 0.000314989, ΔTE = -2.31421e-07
step 26, t = 0.26, EE = 3.03903e-06, KE = 0.000314803, ΔTE = -2.78356e-07
step 27, t = 0.27, EE = 3.18166e-06, KE = 0.000314603, ΔTE = -3.36064e-07
step 28, t = 0.28, EE = 3.32872e-06, KE = 0.000314387, ΔTE = -4.04737e-07
step 29, t = 0.29, EE = 3.48086e-06, KE = 0.000314155, ΔTE = -4.8441e-07
step 30, t = 0.3, EE = 3.63857e-06, KE = 0.000313907, ΔTE = -5.74963e-07
step 31, t = 0.31, EE = 3.80228e-06, KE = 0.000313642, ΔTE = -6.76138e-07
step 32, t = 0.32, EE = 3.97226e-06, KE = 0.000313361, ΔTE = -7.87539e-07
step 33, t = 0.33, EE = 4.14869e-06, KE = 0.000313063, ΔTE = -9.08658e-07
step 34, t = 0.34, EE = 4.33164e-06, KE = 0.00031275, ΔTE = -1.03888e-06
step 35, t = 0.35, EE = 4.52106e-06, KE = 0.000312422, ΔTE = -1.1775e-06
step 36, t = 0.36, EE = 4.71684e-06, KE = 0.00031208, ΔTE = -1.32374e-06
step 37, t = 0.37, EE = 4.91874e-06, KE = 0.000311725, ΔTE = -1.47679e-06
step 38, t = 0.38, EE = 5.12651e-06, KE = 0.000311358, ΔTE = -1.63576e-06
