Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 550
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 125 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.59868e-09, KE = 0.000318077, ΔTE = -3.64173e-08
step 2, t = 0.02, EE = 3.03614e-08, KE = 0.000318015, ΔTE = -7.50258e-08
step 3, t = 0.03, EE = 6.8195e-08, KE = 0.000317937, ΔTE = -1.15793e-07
step 4, t = 0.04, EE = 1.20952e-07, KE = 0.000317841, ΔTE = -1.58671e-07
step 5, t = 0.05, EE = 1.88437e-07, KE = 0.000317729, ΔTE = -2.036e-07
step 6, t = 0.06, EE = 2.70408e-07, KE = 0.0003176, ΔTE = -2.50509e-07
step 7, t = 0.07, EE = 3.66585e-07, KE = 0.000317455, ΔTE = -2.9932e-07
step 8, t = 0.08, EE = 4.76655e-07, KE = 0.000317294, ΔTE = -3.49949e-07
step 9, t = 0.09, EE = 6.00281e-07, KE = 0.000317118, ΔTE = -4.02306e-07
step 10, t = 0.1, EE = 7.37102e-07, KE = 0.000316927, ΔTE = -4.56301e-07
step 11, t = 0.11, EE = 8.86744e-07, KE = 0.000316722, ΔTE = -5.11836e-07
step 12, t = 0.12, EE = 1.04882e-06, KE = 0.000316503, ΔTE = -5.68816e-07
step 13, t = 0.13, EE = 1.22295e-06, KE = 0.000316271, ΔTE = -6.27141e-07
step 14, t = 0.14, EE = 1.40873e-06, KE = 0.000316025, ΔTE = -6.86711e-07
step 15, t = 0.15, EE = 1.60578e-06, KE = 0.000315767, ΔTE = -7.47426e-07
step 16, t = 0.16, EE = 1.81373e-06, KE = 0.000315498, ΔTE = -8.09182e-07
step 17, t = 0.17, EE = 2.03219e-06, KE = 0.000315217, ΔTE = -8.71879e-07
step 18, t = 0.18, EE = 2.26083e-06, KE = 0.000314924, ΔTE = -9.35411e-07
step 19, t = 0.19, EE = 2.49927e-06, KE = 0.000314622, ΔTE = -9.99676e-07
step 20, t = 0.2, EE = 2.7472e-06, KE = 0.000314309, ΔTE = -1.06457e-06
step 21, t = 0.21, EE = 3.00429e-06, KE = 0.000313986, ΔTE = -1.12999e-06
step 22, t = 0.22, EE = 3.27024e-06, KE = 0.000313655, ΔTE = -1.19583e-06
step 23, t = 0.23, EE = 3.54474e-06, KE = 0.000313314, ΔTE = -1.26199e-06
step 24, t = 0.24, EE = 3.82753e-06, KE = 0.000312965, ΔTE = -1.32837e-06
step 25, t = 0.25, EE = 4.11831e-06, KE = 0.000312607, ΔTE = -1.39486e-06
step 26, t = 0.26, EE = 4.41684e-06, KE = 0.000312242, ΔTE = -1.46139e-06
step 27, t = 0.27, EE = 4.72284e-06, KE = 0.00031187, ΔTE = -1.52784e-06
step 28, t = 0.28, EE = 5.03609e-06, KE = 0.00031149, ΔTE = -1.59414e-06
step 29, t = 0.29, EE = 5.35633e-06, KE = 0.000311104, ΔTE = -1.66021e-06
step 30, t = 0.3, EE = 5.68332e-06, KE = 0.000310711, ΔTE = -1.72596e-06
step 31, t = 0.31, EE = 6.01683e-06, KE = 0.000310312, ΔTE = -1.79134e-06
step 32, t = 0.32, EE = 6.35664e-06, KE = 0.000309908, ΔTE = -1.85627e-06
step 33, t = 0.33, EE = 6.7025e-06, KE = 0.000309497, ΔTE = -1.92072e-06
step 34, t = 0.34, EE = 7.05419e-06, KE = 0.000309082, ΔTE = -1.98462e-06
step 35, t = 0.35, EE = 7.41149e-06, KE = 0.000308661, ΔTE = -2.04795e-06
step 36, t = 0.36, EE = 7.77417e-06, KE = 0.000308236, ΔTE = -2.11069e-06
step 37, t = 0.37, EE = 8.14202e-06, KE = 0.000307806, ΔTE = -2.17281e-06
step 38, t = 0.38, EE = 8.5148e-06, KE = 0.000307372, ΔTE = -2.23431e-06
step 39, t = 0.39, EE = 8.89231e-06, KE = 0.000306933, ΔTE = -2.29519e-06
step 40, t = 0.4, EE = 9.27432e-06, KE = 0.000306491, ΔTE = -2.35547e-06
step 41, t = 0.41, EE = 9.66064e-06, KE = 0.000306045, ΔTE = -2.41516e-06
step 42, t = 0.42, EE = 1.0051e-05, KE = 0.000305595, ΔTE = -2.4743e-06
step 43, t = 0.43, EE = 1.04453e-05, KE = 0.000305142, ΔTE = -2.53292e-06
step 44, t = 0.44, EE = 1.08433e-05, KE = 0.000304686, ΔTE = -2.59106e-06
step 45, t = 0.45, EE = 1.12448e-05, KE = 0.000304227, ΔTE = -2.64877e-06
step 46, t = 0.46, EE = 1.16496e-05, KE = 0.000303765, ΔTE = -2.7061e-06
step 47, t = 0.47, EE = 1.20575e-05, KE = 0.0003033, ΔTE = -2.76311e-06
step 48, t = 0.48, EE = 1.24683e-05, KE = 0.000302832, ΔTE = -2.81987e-06
step 49, t = 0.49, EE = 1.2882e-05, KE = 0.000302362, ΔTE = -2.87643e-06
step 50, t = 0.5, EE = 1.32982e-05, KE = 0.00030189, ΔTE = -2.93285e-06
step 51, t = 0.51, EE = 1.37169e-05, KE = 0.000301415, ΔTE = -2.98919e-06
step 52, t = 0.52, EE = 1.41379e-05, KE = 0.000300937, ΔTE = -3.04553e-06
