Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 900
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.67172e-09, KE = 0.000318052, ΔTE = -5.89357e-08
step 2, t = 0.02, EE = 3.85248e-08, KE = 0.000317968, ΔTE = -1.13981e-07
step 3, t = 0.03, EE = 8.60867e-08, KE = 0.000317869, ΔTE = -1.65079e-07
step 4, t = 0.04, EE = 1.51625e-07, KE = 0.000317757, ΔTE = -2.12192e-07
step 5, t = 0.05, EE = 2.34212e-07, KE = 0.000317631, ΔTE = -2.55345e-07
step 6, t = 0.06, EE = 3.32794e-07, KE = 0.000317493, ΔTE = -2.94653e-07
step 7, t = 0.07, EE = 4.46262e-07, KE = 0.000317344, ΔTE = -3.30337e-07
step 8, t = 0.08, EE = 5.73507e-07, KE = 0.000317184, ΔTE = -3.62726e-07
step 9, t = 0.09, EE = 7.13476e-07, KE = 0.000317015, ΔTE = -3.9225e-07
step 10, t = 0.1, EE = 8.65213e-07, KE = 0.000316836, ΔTE = -4.1942e-07
step 11, t = 0.11, EE = 1.02788e-06, KE = 0.000316648, ΔTE = -4.44812e-07
step 12, t = 0.12, EE = 1.20078e-06, KE = 0.000316451, ΔTE = -4.69034e-07
step 13, t = 0.13, EE = 1.38334e-06, KE = 0.000316245, ΔTE = -4.92701e-07
step 14, t = 0.14, EE = 1.57515e-06, KE = 0.000316029, ΔTE = -5.16414e-07
