Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1050
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.0097e-09, KE = 0.000318052, ΔTE = -5.9354e-08
step 2, t = 0.02, EE = 3.59351e-08, KE = 0.000317969, ΔTE = -1.16076e-07
step 3, t = 0.03, EE = 8.0474e-08, KE = 0.00031787, ΔTE = -1.70139e-07
step 4, t = 0.04, EE = 1.42149e-07, KE = 0.000317757, ΔTE = -2.21532e-07
step 5, t = 0.05, EE = 2.20337e-07, KE = 0.00031763, ΔTE = -2.70271e-07
step 6, t = 0.06, EE = 3.14303e-07, KE = 0.00031749, ΔTE = -3.16411e-07
step 7, t = 0.07, EE = 4.23232e-07, KE = 0.000317337, ΔTE = -3.60052e-07
step 8, t = 0.08, EE = 5.46266e-07, KE = 0.000317173, ΔTE = -4.01337e-07
step 9, t = 0.09, EE = 6.82534e-07, KE = 0.000316998, ΔTE = -4.40462e-07
step 10, t = 0.1, EE = 8.31183e-07, KE = 0.000316812, ΔTE = -4.77662e-07
step 11, t = 0.11, EE = 9.91402e-07, KE = 0.000316616, ΔTE = -5.13216e-07
step 12, t = 0.12, EE = 1.16244e-06, KE = 0.000316411, ΔTE = -5.47436e-07
step 13, t = 0.13, EE = 1.34363e-06, KE = 0.000316196, ΔTE = -5.8066e-07
step 14, t = 0.14, EE = 1.53438e-06, KE = 0.000315973, ΔTE = -6.13244e-07
step 15, t = 0.15, EE = 1.73419e-06, KE = 0.000315741, ΔTE = -6.45554e-07
step 16, t = 0.16, EE = 1.94267e-06, KE = 0.0003155, ΔTE = -6.77955e-07
step 17, t = 0.17, EE = 2.15948e-06, KE = 0.00031525, ΔTE = -7.10809e-07
step 18, t = 0.18, EE = 2.38441e-06, KE = 0.000314992, ΔTE = -7.44459e-07
step 19, t = 0.19, EE = 2.61726e-06, KE = 0.000314724, ΔTE = -7.7923e-07
step 20, t = 0.2, EE = 2.85795e-06, KE = 0.000314447, ΔTE = -8.15417e-07
step 21, t = 0.21, EE = 3.10639e-06, KE = 0.000314161, ΔTE = -8.53285e-07
step 22, t = 0.22, EE = 3.36255e-06, KE = 0.000313865, ΔTE = -8.93066e-07
step 23, t = 0.23, EE = 3.62642e-06, KE = 0.000313559, ΔTE = -9.3495e-07
step 24, t = 0.24, EE = 3.89798e-06, KE = 0.000313244, ΔTE = -9.79092e-07
step 25, t = 0.25, EE = 4.17721e-06, KE = 0.000312918, ΔTE = -1.02561e-06
step 26, t = 0.26, EE = 4.46409e-06, KE = 0.000312582, ΔTE = -1.07457e-06
step 27, t = 0.27, EE = 4.75857e-06, KE = 0.000312236, ΔTE = -1.12602e-06
step 28, t = 0.28, EE = 5.06056e-06, KE = 0.00031188, ΔTE = -1.17996e-06
step 29, t = 0.29, EE = 5.36995e-06, KE = 0.000311514, ΔTE = -1.23636e-06
step 30, t = 0.3, EE = 5.68659e-06, KE = 0.000311139, ΔTE = -1.29517e-06
step 31, t = 0.31, EE = 6.0103e-06, KE = 0.000310754, ΔTE = -1.3563e-06
step 32, t = 0.32, EE = 6.34088e-06, KE = 0.00031036, ΔTE = -1.41963e-06
step 33, t = 0.33, EE = 6.67807e-06, KE = 0.000309958, ΔTE = -1.48506e-06
step 34, t = 0.34, EE = 7.0216e-06, KE = 0.000309547, ΔTE = -1.55243e-06
step 35, t = 0.35, EE = 7.37119e-06, KE = 0.000309128, ΔTE = -1.62159e-06
step 36, t = 0.36, EE = 7.72652e-06, KE = 0.000308702, ΔTE = -1.69239e-06
step 37, t = 0.37, EE = 8.08727e-06, KE = 0.000308269, ΔTE = -1.76465e-06
step 38, t = 0.38, EE = 8.45312e-06, KE = 0.000307829, ΔTE = -1.83822e-06
step 39, t = 0.39, EE = 8.82374e-06, KE = 0.000307384, ΔTE = -1.91294e-06
step 40, t = 0.4, EE = 9.1988e-06, KE = 0.000306933, ΔTE = -1.98863e-06
step 41, t = 0.41, EE = 9.578e-06, KE = 0.000306477, ΔTE = -2.06515e-06
step 42, t = 0.42, EE = 9.96104e-06, KE = 0.000306017, ΔTE = -2.14236e-06
step 43, t = 0.43, EE = 1.03476e-05, KE = 0.000305553, ΔTE = -2.22011e-06
step 44, t = 0.44, EE = 1.07375e-05, KE = 0.000305085, ΔTE = -2.29828e-06
step 45, t = 0.45, EE = 1.11305e-05, KE = 0.000304613, ΔTE = -2.37674e-06
step 46, t = 0.46, EE = 1.15263e-05, KE = 0.000304139, ΔTE = -2.45541e-06
step 47, t = 0.47, EE = 1.19248e-05, KE = 0.000303662, ΔTE = -2.53416e-06
step 48, t = 0.48, EE = 1.23258e-05, KE = 0.000303182, ΔTE = -2.61293e-06
step 49, t = 0.49, EE = 1.27291e-05, KE = 0.0003027, ΔTE = -2.69163e-06
step 50, t = 0.5, EE = 1.31346e-05, KE = 0.000302216, ΔTE = -2.77019e-06
step 51, t = 0.51, EE = 1.35422e-05, KE = 0.00030173, ΔTE = -2.84856e-06
step 52, t = 0.52, EE = 1.39519e-05, KE = 0.000301242, ΔTE = -2.92669e-06
step 53, t = 0.53, EE = 1.43634e-05, KE = 0.000300753, ΔTE = -3.00452e-06
step 54, t = 0.54, EE = 1.47768e-05, KE = 0.000300262, ΔTE = -3.08202e-06
step 55, t = 0.55, EE = 1.5192e-05, KE = 0.00029977, ΔTE = -3.15915e-06
step 56, t = 0.56, EE = 1.56088e-05, KE = 0.000299276, ΔTE = -3.2359e-06
step 57, t = 0.57, EE = 1.60273e-05, KE = 0.000298781, ΔTE = -3.31224e-06
step 58, t = 0.58, EE = 1.64473e-05, KE = 0.000298285, ΔTE = -3.38814e-06
step 59, t = 0.59, EE = 1.68688e-05, KE = 0.000297788, ΔTE = -3.46361e-06
step 60, t = 0.6, EE = 1.72916e-05, KE = 0.00029729, ΔTE = -3.53863e-06
step 61, t = 0.61, EE = 1.77156e-05, KE = 0.000296792, ΔTE = -3.61321e-06
step 62, t = 0.62, EE = 1.81407e-05, KE = 0.000296293, ΔTE = -3.68735e-06
step 63, t = 0.63, EE = 1.85668e-05, KE = 0.000295793, ΔTE = -3.76105e-06
step 64, t = 0.64, EE = 1.89936e-05, KE = 0.000295293, ΔTE = -3.83435e-06
step 65, t = 0.65, EE = 1.94212e-05, KE = 0.000294792, ΔTE = -3.90725e-06
step 66, t = 0.66, EE = 1.98492e-05, KE = 0.000294292, ΔTE = -3.97979e-06
step 67, t = 0.67, EE = 2.02775e-05, KE = 0.000293791, ΔTE = -4.05201e-06
step 68, t = 0.68, EE = 2.07059e-05, KE = 0.000293291, ΔTE = -4.12394e-06
step 69, t = 0.69, EE = 2.11342e-05, KE = 0.000292791, ΔTE = -4.19563e-06
step 70, t = 0.7, EE = 2.15621e-05, KE = 0.000292291, ΔTE = -4.26713e-06
step 71, t = 0.71, EE = 2.19896e-05, KE = 0.000291793, ΔTE = -4.33849e-06
step 72, t = 0.72, EE = 2.24162e-05, KE = 0.000291295, ΔTE = -4.40978e-06
step 73, t = 0.73, EE = 2.2842e-05, KE = 0.000290798, ΔTE = -4.48106e-06
step 74, t = 0.74, EE = 2.32666e-05, KE = 0.000290302, ΔTE = -4.55238e-06
step 75, t = 0.75, EE = 2.36898e-05, KE = 0.000289807, ΔTE = -4.62382e-06
step 76, t = 0.76, EE = 2.41114e-05, KE = 0.000289314, ΔTE = -4.69544e-06
step 77, t = 0.77, EE = 2.45314e-05, KE = 0.000288822, ΔTE = -4.76729e-06
step 78, t = 0.78, EE = 2.49493e-05, KE = 0.000288332, ΔTE = -4.83945e-06
step 79, t = 0.79, EE = 2.53652e-05, KE = 0.000287843, ΔTE = -4.91197e-06
step 80, t = 0.8, EE = 2.57788e-05, KE = 0.000287357, ΔTE = -4.98491e-06
step 81, t = 0.81, EE = 2.619e-05, KE = 0.000286872, ΔTE = -5.0583e-06
step 82, t = 0.82, EE = 2.65986e-05, KE = 0.00028639, ΔTE = -5.1322e-06
step 83, t = 0.83, EE = 2.70046e-05, KE = 0.000285909, ΔTE = -5.20664e-06
step 84, t = 0.84, EE = 2.74077e-05, KE = 0.000285431, ΔTE = -5.28164e-06
step 85, t = 0.85, EE = 2.7808e-05, KE = 0.000284955, ΔTE = -5.35723e-06
step 86, t = 0.86, EE = 2.82053e-05, KE = 0.000284482, ΔTE = -5.43342e-06
step 87, t = 0.87, EE = 2.85996e-05, KE = 0.000284011, ΔTE = -5.51022e-06
