Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 340
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 123 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.44141e-09, KE = 0.000318053, ΔTE = -5.83359e-08
step 2, t = 0.02, EE = 3.76349e-08, KE = 0.000317971, ΔTE = -1.12015e-07
step 3, t = 0.03, EE = 8.41994e-08, KE = 0.000317875, ΔTE = -1.61033e-07
step 4, t = 0.04, EE = 1.48532e-07, KE = 0.000317767, ΔTE = -2.05409e-07
step 5, t = 0.05, EE = 2.29848e-07, KE = 0.000317646, ΔTE = -2.45204e-07
step 6, t = 0.06, EE = 3.27216e-07, KE = 0.000317513, ΔTE = -2.80536e-07
step 7, t = 0.07, EE = 4.3961e-07, KE = 0.000317369, ΔTE = -3.11585e-07
step 8, t = 0.08, EE = 5.65948e-07, KE = 0.000317216, ΔTE = -3.38603e-07
step 9, t = 0.09, EE = 7.05132e-07, KE = 0.000317054, ΔTE = -3.61912e-07
step 10, t = 0.1, EE = 8.56092e-07, KE = 0.000316883, ΔTE = -3.81903e-07
step 11, t = 0.11, EE = 1.01781e-06, KE = 0.000316704, ΔTE = -3.99028e-07
step 12, t = 0.12, EE = 1.18937e-06, KE = 0.000316517, ΔTE = -4.13793e-07
step 13, t = 0.13, EE = 1.36993e-06, KE = 0.000316324, ΔTE = -4.26749e-07
step 14, t = 0.14, EE = 1.55879e-06, KE = 0.000316123, ΔTE = -4.38477e-07
step 15, t = 0.15, EE = 1.75538e-06, KE = 0.000315916, ΔTE = -4.49578e-07
step 16, t = 0.16, EE = 1.95923e-06, KE = 0.000315701, ΔTE = -4.60659e-07
step 17, t = 0.17, EE = 2.17003e-06, KE = 0.000315478, ΔTE = -4.72318e-07
step 18, t = 0.18, EE = 2.38755e-06, KE = 0.000315248, ΔTE = -4.85134e-07
step 19, t = 0.19, EE = 2.61169e-06, KE = 0.000315009, ΔTE = -4.99657e-07
step 20, t = 0.2, EE = 2.8424e-06, KE = 0.000314762, ΔTE = -5.16393e-07
step 21, t = 0.21, EE = 3.07974e-06, KE = 0.000314505, ΔTE = -5.35802e-07
step 22, t = 0.22, EE = 3.3238e-06, KE = 0.000314239, ΔTE = -5.58285e-07
step 23, t = 0.23, EE = 3.57469e-06, KE = 0.000313962, ΔTE = -5.84186e-07
step 24, t = 0.24, EE = 3.83255e-06, KE = 0.000313674, ΔTE = -6.13779e-07
step 25, t = 0.25, EE = 4.09752e-06, KE = 0.000313376, ΔTE = -6.47278e-07
step 26, t = 0.26, EE = 4.36971e-06, KE = 0.000313066, ΔTE = -6.84826e-07
step 27, t = 0.27, EE = 4.64922e-06, KE = 0.000312745, ΔTE = -7.26505e-07
step 28, t = 0.28, EE = 4.93609e-06, KE = 0.000312412, ΔTE = -7.72333e-07
step 29, t = 0.29, EE = 5.23034e-06, KE = 0.000312068, ΔTE = -8.22271e-07
step 30, t = 0.3, EE = 5.5319e-06, KE = 0.000311713, ΔTE = -8.76227e-07
step 31, t = 0.31, EE = 5.8407e-06, KE = 0.000311346, ΔTE = -9.34061e-07
step 32, t = 0.32, EE = 6.15659e-06, KE = 0.000310968, ΔTE = -9.95592e-07
step 33, t = 0.33, EE = 6.47937e-06, KE = 0.000310581, ΔTE = -1.0606e-06
step 34, t = 0.34, EE = 6.80881e-06, KE = 0.000310183, ΔTE = -1.12885e-06
step 35, t = 0.35, EE = 7.14463e-06, KE = 0.000309776, ΔTE = -1.20007e-06
step 36, t = 0.36, EE = 7.48653e-06, KE = 0.00030936, ΔTE = -1.27397e-06
step 37, t = 0.37, EE = 7.83418e-06, KE = 0.000308936, ΔTE = -1.35027e-06
step 38, t = 0.38, EE = 8.18725e-06, KE = 0.000308505, ΔTE = -1.42866e-06
step 39, t = 0.39, EE = 8.54537e-06, KE = 0.000308066, ΔTE = -1.50886e-06
step 40, t = 0.4, EE = 8.90821e-06, KE = 0.000307622, ΔTE = -1.59056e-06
step 41, t = 0.41, EE = 9.27543e-06, KE = 0.000307172, ΔTE = -1.6735e-06
step 42, t = 0.42, EE = 9.64671e-06, KE = 0.000306717, ΔTE = -1.75739e-06
step 43, t = 0.43, EE = 1.00217e-05, KE = 0.000306257, ΔTE = -1.84199e-06
step 44, t = 0.44, EE = 1.04002e-05, KE = 0.000305793, ΔTE = -1.92704e-06
step 45, t = 0.45, EE = 1.0782e-05, KE = 0.000305326, ΔTE = -2.01234e-06
step 46, t = 0.46, EE = 1.11667e-05, KE = 0.000304856, ΔTE = -2.09767e-06
step 47, t = 0.47, EE = 1.15542e-05, KE = 0.000304384, ΔTE = -2.18286e-06
step 48, t = 0.48, EE = 1.19444e-05, KE = 0.000303909, ΔTE = -2.26772e-06
step 49, t = 0.49, EE = 1.23371e-05, KE = 0.000303431, ΔTE = -2.3521e-06
step 50, t = 0.5, EE = 1.27322e-05, KE = 0.000302953, ΔTE = -2.43589e-06
step 51, t = 0.51, EE = 1.31297e-05, KE = 0.000302472, ΔTE = -2.51894e-06
step 52, t = 0.52, EE = 1.35293e-05, KE = 0.00030199, ΔTE = -2.60117e-06
step 53, t = 0.53, EE = 1.39312e-05, KE = 0.000301507, ΔTE = -2.68247e-06
step 54, t = 0.54, EE = 1.43352e-05, KE = 0.000301023, ΔTE = -2.76278e-06
step 55, t = 0.55, EE = 1.47413e-05, KE = 0.000300537, ΔTE = -2.84203e-06
step 56, t = 0.56, EE = 1.51495e-05, KE = 0.000300051, ΔTE = -2.92018e-06
step 57, t = 0.57, EE = 1.55597e-05, KE = 0.000299564, ΔTE = -2.99717e-06
step 58, t = 0.58, EE = 1.59719e-05, KE = 0.000299076, ΔTE = -3.07298e-06
step 59, t = 0.59, EE = 1.63859e-05, KE = 0.000298587, ΔTE = -3.14761e-06
