Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 300
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 119 elements, 163 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.46113e-09, KE = 0.000318053, ΔTE = -5.825e-08
step 2, t = 0.02, EE = 3.77091e-08, KE = 0.000317971, ΔTE = -1.11669e-07
step 3, t = 0.03, EE = 8.43493e-08, KE = 0.000317876, ΔTE = -1.60244e-07
step 4, t = 0.04, EE = 1.48757e-07, KE = 0.000317768, ΔTE = -2.03982e-07
step 5, t = 0.05, EE = 2.30118e-07, KE = 0.000317648, ΔTE = -2.42932e-07
step 6, t = 0.06, EE = 3.27468e-07, KE = 0.000317516, ΔTE = -2.77195e-07
step 7, t = 0.07, EE = 4.3974e-07, KE = 0.000317374, ΔTE = -3.06943e-07
step 8, t = 0.08, EE = 5.65812e-07, KE = 0.000317222, ΔTE = -3.3242e-07
step 9, t = 0.09, EE = 7.04544e-07, KE = 0.000317062, ΔTE = -3.53944e-07
step 10, t = 0.1, EE = 8.54825e-07, KE = 0.000316894, ΔTE = -3.71909e-07
step 11, t = 0.11, EE = 1.0156e-06, KE = 0.000316718, ΔTE = -3.86778e-07
step 12, t = 0.12, EE = 1.18591e-06, KE = 0.000316536, ΔTE = -3.99075e-07
step 13, t = 0.13, EE = 1.3649e-06, KE = 0.000316346, ΔTE = -4.09374e-07
step 14, t = 0.14, EE = 1.55185e-06, KE = 0.000316151, ΔTE = -4.18286e-07
step 15, t = 0.15, EE = 1.74615e-06, KE = 0.000315948, ΔTE = -4.26449e-07
step 16, t = 0.16, EE = 1.94735e-06, KE = 0.000315739, ΔTE = -4.34508e-07
step 17, t = 0.17, EE = 2.15513e-06, KE = 0.000315522, ΔTE = -4.43106e-07
step 18, t = 0.18, EE = 2.36927e-06, KE = 0.000315299, ΔTE = -4.52869e-07
step 19, t = 0.19, EE = 2.58968e-06, KE = 0.000315067, ΔTE = -4.64391e-07
step 20, t = 0.2, EE = 2.81636e-06, KE = 0.000314826, ΔTE = -4.78227e-07
step 21, t = 0.21, EE = 3.04938e-06, KE = 0.000314576, ΔTE = -4.94877e-07
step 22, t = 0.22, EE = 3.28886e-06, KE = 0.000314317, ΔTE = -5.14785e-07
step 23, t = 0.23, EE = 3.53497e-06, KE = 0.000314047, ΔTE = -5.38327e-07
step 24, t = 0.24, EE = 3.78787e-06, KE = 0.000313767, ΔTE = -5.65811e-07
step 25, t = 0.25, EE = 4.04776e-06, KE = 0.000313475, ΔTE = -5.97472e-07
step 26, t = 0.26, EE = 4.31478e-06, KE = 0.000313172, ΔTE = -6.33471e-07
step 27, t = 0.27, EE = 4.58906e-06, KE = 0.000312858, ΔTE = -6.739e-07
step 28, t = 0.28, EE = 4.87069e-06, KE = 0.000312531, ΔTE = -7.18781e-07
step 29, t = 0.29, EE = 5.15971e-06, KE = 0.000312193, ΔTE = -7.68072e-07
step 30, t = 0.3, EE = 5.45611e-06, KE = 0.000311843, ΔTE = -8.21671e-07
step 31, t = 0.31, EE = 5.7598e-06, KE = 0.000311481, ΔTE = -8.79423e-07
step 32, t = 0.32, EE = 6.07067e-06, KE = 0.000311109, ΔTE = -9.41126e-07
step 33, t = 0.33, EE = 6.38853e-06, KE = 0.000310726, ΔTE = -1.00654e-06
step 34, t = 0.34, EE = 6.71316e-06, KE = 0.000310332, ΔTE = -1.07539e-06
step 35, t = 0.35, EE = 7.04427e-06, KE = 0.000309929, ΔTE = -1.14737e-06
step 36, t = 0.36, EE = 7.38157e-06, KE = 0.000309517, ΔTE = -1.22218e-06
step 37, t = 0.37, EE = 7.72473e-06, KE = 0.000309096, ΔTE = -1.29948e-06
step 38, t = 0.38, EE = 8.07338e-06, KE = 0.000308668, ΔTE = -1.37895e-06
step 39, t = 0.39, EE = 8.42718e-06, KE = 0.000308233, ΔTE = -1.46025e-06
step 40, t = 0.4, EE = 8.78577e-06, KE = 0.000307792, ΔTE = -1.54305e-06
step 41, t = 0.41, EE = 9.14879e-06, KE = 0.000307345, ΔTE = -1.62705e-06
step 42, t = 0.42, EE = 9.51591e-06, KE = 0.000306893, ΔTE = -1.71194e-06
step 43, t = 0.43, EE = 9.8868e-06, KE = 0.000306436, ΔTE = -1.79744e-06
step 44, t = 0.44, EE = 1.02612e-05, KE = 0.000305976, ΔTE = -1.88328e-06
step 45, t = 0.45, EE = 1.06388e-05, KE = 0.000305513, ΔTE = -1.96922e-06
step 46, t = 0.46, EE = 1.10194e-05, KE = 0.000305046, ΔTE = -2.05503e-06
step 47, t = 0.47, EE = 1.14028e-05, KE = 0.000304577, ΔTE = -2.1405e-06
step 48, t = 0.48, EE = 1.17889e-05, KE = 0.000304106, ΔTE = -2.22546e-06
step 49, t = 0.49, EE = 1.21774e-05, KE = 0.000303633, ΔTE = -2.30973e-06
step 50, t = 0.5, EE = 1.25684e-05, KE = 0.000303159, ΔTE = -2.39317e-06
step 51, t = 0.51, EE = 1.29616e-05, KE = 0.000302683, ΔTE = -2.47566e-06
step 52, t = 0.52, EE = 1.3357e-05, KE = 0.000302207, ΔTE = -2.55709e-06
step 53, t = 0.53, EE = 1.37547e-05, KE = 0.000301729, ΔTE = -2.63736e-06
step 54, t = 0.54, EE = 1.41544e-05, KE = 0.00030125, ΔTE = -2.71639e-06
step 55, t = 0.55, EE = 1.45563e-05, KE = 0.00030077, ΔTE = -2.79412e-06
step 56, t = 0.56, EE = 1.49602e-05, KE = 0.00030029, ΔTE = -2.8705e-06
step 57, t = 0.57, EE = 1.53662e-05, KE = 0.000299809, ΔTE = -2.94549e-06
step 58, t = 0.58, EE = 1.57741e-05, KE = 0.000299327, ΔTE = -3.01907e-06
step 59, t = 0.59, EE = 1.6184e-05, KE = 0.000298845, ΔTE = -3.09122e-06
step 60, t = 0.6, EE = 1.65957e-05, KE = 0.000298363, ΔTE = -3.16195e-06
step 61, t = 0.61, EE = 1.70092e-05, KE = 0.00029788, ΔTE = -3.23127e-06
step 62, t = 0.62, EE = 1.74243e-05, KE = 0.000297397, ΔTE = -3.29919e-06
step 63, t = 0.63, EE = 1.7841e-05, KE = 0.000296914, ΔTE = -3.36576e-06
step 64, t = 0.64, EE = 1.82591e-05, KE = 0.000296431, ΔTE = -3.43101e-06
step 65, t = 0.65, EE = 1.86785e-05, KE = 0.000295947, ΔTE = -3.49502e-06
step 66, t = 0.66, EE = 1.90989e-05, KE = 0.000295464, ΔTE = -3.55784e-06
step 67, t = 0.67, EE = 1.95202e-05, KE = 0.000294981, ΔTE = -3.61956e-06
step 68, t = 0.68, EE = 1.99422e-05, KE = 0.000294498, ΔTE = -3.68027e-06
step 69, t = 0.69, EE = 2.03646e-05, KE = 0.000294016, ΔTE = -3.74007e-06
step 70, t = 0.7, EE = 2.07874e-05, KE = 0.000293534, ΔTE = -3.79907e-06
step 71, t = 0.71, EE = 2.12102e-05, KE = 0.000293053, ΔTE = -3.85738e-06
step 72, t = 0.72, EE = 2.16328e-05, KE = 0.000292573, ΔTE = -3.91512e-06
step 73, t = 0.73, EE = 2.2055e-05, KE = 0.000292093, ΔTE = -3.97242e-06
step 74, t = 0.74, EE = 2.24766e-05, KE = 0.000291615, ΔTE = -4.02941e-06
step 75, t = 0.75, EE = 2.28974e-05, KE = 0.000291137, ΔTE = -4.08622e-06
step 76, t = 0.76, EE = 2.33172e-05, KE = 0.00029066, ΔTE = -4.14298e-06
step 77, t = 0.77, EE = 2.37358e-05, KE = 0.000290185, ΔTE = -4.19981e-06
step 78, t = 0.78, EE = 2.4153e-05, KE = 0.000289711, ΔTE = -4.25684e-06
step 79, t = 0.79, EE = 2.45686e-05, KE = 0.000289238, ΔTE = -4.31418e-06
step 80, t = 0.8, EE = 2.49825e-05, KE = 0.000288766, ΔTE = -4.37195e-06
step 81, t = 0.81, EE = 2.53944e-05, KE = 0.000288296, ΔTE = -4.43024e-06
step 82, t = 0.82, EE = 2.58044e-05, KE = 0.000287827, ΔTE = -4.48914e-06
step 83, t = 0.83, EE = 2.62121e-05, KE = 0.00028736, ΔTE = -4.54873e-06
step 84, t = 0.84, EE = 2.66176e-05, KE = 0.000286894, ΔTE = -4.60909e-06
step 85, t = 0.85, EE = 2.70207e-05, KE = 0.00028643, ΔTE = -4.67025e-06
step 86, t = 0.86, EE = 2.74213e-05, KE = 0.000285967, ΔTE = -4.73227e-06
step 87, t = 0.87, EE = 2.78193e-05, KE = 0.000285506, ΔTE = -4.79517e-06
step 88, t = 0.88, EE = 2.82147e-05, KE = 0.000285047, ΔTE = -4.85896e-06
step 89, t = 0.89, EE = 2.86073e-05, KE = 0.00028459, ΔTE = -4.92364e-06
step 90, t = 0.9, EE = 2.89971e-05, KE = 0.000284134, ΔTE = -4.98921e-06
step 91, t = 0.91, EE = 2.9384e-05, KE = 0.000283681, ΔTE = -5.05562e-06
step 92, t = 0.92, EE = 2.9768e-05, KE = 0.00028323, ΔTE = -5.12286e-06
step 93, t = 0.93, EE = 3.01491e-05, KE = 0.000282781, ΔTE = -5.19086e-06
step 94, t = 0.94, EE = 3.05273e-05, KE = 0.000282334, ΔTE = -5.25958e-06
step 95, t = 0.95, EE = 3.09024e-05, KE = 0.000281889, ΔTE = -5.32894e-06
step 96, t = 0.96, EE = 3.12745e-05, KE = 0.000281447, ΔTE = -5.39888e-06
