Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 800
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.01263e-08, KE = 0.000318052, ΔTE = -5.83501e-08
step 2, t = 0.02, EE = 4.02323e-08, KE = 0.000317969, ΔTE = -1.11613e-07
step 3, t = 0.03, EE = 8.95641e-08, KE = 0.000317871, ΔTE = -1.5977e-07
step 4, t = 0.04, EE = 1.57038e-07, KE = 0.000317761, ΔTE = -2.02868e-07
step 5, t = 0.05, EE = 2.41392e-07, KE = 0.000317638, ΔTE = -2.41059e-07
step 6, t = 0.06, EE = 3.41305e-07, KE = 0.000317505, ΔTE = -2.74622e-07
step 7, t = 0.07, EE = 4.5548e-07, KE = 0.000317361, ΔTE = -3.03971e-07
step 8, t = 0.08, EE = 5.82709e-07, KE = 0.000317208, ΔTE = -3.29639e-07
step 9, t = 0.09, EE = 7.21938e-07, KE = 0.000317046, ΔTE = -3.52261e-07
step 10, t = 0.1, EE = 8.72294e-07, KE = 0.000316876, ΔTE = -3.72532e-07
step 11, t = 0.11, EE = 1.0331e-06, KE = 0.000316696, ΔTE = -3.91172e-07
step 12, t = 0.12, EE = 1.20383e-06, KE = 0.000316508, ΔTE = -4.08884e-07
step 13, t = 0.13, EE = 1.3841e-06, KE = 0.00031631, ΔTE = -4.26318e-07
step 14, t = 0.14, EE = 1.57362e-06, KE = 0.000316103, ΔTE = -4.44054e-07
step 15, t = 0.15, EE = 1.77218e-06, KE = 0.000315886, ΔTE = -4.62575e-07
