Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 60
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 69 elements, 127 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.30596e-09, KE = 0.000318104, ΔTE = -1.20534e-08
step 2, t = 0.02, EE = 1.72189e-08, KE = 0.000318075, ΔTE = -2.86444e-08
step 3, t = 0.03, EE = 3.87257e-08, KE = 0.000318032, ΔTE = -4.97273e-08
step 4, t = 0.04, EE = 6.88059e-08, KE = 0.000317977, ΔTE = -7.52528e-08
step 5, t = 0.05, EE = 1.07432e-07, KE = 0.000317908, ΔTE = -1.05168e-07
step 6, t = 0.06, EE = 1.54568e-07, KE = 0.000317827, ΔTE = -1.39415e-07
step 7, t = 0.07, EE = 2.10174e-07, KE = 0.000317733, ΔTE = -1.77934e-07
step 8, t = 0.08, EE = 2.74199e-07, KE = 0.000317626, ΔTE = -2.20661e-07
step 9, t = 0.09, EE = 3.46588e-07, KE = 0.000317507, ΔTE = -2.67527e-07
step 10, t = 0.1, EE = 4.27279e-07, KE = 0.000317375, ΔTE = -3.18463e-07
step 11, t = 0.11, EE = 5.16204e-07, KE = 0.000317231, ΔTE = -3.73394e-07
