Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 260
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 91 elements, 137 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.71094e-09, KE = 0.000318078, ΔTE = -3.72448e-08
step 2, t = 0.02, EE = 2.28139e-08, KE = 0.00031802, ΔTE = -7.83074e-08
step 3, t = 0.03, EE = 5.12245e-08, KE = 0.000317946, ΔTE = -1.23096e-07
step 4, t = 0.04, EE = 9.08079e-08, KE = 0.000317858, ΔTE = -1.71486e-07
step 5, t = 0.05, EE = 1.41383e-07, KE = 0.000317756, ΔTE = -2.23324e-07
step 6, t = 0.06, EE = 2.02728e-07, KE = 0.000317639, ΔTE = -2.78438e-07
step 7, t = 0.07, EE = 2.74582e-07, KE = 0.000317509, ΔTE = -3.3664e-07
step 8, t = 0.08, EE = 3.56655e-07, KE = 0.000317366, ΔTE = -3.9773e-07
step 9, t = 0.09, EE = 4.48629e-07, KE = 0.000317211, ΔTE = -4.61506e-07
step 10, t = 0.1, EE = 5.50166e-07, KE = 0.000317043, ΔTE = -5.2776e-07
step 11, t = 0.11, EE = 6.60912e-07, KE = 0.000316863, ΔTE = -5.9629e-07
step 12, t = 0.12, EE = 7.80501e-07, KE = 0.000316673, ΔTE = -6.66896e-07
step 13, t = 0.13, EE = 9.08565e-07, KE = 0.000316473, ΔTE = -7.39388e-07
step 14, t = 0.14, EE = 1.04473e-06, KE = 0.000316262, ΔTE = -8.13582e-07
