Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1000
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.01263e-08, KE = 0.000318052, ΔTE = -5.83765e-08
step 2, t = 0.02, EE = 4.02313e-08, KE = 0.000317969, ΔTE = -1.11715e-07
step 3, t = 0.03, EE = 8.95594e-08, KE = 0.000317871, ΔTE = -1.59987e-07
step 4, t = 0.04, EE = 1.57024e-07, KE = 0.00031776, ΔTE = -2.03228e-07
step 5, t = 0.05, EE = 2.41363e-07, KE = 0.000317638, ΔTE = -2.41578e-07
step 6, t = 0.06, EE = 3.41251e-07, KE = 0.000317504, ΔTE = -2.75303e-07
step 7, t = 0.07, EE = 4.5539e-07, KE = 0.00031736, ΔTE = -3.048e-07
step 8, t = 0.08, EE = 5.82572e-07, KE = 0.000317207, ΔTE = -3.30588e-07
step 9, t = 0.09, EE = 7.21739e-07, KE = 0.000317046, ΔTE = -3.53289e-07
step 10, t = 0.1, EE = 8.72024e-07, KE = 0.000316875, ΔTE = -3.73589e-07
step 11, t = 0.11, EE = 1.03275e-06, KE = 0.000316696, ΔTE = -3.92197e-07
step 12, t = 0.12, EE = 1.20339e-06, KE = 0.000316507, ΔTE = -4.09811e-07
step 13, t = 0.13, EE = 1.38357e-06, KE = 0.00031631, ΔTE = -4.27081e-07
step 14, t = 0.14, EE = 1.573e-06, KE = 0.000316103, ΔTE = -4.44582e-07
step 15, t = 0.15, EE = 1.77149e-06, KE = 0.000315886, ΔTE = -4.62803e-07
step 16, t = 0.16, EE = 1.97891e-06, KE = 0.00031566, ΔTE = -4.82127e-07
step 17, t = 0.17, EE = 2.19524e-06, KE = 0.000315423, ΔTE = -5.02829e-07
step 18, t = 0.18, EE = 2.42047e-06, KE = 0.000315175, ΔTE = -5.25076e-07
step 19, t = 0.19, EE = 2.65464e-06, KE = 0.000314917, ΔTE = -5.48931e-07
step 20, t = 0.2, EE = 2.89778e-06, KE = 0.000314648, ΔTE = -5.74376e-07
step 21, t = 0.21, EE = 3.14989e-06, KE = 0.000314369, ΔTE = -6.01324e-07
step 22, t = 0.22, EE = 3.41094e-06, KE = 0.00031408, ΔTE = -6.29643e-07
step 23, t = 0.23, EE = 3.68082e-06, KE = 0.000313781, ΔTE = -6.59176e-07
step 24, t = 0.24, EE = 3.95938e-06, KE = 0.000313472, ΔTE = -6.89767e-07
step 25, t = 0.25, EE = 4.24639e-06, KE = 0.000313153, ΔTE = -7.21268e-07
step 26, t = 0.26, EE = 4.54155e-06, KE = 0.000312826, ΔTE = -7.53561e-07
step 27, t = 0.27, EE = 4.84453e-06, KE = 0.00031249, ΔTE = -7.86555e-07
step 28, t = 0.28, EE = 5.15497e-06, KE = 0.000312145, ΔTE = -8.20191e-07
step 29, t = 0.29, EE = 5.47249e-06, KE = 0.000311794, ΔTE = -8.54434e-07
step 30, t = 0.3, EE = 5.79675e-06, KE = 0.000311435, ΔTE = -8.89262e-07
step 31, t = 0.31, EE = 6.12742e-06, KE = 0.000311069, ΔTE = -9.24661e-07
step 32, t = 0.32, EE = 6.46419e-06, KE = 0.000310696, ΔTE = -9.60614e-07
step 33, t = 0.33, EE = 6.80679e-06, KE = 0.000310317, ΔTE = -9.97097e-07
step 34, t = 0.34, EE = 7.15498e-06, KE = 0.000309932, ΔTE = -1.03408e-06
step 35, t = 0.35, EE = 7.50851e-06, KE = 0.000309541, ΔTE = -1.0715e-06
step 36, t = 0.36, EE = 7.86717e-06, KE = 0.000309144, ΔTE = -1.10932e-06
step 37, t = 0.37, EE = 8.23074e-06, KE = 0.000308742, ΔTE = -1.14746e-06
step 38, t = 0.38, EE = 8.59903e-06, KE = 0.000308336, ΔTE = -1.18583e-06
step 39, t = 0.39, EE = 8.97179e-06, KE = 0.000307924, ΔTE = -1.22436e-06
step 40, t = 0.4, EE = 9.34881e-06, KE = 0.000307509, ΔTE = -1.26297e-06
step 41, t = 0.41, EE = 9.72987e-06, KE = 0.000307089, ΔTE = -1.30156e-06
step 42, t = 0.42, EE = 1.01147e-05, KE = 0.000306666, ΔTE = -1.34007e-06
step 43, t = 0.43, EE = 1.05031e-05, KE = 0.000306239, ΔTE = -1.37844e-06
step 44, t = 0.44, EE = 1.08948e-05, KE = 0.000305809, ΔTE = -1.41666e-06
step 45, t = 0.45, EE = 1.12896e-05, KE = 0.000305376, ΔTE = -1.45474e-06
step 46, t = 0.46, EE = 1.16872e-05, KE = 0.000304941, ΔTE = -1.49274e-06
step 47, t = 0.47, EE = 1.20873e-05, KE = 0.000304503, ΔTE = -1.53077e-06
step 48, t = 0.48, EE = 1.24898e-05, KE = 0.000304062, ΔTE = -1.569e-06
step 49, t = 0.49, EE = 1.28943e-05, KE = 0.000303619, ΔTE = -1.60765e-06
step 50, t = 0.5, EE = 1.33006e-05, KE = 0.000303173, ΔTE = -1.64696e-06
step 51, t = 0.51, EE = 1.37087e-05, KE = 0.000302725, ΔTE = -1.68724e-06
step 52, t = 0.52, EE = 1.41181e-05, KE = 0.000302274, ΔTE = -1.72881e-06
step 53, t = 0.53, EE = 1.45289e-05, KE = 0.00030182, ΔTE = -1.77198e-06
step 54, t = 0.54, EE = 1.49408e-05, KE = 0.000301363, ΔTE = -1.81709e-06
step 55, t = 0.55, EE = 1.53538e-05, KE = 0.000300902, ΔTE = -1.86444e-06
step 56, t = 0.56, EE = 1.57677e-05, KE = 0.000300439, ΔTE = -1.91432e-06
step 57, t = 0.57, EE = 1.61824e-05, KE = 0.000299971, ΔTE = -1.96698e-06
step 58, t = 0.58, EE = 1.65979e-05, KE = 0.0002995, ΔTE = -2.02264e-06
step 59, t = 0.59, EE = 1.7014e-05, KE = 0.000299025, ΔTE = -2.08144e-06
step 60, t = 0.6, EE = 1.74307e-05, KE = 0.000298546, ΔTE = -2.14352e-06
step 61, t = 0.61, EE = 1.7848e-05, KE = 0.000298064, ΔTE = -2.20894e-06
step 62, t = 0.62, EE = 1.82657e-05, KE = 0.000297577, ΔTE = -2.27772e-06
step 63, t = 0.63, EE = 1.86837e-05, KE = 0.000297087, ΔTE = -2.34985e-06
step 64, t = 0.64, EE = 1.91021e-05, KE = 0.000296593, ΔTE = -2.42527e-06
step 65, t = 0.65, EE = 1.95206e-05, KE = 0.000296096, ΔTE = -2.50389e-06
step 66, t = 0.66, EE = 1.99392e-05, KE = 0.000295596, ΔTE = -2.5856e-06
step 67, t = 0.67, EE = 2.03577e-05, KE = 0.000295093, ΔTE = -2.67027e-06
step 68, t = 0.68, EE = 2.0776e-05, KE = 0.000294587, ΔTE = -2.75774e-06
step 69, t = 0.69, EE = 2.11941e-05, KE = 0.000294079, ΔTE = -2.84788e-06
step 70, t = 0.7, EE = 2.16116e-05, KE = 0.000293568, ΔTE = -2.94051e-06
step 71, t = 0.71, EE = 2.20286e-05, KE = 0.000293057, ΔTE = -3.03549e-06
step 72, t = 0.72, EE = 2.24448e-05, KE = 0.000292543, ΔTE = -3.13266e-06
step 73, t = 0.73, EE = 2.28601e-05, KE = 0.000292029, ΔTE = -3.23187e-06
step 74, t = 0.74, EE = 2.32743e-05, KE = 0.000291513, ΔTE = -3.33296e-06
step 75, t = 0.75, EE = 2.36872e-05, KE = 0.000290998, ΔTE = -3.43579e-06
step 76, t = 0.76, EE = 2.40988e-05, KE = 0.000290482, ΔTE = -3.5402e-06
step 77, t = 0.77, EE = 2.45087e-05, KE = 0.000289966, ΔTE = -3.64604e-06
step 78, t = 0.78, EE = 2.4917e-05, KE = 0.00028945, ΔTE = -3.75316e-06
step 79, t = 0.79, EE = 2.53234e-05, KE = 0.000288936, ΔTE = -3.86139e-06
step 80, t = 0.8, EE = 2.57278e-05, KE = 0.000288422, ΔTE = -3.97059e-06
step 81, t = 0.81, EE = 2.613e-05, KE = 0.00028791, ΔTE = -4.08059e-06
step 82, t = 0.82, EE = 2.65299e-05, KE = 0.000287399, ΔTE = -4.19125e-06
step 83, t = 0.83, EE = 2.69275e-05, KE = 0.000286891, ΔTE = -4.30241e-06
step 84, t = 0.84, EE = 2.73225e-05, KE = 0.000286384, ΔTE = -4.41393e-06
step 85, t = 0.85, EE = 2.77149e-05, KE = 0.00028588, ΔTE = -4.52568e-06
step 86, t = 0.86, EE = 2.81046e-05, KE = 0.000285378, ΔTE = -4.63752e-06
step 87, t = 0.87, EE = 2.84916e-05, KE = 0.00028488, ΔTE = -4.74933e-06
step 88, t = 0.88, EE = 2.88756e-05, KE = 0.000284384, ΔTE = -4.86103e-06
step 89, t = 0.89, EE = 2.92567e-05, KE = 0.000283891, ΔTE = -4.9725e-06
