Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 950
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.67171e-09, KE = 0.000318052, ΔTE = -5.88534e-08
step 2, t = 0.02, EE = 3.85246e-08, KE = 0.000317968, ΔTE = -1.13651e-07
step 3, t = 0.03, EE = 8.60858e-08, KE = 0.00031787, ΔTE = -1.64334e-07
step 4, t = 0.04, EE = 1.51622e-07, KE = 0.000317758, ΔTE = -2.1086e-07
step 5, t = 0.05, EE = 2.34205e-07, KE = 0.000317633, ΔTE = -2.53252e-07
step 6, t = 0.06, EE = 3.32782e-07, KE = 0.000317496, ΔTE = -2.9162e-07
step 7, t = 0.07, EE = 4.4624e-07, KE = 0.000317348, ΔTE = -3.26181e-07
step 8, t = 0.08, EE = 5.73473e-07, KE = 0.00031719, ΔTE = -3.57261e-07
step 9, t = 0.09, EE = 7.13426e-07, KE = 0.000317022, ΔTE = -3.85286e-07
step 10, t = 0.1, EE = 8.65141e-07, KE = 0.000316845, ΔTE = -4.10764e-07
step 11, t = 0.11, EE = 1.02778e-06, KE = 0.000316659, ΔTE = -4.34269e-07
step 12, t = 0.12, EE = 1.20065e-06, KE = 0.000316464, ΔTE = -4.56408e-07
step 13, t = 0.13, EE = 1.38318e-06, KE = 0.00031626, ΔTE = -4.77796e-07
step 14, t = 0.14, EE = 1.57495e-06, KE = 0.000316047, ΔTE = -4.99035e-07
step 15, t = 0.15, EE = 1.77564e-06, KE = 0.000315824, ΔTE = -5.20684e-07
