Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 180
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 78 elements, 121 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.75374e-09, KE = 0.000318078, ΔTE = -3.75085e-08
step 2, t = 0.02, EE = 1.89922e-08, KE = 0.000318022, ΔTE = -7.93514e-08
step 3, t = 0.03, EE = 4.26503e-08, KE = 0.000317953, ΔTE = -1.25416e-07
step 4, t = 0.04, EE = 7.56242e-08, KE = 0.000317869, ΔTE = -1.75547e-07
step 5, t = 0.05, EE = 1.17773e-07, KE = 0.000317773, ΔTE = -2.29557e-07
step 6, t = 0.06, EE = 1.68923e-07, KE = 0.000317664, ΔTE = -2.87232e-07
step 7, t = 0.07, EE = 2.28869e-07, KE = 0.000317543, ΔTE = -3.48338e-07
step 8, t = 0.08, EE = 2.97379e-07, KE = 0.000317411, ΔTE = -4.12626e-07
step 9, t = 0.09, EE = 3.74199e-07, KE = 0.000317267, ΔTE = -4.79839e-07
step 10, t = 0.1, EE = 4.59051e-07, KE = 0.000317112, ΔTE = -5.49717e-07
step 11, t = 0.11, EE = 5.51644e-07, KE = 0.000316947, ΔTE = -6.21999e-07
step 12, t = 0.12, EE = 6.51674e-07, KE = 0.000316773, ΔTE = -6.96433e-07
step 13, t = 0.13, EE = 7.58826e-07, KE = 0.000316589, ΔTE = -7.7277e-07
step 14, t = 0.14, EE = 8.72779e-07, KE = 0.000316397, ΔTE = -8.50777e-07
step 15, t = 0.15, EE = 9.9321e-07, KE = 0.000316197, ΔTE = -9.30232e-07
step 16, t = 0.16, EE = 1.1198e-06, KE = 0.00031599, ΔTE = -1.01093e-06
step 17, t = 0.17, EE = 1.25222e-06, KE = 0.000315776, ΔTE = -1.09268e-06
step 18, t = 0.18, EE = 1.39016e-06, KE = 0.000315555, ΔTE = -1.17531e-06
step 19, t = 0.19, EE = 1.53332e-06, KE = 0.000315329, ΔTE = -1.25868e-06
step 20, t = 0.2, EE = 1.68139e-06, KE = 0.000315097, ΔTE = -1.34263e-06
step 21, t = 0.21, EE = 1.83411e-06, KE = 0.000314859, ΔTE = -1.42707e-06
step 22, t = 0.22, EE = 1.99118e-06, KE = 0.000314618, ΔTE = -1.51188e-06
step 23, t = 0.23, EE = 2.15236e-06, KE = 0.000314371, ΔTE = -1.59699e-06
step 24, t = 0.24, EE = 2.31741e-06, KE = 0.000314121, ΔTE = -1.68233e-06
step 25, t = 0.25, EE = 2.48611e-06, KE = 0.000313867, ΔTE = -1.76785e-06
step 26, t = 0.26, EE = 2.65823e-06, KE = 0.000313609, ΔTE = -1.85351e-06
step 27, t = 0.27, EE = 2.83361e-06, KE = 0.000313348, ΔTE = -1.93929e-06
step 28, t = 0.28, EE = 3.01205e-06, KE = 0.000313083, ΔTE = -2.02517e-06
step 29, t = 0.29, EE = 3.19342e-06, KE = 0.000312816, ΔTE = -2.11113e-06
step 30, t = 0.3, EE = 3.37755e-06, KE = 0.000312546, ΔTE = -2.1972e-06
step 31, t = 0.31, EE = 3.56434e-06, KE = 0.000312273, ΔTE = -2.28336e-06
step 32, t = 0.32, EE = 3.75367e-06, KE = 0.000311997, ΔTE = -2.36963e-06
step 33, t = 0.33, EE = 3.94545e-06, KE = 0.000311719, ΔTE = -2.45602e-06
step 34, t = 0.34, EE = 4.1396e-06, KE = 0.000311438, ΔTE = -2.54256e-06
step 35, t = 0.35, EE = 4.33605e-06, KE = 0.000311155, ΔTE = -2.62925e-06
step 36, t = 0.36, EE = 4.53474e-06, KE = 0.00031087, ΔTE = -2.71611e-06
step 37, t = 0.37, EE = 4.73562e-06, KE = 0.000310582, ΔTE = -2.80315e-06
step 38, t = 0.38, EE = 4.93867e-06, KE = 0.000310292, ΔTE = -2.8904e-06
step 39, t = 0.39, EE = 5.14385e-06, KE = 0.000309999, ΔTE = -2.97785e-06
step 40, t = 0.4, EE = 5.35113e-06, KE = 0.000309704, ΔTE = -3.06551e-06
step 41, t = 0.41, EE = 5.56052e-06, KE = 0.000309407, ΔTE = -3.1534e-06
step 42, t = 0.42, EE = 5.77199e-06, KE = 0.000309107, ΔTE = -3.24149e-06
step 43, t = 0.43, EE = 5.98554e-06, KE = 0.000308805, ΔTE = -3.3298e-06
step 44, t = 0.44, EE = 6.20117e-06, KE = 0.000308501, ΔTE = -3.41831e-06
step 45, t = 0.45, EE = 6.41889e-06, KE = 0.000308195, ΔTE = -3.50701e-06
