Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 220
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 81 elements, 115 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.22908e-08, KE = 0.000318054, ΔTE = -3.39677e-08
step 2, t = 0.02, EE = 1.15062e-07, KE = 0.000317989, ΔTE = -1.69544e-08
step 3, t = 0.03, EE = 2.23592e-07, KE = 0.000317938, ΔTE = 4.12617e-08
step 4, t = 0.04, EE = 3.47302e-07, KE = 0.0003179, ΔTE = 1.26921e-07
step 5, t = 0.05, EE = 4.89381e-07, KE = 0.000317861, ΔTE = 2.30031e-07
step 6, t = 0.06, EE = 6.49982e-07, KE = 0.00031782, ΔTE = 3.49056e-07
step 7, t = 0.07, EE = 8.20129e-07, KE = 0.000317789, ΔTE = 4.88434e-07
step 8, t = 0.08, EE = 9.91908e-07, KE = 0.000317782, ΔTE = 6.52819e-07
step 9, t = 0.09, EE = 1.16704e-06, KE = 0.000317797, ΔTE = 8.43662e-07
step 10, t = 0.1, EE = 1.35178e-06, KE = 0.000317828, ΔTE = 1.05904e-06
step 11, t = 0.11, EE = 1.54689e-06, KE = 0.000317868, ΔTE = 1.29411e-06
step 12, t = 0.12, EE = 1.74619e-06, KE = 0.000317916, ΔTE = 1.54126e-06
step 13, t = 0.13, EE = 1.94338e-06, KE = 0.000317969, ΔTE = 1.79132e-06
step 14, t = 0.14, EE = 2.13655e-06, KE = 0.000318021, ΔTE = 2.03685e-06
step 15, t = 0.15, EE = 2.32551e-06, KE = 0.00031807, ΔTE = 2.27532e-06
step 16, t = 0.16, EE = 2.50783e-06, KE = 0.000318123, ΔTE = 2.50972e-06
step 17, t = 0.17, EE = 2.67971e-06, KE = 0.000318187, ΔTE = 2.74621e-06
step 18, t = 0.18, EE = 2.83983e-06, KE = 0.000318272, ΔTE = 2.99089e-06
step 19, t = 0.19, EE = 2.99073e-06, KE = 0.000318377, ΔTE = 3.24748e-06
step 20, t = 0.2, EE = 3.13626e-06, KE = 0.000318501, ΔTE = 3.51649e-06
step 21, t = 0.21, EE = 3.27895e-06, KE = 0.000318637, ΔTE = 3.79515e-06
step 22, t = 0.22, EE = 3.4201e-06, KE = 0.000318779, ΔTE = 4.07834e-06
step 23, t = 0.23, EE = 3.56132e-06, KE = 0.00031892, ΔTE = 4.36033e-06
step 24, t = 0.24, EE = 3.70456e-06, KE = 0.000319053, ΔTE = 4.63688e-06
step 25, t = 0.25, EE = 3.85087e-06, KE = 0.000319176, ΔTE = 4.90643e-06
step 26, t = 0.26, EE = 3.99965e-06, KE = 0.000319291, ΔTE = 5.16978e-06
step 27, t = 0.27, EE = 4.1497e-06, KE = 0.0003194, ΔTE = 5.42866e-06
step 28, t = 0.28, EE = 4.30054e-06, KE = 0.000319504, ΔTE = 5.68402e-06
step 29, t = 0.29, EE = 4.45278e-06, KE = 0.000319603, ΔTE = 5.93497e-06
step 30, t = 0.3, EE = 4.60752e-06, KE = 0.000319692, ΔTE = 6.17852e-06
