Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 400
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 125 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.67146e-09, KE = 0.000318052, ΔTE = -5.88257e-08
step 2, t = 0.02, EE = 3.8521e-08, KE = 0.000317969, ΔTE = -1.13542e-07
step 3, t = 0.03, EE = 8.60672e-08, KE = 0.00031787, ΔTE = -1.64092e-07
step 4, t = 0.04, EE = 1.51563e-07, KE = 0.000317759, ΔTE = -2.10437e-07
step 5, t = 0.05, EE = 2.34063e-07, KE = 0.000317634, ΔTE = -2.52598e-07
step 6, t = 0.06, EE = 3.3249e-07, KE = 0.000317497, ΔTE = -2.90695e-07
step 7, t = 0.07, EE = 4.45707e-07, KE = 0.00031735, ΔTE = -3.24952e-07
step 8, t = 0.08, EE = 5.72578e-07, KE = 0.000317192, ΔTE = -3.55711e-07
step 9, t = 0.09, EE = 7.12021e-07, KE = 0.000317025, ΔTE = -3.83416e-07
step 10, t = 0.1, EE = 8.6305e-07, KE = 0.000316849, ΔTE = -4.08603e-07
step 11, t = 0.11, EE = 1.0248e-06, KE = 0.000316664, ΔTE = -4.31874e-07
step 12, t = 0.12, EE = 1.19656e-06, KE = 0.00031647, ΔTE = -4.53872e-07
step 13, t = 0.13, EE = 1.37774e-06, KE = 0.000316268, ΔTE = -4.7525e-07
step 14, t = 0.14, EE = 1.5679e-06, KE = 0.000316056, ΔTE = -4.96648e-07
step 15, t = 0.15, EE = 1.76673e-06, KE = 0.000315835, ΔTE = -5.18669e-07
step 16, t = 0.16, EE = 1.97402e-06, KE = 0.000315605, ΔTE = -5.41851e-07
step 17, t = 0.17, EE = 2.18964e-06, KE = 0.000315364, ΔTE = -5.66663e-07
step 18, t = 0.18, EE = 2.41354e-06, KE = 0.000315114, ΔTE = -5.93485e-07
step 19, t = 0.19, EE = 2.64567e-06, KE = 0.000314852, ΔTE = -6.22607e-07
step 20, t = 0.2, EE = 2.88604e-06, KE = 0.00031458, ΔTE = -6.54229e-07
step 21, t = 0.21, EE = 3.13463e-06, KE = 0.000314298, ΔTE = -6.88466e-07
step 22, t = 0.22, EE = 3.39141e-06, KE = 0.000314004, ΔTE = -7.25351e-07
step 23, t = 0.23, EE = 3.65634e-06, KE = 0.000313699, ΔTE = -7.64851e-07
step 24, t = 0.24, EE = 3.92932e-06, KE = 0.000313384, ΔTE = -8.06876e-07
step 25, t = 0.25, EE = 4.21024e-06, KE = 0.000313059, ΔTE = -8.51293e-07
step 26, t = 0.26, EE = 4.49895e-06, KE = 0.000312724, ΔTE = -8.9794e-07
step 27, t = 0.27, EE = 4.79525e-06, KE = 0.000312379, ΔTE = -9.46634e-07
step 28, t = 0.28, EE = 5.09893e-06, KE = 0.000312025, ΔTE = -9.97191e-07
step 29, t = 0.29, EE = 5.40976e-06, KE = 0.000311661, ΔTE = -1.04943e-06
step 30, t = 0.3, EE = 5.72747e-06, KE = 0.00031129, ΔTE = -1.10317e-06
step 31, t = 0.31, EE = 6.05179e-06, KE = 0.000310911, ΔTE = -1.15827e-06
