Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 750
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.09751e-09, KE = 0.000318102, ΔTE = -1.12979e-08
step 2, t = 0.02, EE = 2.8376e-08, KE = 0.000318067, ΔTE = -2.56124e-08
step 3, t = 0.03, EE = 6.37995e-08, KE = 0.000318014, ΔTE = -4.28865e-08
step 4, t = 0.04, EE = 1.13312e-07, KE = 0.000317944, ΔTE = -6.30635e-08
step 5, t = 0.05, EE = 1.76837e-07, KE = 0.000317858, ΔTE = -8.60868e-08
step 6, t = 0.06, EE = 2.54281e-07, KE = 0.000317754, ΔTE = -1.119e-07
step 7, t = 0.07, EE = 3.4553e-07, KE = 0.000317635, ΔTE = -1.40446e-07
step 8, t = 0.08, EE = 4.50453e-07, KE = 0.000317499, ΔTE = -1.7167e-07
step 9, t = 0.09, EE = 5.68901e-07, KE = 0.000317346, ΔTE = -2.05515e-07
step 10, t = 0.1, EE = 7.00708e-07, KE = 0.000317178, ΔTE = -2.41926e-07
step 11, t = 0.11, EE = 8.45694e-07, KE = 0.000316994, ΔTE = -2.80847e-07
step 12, t = 0.12, EE = 1.00366e-06, KE = 0.000316795, ΔTE = -3.22222e-07
step 13, t = 0.13, EE = 1.17439e-06, KE = 0.00031658, ΔTE = -3.65997e-07
step 14, t = 0.14, EE = 1.35766e-06, KE = 0.000316351, ΔTE = -4.12116e-07
step 15, t = 0.15, EE = 1.55323e-06, KE = 0.000316107, ΔTE = -4.60526e-07
step 16, t = 0.16, EE = 1.76084e-06, KE = 0.000315849, ΔTE = -5.11171e-07
step 17, t = 0.17, EE = 1.98024e-06, KE = 0.000315576, ΔTE = -5.63998e-07
step 18, t = 0.18, EE = 2.21113e-06, KE = 0.000315291, ΔTE = -6.18953e-07
step 19, t = 0.19, EE = 2.45323e-06, KE = 0.000314991, ΔTE = -6.75983e-07
step 20, t = 0.2, EE = 2.70624e-06, KE = 0.000314679, ΔTE = -7.35036e-07
step 21, t = 0.21, EE = 2.96985e-06, KE = 0.000314355, ΔTE = -7.96058e-07
step 22, t = 0.22, EE = 3.24375e-06, KE = 0.000314018, ΔTE = -8.58998e-07
step 23, t = 0.23, EE = 3.52761e-06, KE = 0.000313669, ΔTE = -9.23805e-07
step 24, t = 0.24, EE = 3.8211e-06, KE = 0.000313309, ΔTE = -9.90427e-07
step 25, t = 0.25, EE = 4.12388e-06, KE = 0.000312938, ΔTE = -1.05881e-06
step 26, t = 0.26, EE = 4.4356e-06, KE = 0.000312556, ΔTE = -1.12892e-06
step 27, t = 0.27, EE = 4.75592e-06, KE = 0.000312164, ΔTE = -1.20069e-06
step 28, t = 0.28, EE = 5.08449e-06, KE = 0.000311762, ΔTE = -1.27407e-06
step 29, t = 0.29, EE = 5.42094e-06, KE = 0.000311351, ΔTE = -1.34902e-06
step 30, t = 0.3, EE = 5.76492e-06, KE = 0.00031093, ΔTE = -1.4255e-06
step 31, t = 0.31, EE = 6.11608e-06, KE = 0.000310501, ΔTE = -1.50344e-06
step 32, t = 0.32, EE = 6.47404e-06, KE = 0.000310064, ΔTE = -1.58281e-06
step 33, t = 0.33, EE = 6.83845e-06, KE = 0.000309619, ΔTE = -1.66356e-06
step 34, t = 0.34, EE = 7.20896e-06, KE = 0.000309166, ΔTE = -1.74564e-06
step 35, t = 0.35, EE = 7.5852e-06, KE = 0.000308706, ΔTE = -1.829e-06
step 36, t = 0.36, EE = 7.96681e-06, KE = 0.00030824, ΔTE = -1.91359e-06
step 37, t = 0.37, EE = 8.35345e-06, KE = 0.000307768, ΔTE = -1.99938e-06
step 38, t = 0.38, EE = 8.74476e-06, KE = 0.00030729, ΔTE = -2.08631e-06
step 39, t = 0.39, EE = 9.1404e-06, KE = 0.000306806, ΔTE = -2.17433e-06
step 40, t = 0.4, EE = 9.54003e-06, KE = 0.000306317, ΔTE = -2.2634e-06
step 41, t = 0.41, EE = 9.94332e-06, KE = 0.000305824, ΔTE = -2.35346e-06
step 42, t = 0.42, EE = 1.03499e-05, KE = 0.000305326, ΔTE = -2.44448e-06
step 43, t = 0.43, EE = 1.07595e-05, KE = 0.000304825, ΔTE = -2.53639e-06
step 44, t = 0.44, EE = 1.11719e-05, KE = 0.00030432, ΔTE = -2.62915e-06
step 45, t = 0.45, EE = 1.15866e-05, KE = 0.000303811, ΔTE = -2.7227e-06
step 46, t = 0.46, EE = 1.20033e-05, KE = 0.0003033, ΔTE = -2.817e-06
step 47, t = 0.47, EE = 1.24219e-05, KE = 0.000302787, ΔTE = -2.91197e-06
step 48, t = 0.48, EE = 1.2842e-05, KE = 0.000302271, ΔTE = -3.00758e-06
step 49, t = 0.49, EE = 1.32634e-05, KE = 0.000301753, ΔTE = -3.10375e-06
step 50, t = 0.5, EE = 1.36858e-05, KE = 0.000301234, ΔTE = -3.20043e-06
step 51, t = 0.51, EE = 1.41089e-05, KE = 0.000300714, ΔTE = -3.29756e-06
step 52, t = 0.52, EE = 1.45325e-05, KE = 0.000300193, ΔTE = -3.39505e-06
step 53, t = 0.53, EE = 1.49565e-05, KE = 0.000299671, ΔTE = -3.49286e-06
step 54, t = 0.54, EE = 1.53805e-05, KE = 0.000299149, ΔTE = -3.59089e-06
step 55, t = 0.55, EE = 1.58043e-05, KE = 0.000298627, ΔTE = -3.68908e-06
step 56, t = 0.56, EE = 1.62279e-05, KE = 0.000298105, ΔTE = -3.78734e-06
step 57, t = 0.57, EE = 1.6651e-05, KE = 0.000297584, ΔTE = -3.8856e-06
step 58, t = 0.58, EE = 1.70735e-05, KE = 0.000297063, ΔTE = -3.98376e-06
step 59, t = 0.59, EE = 1.74951e-05, KE = 0.000296544, ΔTE = -4.08172e-06
step 60, t = 0.6, EE = 1.79159e-05, KE = 0.000296025, ΔTE = -4.1794e-06
step 61, t = 0.61, EE = 1.83355e-05, KE = 0.000295508, ΔTE = -4.27668e-06
step 62, t = 0.62, EE = 1.87541e-05, KE = 0.000294993, ΔTE = -4.37347e-06
step 63, t = 0.63, EE = 1.91713e-05, KE = 0.00029448, ΔTE = -4.46964e-06
step 64, t = 0.64, EE = 1.95872e-05, KE = 0.000293968, ΔTE = -4.56507e-06
step 65, t = 0.65, EE = 2.00018e-05, KE = 0.000293459, ΔTE = -4.65965e-06
step 66, t = 0.66, EE = 2.04148e-05, KE = 0.000292953, ΔTE = -4.75324e-06
step 67, t = 0.67, EE = 2.08264e-05, KE = 0.000292449, ΔTE = -4.84569e-06
step 68, t = 0.68, EE = 2.12364e-05, KE = 0.000291947, ΔTE = -4.93687e-06
step 69, t = 0.69, EE = 2.16449e-05, KE = 0.000291449, ΔTE = -5.02662e-06
step 70, t = 0.7, EE = 2.20519e-05, KE = 0.000290954, ΔTE = -5.11477e-06
step 71, t = 0.71, EE = 2.24573e-05, KE = 0.000290462, ΔTE = -5.20118e-06
step 72, t = 0.72, EE = 2.28611e-05, KE = 0.000289974, ΔTE = -5.28564e-06
step 73, t = 0.73, EE = 2.32636e-05, KE = 0.000289489, ΔTE = -5.36799e-06
step 74, t = 0.74, EE = 2.36645e-05, KE = 0.000289008, ΔTE = -5.44803e-06
step 75, t = 0.75, EE = 2.40641e-05, KE = 0.000288531, ΔTE = -5.52557e-06
step 76, t = 0.76, EE = 2.44624e-05, KE = 0.000288058, ΔTE = -5.60038e-06
step 77, t = 0.77, EE = 2.48595e-05, KE = 0.000287589, ΔTE = -5.67225e-06
step 78, t = 0.78, EE = 2.52555e-05, KE = 0.000287124, ΔTE = -5.74097e-06
step 79, t = 0.79, EE = 2.56504e-05, KE = 0.000286664, ΔTE = -5.80628e-06
step 80, t = 0.8, EE = 2.60444e-05, KE = 0.000286208, ΔTE = -5.86794e-06
step 81, t = 0.81, EE = 2.64376e-05, KE = 0.000285757, ΔTE = -5.92571e-06
step 82, t = 0.82, EE = 2.68302e-05, KE = 0.000285311, ΔTE = -5.9793e-06
step 83, t = 0.83, EE = 2.72223e-05, KE = 0.00028487, ΔTE = -6.02846e-06
step 84, t = 0.84, EE = 2.76139e-05, KE = 0.000284434, ΔTE = -6.0729e-06
step 85, t = 0.85, EE = 2.80054e-05, KE = 0.000284003, ΔTE = -6.11232e-06
step 86, t = 0.86, EE = 2.83968e-05, KE = 0.000283577, ΔTE = -6.14642e-06
step 87, t = 0.87, EE = 2.87884e-05, KE = 0.000283157, ΔTE = -6.17488e-06
step 88, t = 0.88, EE = 2.91803e-05, KE = 0.000282743, ΔTE = -6.19739e-06
step 89, t = 0.89, EE = 2.95726e-05, KE = 0.000282334, ΔTE = -6.2136e-06
step 90, t = 0.9, EE = 2.99657e-05, KE = 0.000281932, ΔTE = -6.22318e-06
step 91, t = 0.91, EE = 3.03596e-05, KE = 0.000281535, ΔTE = -6.22577e-06
step 92, t = 0.92, EE = 3.07546e-05, KE = 0.000281145, ΔTE = -6.22101e-06
step 93, t = 0.93, EE = 3.11509e-05, KE = 0.000280761, ΔTE = -6.20853e-06
step 94, t = 0.94, EE = 3.15486e-05, KE = 0.000280384, ΔTE = -6.18794e-06
step 95, t = 0.95, EE = 3.19481e-05, KE = 0.000280014, ΔTE = -6.15886e-06
step 96, t = 0.96, EE = 3.23495e-05, KE = 0.00027965, ΔTE = -6.12087e-06
step 97, t = 0.97, EE = 3.2753e-05, KE = 0.000279294, ΔTE = -6.07358e-06
step 98, t = 0.98, EE = 3.31588e-05, KE = 0.000278945, ΔTE = -6.01656e-06
step 99, t = 0.99, EE = 3.35672e-05, KE = 0.000278604, ΔTE = -5.94937e-06
step 100, t = 1, EE = 3.39784e-05, KE = 0.000278271, ΔTE = -5.8716e-06
Elapsed time for time integration loop 0.307737
Relative error of ROM position (x) at t_final: 1 is 0.000198086
Relative error of ROM velocity (v) at t_final: 1 is 0.0540301
Elapsed time for entire simulation 0.780543
