Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 800
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.67171e-09, KE = 0.000318052, ΔTE = -5.88348e-08
step 2, t = 0.02, EE = 3.85246e-08, KE = 0.000317969, ΔTE = -1.13584e-07
step 3, t = 0.03, EE = 8.60855e-08, KE = 0.00031787, ΔTE = -1.64203e-07
step 4, t = 0.04, EE = 1.51621e-07, KE = 0.000317758, ΔTE = -2.1067e-07
step 5, t = 0.05, EE = 2.34203e-07, KE = 0.000317633, ΔTE = -2.53028e-07
step 6, t = 0.06, EE = 3.32779e-07, KE = 0.000317496, ΔTE = -2.91411e-07
step 7, t = 0.07, EE = 4.46236e-07, KE = 0.000317348, ΔTE = -3.26063e-07
step 8, t = 0.08, EE = 5.73468e-07, KE = 0.00031719, ΔTE = -3.57334e-07
step 9, t = 0.09, EE = 7.13423e-07, KE = 0.000317022, ΔTE = -3.85676e-07
step 10, t = 0.1, EE = 8.65142e-07, KE = 0.000316844, ΔTE = -4.11621e-07
step 11, t = 0.11, EE = 1.02779e-06, KE = 0.000316657, ΔTE = -4.35765e-07
