Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 120
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 82 elements, 134 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.36298e-09, KE = 0.000318109, ΔTE = -1.06285e-08
step 2, t = 0.02, EE = 5.45183e-09, KE = 0.00031809, ΔTE = -2.47615e-08
step 3, t = 0.03, EE = 1.22663e-08, KE = 0.000318066, ΔTE = -4.23883e-08
step 4, t = 0.04, EE = 2.18061e-08, KE = 0.000318035, ΔTE = -6.3497e-08
step 5, t = 0.05, EE = 3.40709e-08, KE = 0.000317999, ΔTE = -8.80742e-08
step 6, t = 0.06, EE = 4.90602e-08, KE = 0.000317955, ΔTE = -1.16105e-07
step 7, t = 0.07, EE = 6.67736e-08, KE = 0.000317906, ΔTE = -1.47575e-07
step 8, t = 0.08, EE = 8.72103e-08, KE = 0.000317851, ΔTE = -1.82466e-07
step 9, t = 0.09, EE = 1.1037e-07, KE = 0.00031779, ΔTE = -2.20759e-07
step 10, t = 0.1, EE = 1.36251e-07, KE = 0.000317722, ΔTE = -2.62437e-07
step 11, t = 0.11, EE = 1.64854e-07, KE = 0.000317648, ΔTE = -3.07477e-07
step 12, t = 0.12, EE = 1.96177e-07, KE = 0.000317569, ΔTE = -3.55858e-07
step 13, t = 0.13, EE = 2.3022e-07, KE = 0.000317483, ΔTE = -4.07557e-07
step 14, t = 0.14, EE = 2.66981e-07, KE = 0.000317391, ΔTE = -4.62549e-07
step 15, t = 0.15, EE = 3.06459e-07, KE = 0.000317293, ΔTE = -5.20809e-07
step 16, t = 0.16, EE = 3.48653e-07, KE = 0.00031719, ΔTE = -5.82311e-07
step 17, t = 0.17, EE = 3.93563e-07, KE = 0.00031708, ΔTE = -6.47026e-07
step 18, t = 0.18, EE = 4.41185e-07, KE = 0.000316965, ΔTE = -7.14925e-07
step 19, t = 0.19, EE = 4.9152e-07, KE = 0.000316843, ΔTE = -7.85978e-07
step 20, t = 0.2, EE = 5.44566e-07, KE = 0.000316716, ΔTE = -8.60154e-07
step 21, t = 0.21, EE = 6.00321e-07, KE = 0.000316583, ΔTE = -9.3742e-07
step 22, t = 0.22, EE = 6.58783e-07, KE = 0.000316444, ΔTE = -1.01774e-06
step 23, t = 0.23, EE = 7.19951e-07, KE = 0.0003163, ΔTE = -1.10108e-06
step 24, t = 0.24, EE = 7.83824e-07, KE = 0.000316149, ΔTE = -1.18741e-06
step 25, t = 0.25, EE = 8.50399e-07, KE = 0.000315994, ΔTE = -1.27669e-06
step 26, t = 0.26, EE = 9.19674e-07, KE = 0.000315832, ΔTE = -1.36887e-06
step 27, t = 0.27, EE = 9.91648e-07, KE = 0.000315665, ΔTE = -1.46393e-06
step 28, t = 0.28, EE = 1.06632e-06, KE = 0.000315493, ΔTE = -1.56181e-06
step 29, t = 0.29, EE = 1.14368e-06, KE = 0.000315314, ΔTE = -1.66249e-06
step 30, t = 0.3, EE = 1.22374e-06, KE = 0.000315131, ΔTE = -1.7659e-06
step 31, t = 0.31, EE = 1.30649e-06, KE = 0.000314942, ΔTE = -1.87202e-06
step 32, t = 0.32, EE = 1.39192e-06, KE = 0.000314748, ΔTE = -1.98079e-06
step 33, t = 0.33, EE = 1.48004e-06, KE = 0.000314548, ΔTE = -2.09218e-06
step 34, t = 0.34, EE = 1.57084e-06, KE = 0.000314344, ΔTE = -2.20612e-06
step 35, t = 0.35, EE = 1.66433e-06, KE = 0.000314134, ΔTE = -2.32258e-06
step 36, t = 0.36, EE = 1.76049e-06, KE = 0.000313919, ΔTE = -2.44151e-06
step 37, t = 0.37, EE = 1.85932e-06, KE = 0.000313698, ΔTE = -2.56284e-06
step 38, t = 0.38, EE = 1.96083e-06, KE = 0.000313473, ΔTE = -2.68654e-06
step 39, t = 0.39, EE = 2.06501e-06, KE = 0.000313243, ΔTE = -2.81255e-06
step 40, t = 0.4, EE = 2.17185e-06, KE = 0.000313008, ΔTE = -2.94082e-06
step 41, t = 0.41, EE = 2.28136e-06, KE = 0.000312768, ΔTE = -3.07129e-06
step 42, t = 0.42, EE = 2.39353e-06, KE = 0.000312523, ΔTE = -3.2039e-06
step 43, t = 0.43, EE = 2.50835e-06, KE = 0.000312274, ΔTE = -3.3386e-06
step 44, t = 0.44, EE = 2.62583e-06, KE = 0.000312019, ΔTE = -3.47533e-06
step 45, t = 0.45, EE = 2.74596e-06, KE = 0.000311761, ΔTE = -3.61404e-06
step 46, t = 0.46, EE = 2.86874e-06, KE = 0.000311497, ΔTE = -3.75465e-06
step 47, t = 0.47, EE = 2.99417e-06, KE = 0.000311229, ΔTE = -3.89712e-06
step 48, t = 0.48, EE = 3.12223e-06, KE = 0.000310957, ΔTE = -4.04138e-06
step 49, t = 0.49, EE = 3.25293e-06, KE = 0.00031068, ΔTE = -4.18736e-06
step 50, t = 0.5, EE = 3.38627e-06, KE = 0.000310399, ΔTE = -4.335e-06
step 51, t = 0.51, EE = 3.52224e-06, KE = 0.000310114, ΔTE = -4.48424e-06
step 52, t = 0.52, EE = 3.66083e-06, KE = 0.000309825, ΔTE = -4.63502e-06
step 53, t = 0.53, EE = 3.80204e-06, KE = 0.000309531, ΔTE = -4.78725e-06
step 54, t = 0.54, EE = 3.94588e-06, KE = 0.000309234, ΔTE = -4.94089e-06
step 55, t = 0.55, EE = 4.09233e-06, KE = 0.000308932, ΔTE = -5.09585e-06
step 56, t = 0.56, EE = 4.24139e-06, KE = 0.000308627, ΔTE = -5.25207e-06
step 57, t = 0.57, EE = 4.39306e-06, KE = 0.000308318, ΔTE = -5.40947e-06
