Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 120
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 70 elements, 112 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.54703e-08, KE = 0.000318055, ΔTE = -2.0445e-08
step 2, t = 0.02, EE = 1.76174e-07, KE = 0.000317985, ΔTE = 4.09856e-08
step 3, t = 0.03, EE = 3.77099e-07, KE = 0.00031793, ΔTE = 1.86143e-07
step 4, t = 0.04, EE = 6.28374e-07, KE = 0.000317908, ΔTE = 4.15877e-07
step 5, t = 0.05, EE = 9.09393e-07, KE = 0.00031794, ΔTE = 7.28616e-07
step 6, t = 0.06, EE = 1.20137e-06, KE = 0.000318039, ΔTE = 1.11951e-06
step 7, t = 0.07, EE = 1.48857e-06, KE = 0.000318212, ΔTE = 1.5801e-06
step 8, t = 0.08, EE = 1.75895e-06, KE = 0.00031846, ΔTE = 2.09842e-06
step 9, t = 0.09, EE = 2.00488e-06, KE = 0.000318775, ΔTE = 2.65957e-06
step 10, t = 0.1, EE = 2.22329e-06, KE = 0.000319144, ΔTE = 3.24671e-06
step 11, t = 0.11, EE = 2.41515e-06, KE = 0.000319548, ΔTE = 3.84229e-06
step 12, t = 0.12, EE = 2.58386e-06, KE = 0.000319966, ΔTE = 4.42942e-06
step 13, t = 0.13, EE = 2.73341e-06, KE = 0.00032038, ΔTE = 4.99292e-06
step 14, t = 0.14, EE = 2.86696e-06, KE = 0.000320774, ΔTE = 5.52021e-06
step 15, t = 0.15, EE = 2.9864e-06, KE = 0.000321136, ΔTE = 6.00177e-06
step 16, t = 0.16, EE = 3.09259e-06, KE = 0.000321459, ΔTE = 6.4314e-06
step 17, t = 0.17, EE = 3.18598e-06, KE = 0.000321741, ΔTE = 6.80622e-06
step 18, t = 0.18, EE = 3.26713e-06, KE = 0.00032198, ΔTE = 7.12641e-06
step 19, t = 0.19, EE = 3.3369e-06, KE = 0.000322178, ΔTE = 7.39473e-06
step 20, t = 0.2, EE = 3.39671e-06, KE = 0.00032234, ΔTE = 7.61575e-06
step 21, t = 0.21, EE = 3.44868e-06, KE = 0.000322467, ΔTE = 7.79502e-06
step 22, t = 0.22, EE = 3.4958e-06, KE = 0.000322563, ΔTE = 7.9383e-06
step 23, t = 0.23, EE = 3.54187e-06, KE = 0.00032263, ΔTE = 8.05084e-06
step 24, t = 0.24, EE = 3.5911e-06, KE = 0.000322667, ΔTE = 8.13703e-06
step 25, t = 0.25, EE = 3.64746e-06, KE = 0.000322673, ΔTE = 8.20007e-06
step 26, t = 0.26, EE = 3.71413e-06, KE = 0.000322649, ΔTE = 8.24204e-06
step 27, t = 0.27, EE = 3.79308e-06, KE = 0.000322592, ΔTE = 8.26397e-06
step 28, t = 0.28, EE = 3.88497e-06, KE = 0.000322502, ΔTE = 8.26613e-06
step 29, t = 0.29, EE = 3.98928e-06, KE = 0.00032238, ΔTE = 8.24831e-06
step 30, t = 0.3, EE = 4.10453e-06, KE = 0.000322226, ΔTE = 8.21014e-06
step 31, t = 0.31, EE = 4.22854e-06, KE = 0.000322043, ΔTE = 8.15133e-06
step 32, t = 0.32, EE = 4.35872e-06, KE = 0.000321834, ΔTE = 8.07177e-06
step 33, t = 0.33, EE = 4.49241e-06, KE = 0.0003216, ΔTE = 7.97154e-06
step 34, t = 0.34, EE = 4.62715e-06, KE = 0.000321344, ΔTE = 7.85093e-06
step 35, t = 0.35, EE = 4.76101e-06, KE = 0.00032107, ΔTE = 7.7103e-06
step 36, t = 0.36, EE = 4.89274e-06, KE = 0.000320778, ΔTE = 7.55014e-06
step 37, t = 0.37, EE = 5.02176e-06, KE = 0.00032047, ΔTE = 7.37108e-06
step 38, t = 0.38, EE = 5.14812e-06, KE = 0.000320146, ΔTE = 7.17391e-06
step 39, t = 0.39, EE = 5.27231e-06, KE = 0.000319808, ΔTE = 6.95976e-06
step 40, t = 0.4, EE = 5.3952e-06, KE = 0.000319456, ΔTE = 6.7301e-06
step 41, t = 0.41, EE = 5.51788e-06, KE = 0.00031909, ΔTE = 6.48689e-06
step 42, t = 0.42, EE = 5.64155e-06, KE = 0.000318712, ΔTE = 6.23259e-06
step 43, t = 0.43, EE = 5.76745e-06, KE = 0.000318323, ΔTE = 5.97007e-06
step 44, t = 0.44, EE = 5.89672e-06, KE = 0.000317927, ΔTE = 5.70257e-06
