Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 380
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 107 elements, 154 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.84656e-09, KE = 0.000318077, ΔTE = -3.68355e-08
step 2, t = 0.02, EE = 2.73584e-08, KE = 0.000318017, ΔTE = -7.66905e-08
step 3, t = 0.03, EE = 6.14576e-08, KE = 0.00031794, ΔTE = -1.19514e-07
step 4, t = 0.04, EE = 1.09021e-07, KE = 0.000317846, ΔTE = -1.65233e-07
step 5, t = 0.05, EE = 1.69882e-07, KE = 0.000317737, ΔTE = -2.13756e-07
step 6, t = 0.06, EE = 2.43837e-07, KE = 0.000317612, ΔTE = -2.64975e-07
step 7, t = 0.07, EE = 3.3065e-07, KE = 0.000317471, ΔTE = -3.18773e-07
step 8, t = 0.08, EE = 4.30054e-07, KE = 0.000317316, ΔTE = -3.75021e-07
step 9, t = 0.09, EE = 5.41759e-07, KE = 0.000317145, ΔTE = -4.33587e-07
step 10, t = 0.1, EE = 6.65455e-07, KE = 0.000316961, ΔTE = -4.94331e-07
step 11, t = 0.11, EE = 8.00818e-07, KE = 0.000316763, ΔTE = -5.57114e-07
step 12, t = 0.12, EE = 9.47513e-07, KE = 0.000316551, ΔTE = -6.21794e-07
step 13, t = 0.13, EE = 1.1052e-06, KE = 0.000316327, ΔTE = -6.88232e-07
step 14, t = 0.14, EE = 1.27354e-06, KE = 0.000316091, ΔTE = -7.56286e-07
step 15, t = 0.15, EE = 1.45218e-06, KE = 0.000315843, ΔTE = -8.25819e-07
step 16, t = 0.16, EE = 1.64079e-06, KE = 0.000315583, ΔTE = -8.96698e-07
step 17, t = 0.17, EE = 1.83905e-06, KE = 0.000315313, ΔTE = -9.68788e-07
step 18, t = 0.18, EE = 2.04662e-06, KE = 0.000315032, ΔTE = -1.04196e-06
step 19, t = 0.19, EE = 2.2632e-06, KE = 0.000314741, ΔTE = -1.11609e-06
step 20, t = 0.2, EE = 2.48849e-06, KE = 0.000314441, ΔTE = -1.19105e-06
step 21, t = 0.21, EE = 2.7222e-06, KE = 0.000314132, ΔTE = -1.26672e-06
step 22, t = 0.22, EE = 2.96407e-06, KE = 0.000313814, ΔTE = -1.34299e-06
step 23, t = 0.23, EE = 3.21383e-06, KE = 0.000313487, ΔTE = -1.41973e-06
step 24, t = 0.24, EE = 3.47124e-06, KE = 0.000313153, ΔTE = -1.49683e-06
step 25, t = 0.25, EE = 3.73606e-06, KE = 0.00031281, ΔTE = -1.57418e-06
step 26, t = 0.26, EE = 4.00807e-06, KE = 0.000312461, ΔTE = -1.65168e-06
step 27, t = 0.27, EE = 4.28707e-06, KE = 0.000312104, ΔTE = -1.72921e-06
step 28, t = 0.28, EE = 4.57285e-06, KE = 0.000311741, ΔTE = -1.80667e-06
step 29, t = 0.29, EE = 4.86521e-06, KE = 0.000311371, ΔTE = -1.88395e-06
step 30, t = 0.3, EE = 5.16399e-06, KE = 0.000310996, ΔTE = -1.96097e-06
step 31, t = 0.31, EE = 5.46899e-06, KE = 0.000310614, ΔTE = -2.03762e-06
