Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1000
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.0975e-09, KE = 0.000318102, ΔTE = -1.13331e-08
step 2, t = 0.02, EE = 2.8376e-08, KE = 0.000318067, ΔTE = -2.57507e-08
step 3, t = 0.03, EE = 6.37991e-08, KE = 0.000318014, ΔTE = -4.31919e-08
step 4, t = 0.04, EE = 1.13311e-07, KE = 0.000317944, ΔTE = -6.35961e-08
step 5, t = 0.05, EE = 1.76835e-07, KE = 0.000317857, ΔTE = -8.69028e-08
step 6, t = 0.06, EE = 2.54276e-07, KE = 0.000317753, ΔTE = -1.13052e-07
step 7, t = 0.07, EE = 3.45521e-07, KE = 0.000317633, ΔTE = -1.41983e-07
step 8, t = 0.08, EE = 4.50438e-07, KE = 0.000317497, ΔTE = -1.73638e-07
step 9, t = 0.09, EE = 5.68878e-07, KE = 0.000317344, ΔTE = -2.07955e-07
step 10, t = 0.1, EE = 7.00675e-07, KE = 0.000317175, ΔTE = -2.44876e-07
step 11, t = 0.11, EE = 8.45645e-07, KE = 0.000316991, ΔTE = -2.84342e-07
step 12, t = 0.12, EE = 1.00359e-06, KE = 0.000316791, ΔTE = -3.26294e-07
step 13, t = 0.13, EE = 1.1743e-06, KE = 0.000316576, ΔTE = -3.70673e-07
step 14, t = 0.14, EE = 1.35754e-06, KE = 0.000316346, ΔTE = -4.17422e-07
step 15, t = 0.15, EE = 1.55308e-06, KE = 0.000316101, ΔTE = -4.66483e-07
step 16, t = 0.16, EE = 1.76065e-06, KE = 0.000315842, ΔTE = -5.17798e-07
step 17, t = 0.17, EE = 1.98e-06, KE = 0.000315569, ΔTE = -5.71311e-07
step 18, t = 0.18, EE = 2.21083e-06, KE = 0.000315283, ΔTE = -6.26965e-07
step 19, t = 0.19, EE = 2.45287e-06, KE = 0.000314983, ΔTE = -6.84705e-07
step 20, t = 0.2, EE = 2.70581e-06, KE = 0.00031467, ΔTE = -7.44473e-07
step 21, t = 0.21, EE = 2.96935e-06, KE = 0.000314345, ΔTE = -8.06217e-07
step 22, t = 0.22, EE = 3.24316e-06, KE = 0.000314008, ΔTE = -8.6988e-07
step 23, t = 0.23, EE = 3.52693e-06, KE = 0.000313658, ΔTE = -9.3541e-07
step 24, t = 0.24, EE = 3.82031e-06, KE = 0.000313298, ΔTE = -1.00275e-06
step 25, t = 0.25, EE = 4.12297e-06, KE = 0.000312926, ΔTE = -1.07186e-06
step 26, t = 0.26, EE = 4.43457e-06, KE = 0.000312543, ΔTE = -1.14267e-06
step 27, t = 0.27, EE = 4.75475e-06, KE = 0.000312151, ΔTE = -1.21514e-06
step 28, t = 0.28, EE = 5.08317e-06, KE = 0.000311748, ΔTE = -1.28921e-06
step 29, t = 0.29, EE = 5.41947e-06, KE = 0.000311336, ΔTE = -1.36484e-06
step 30, t = 0.3, EE = 5.76329e-06, KE = 0.000310915, ΔTE = -1.44198e-06
step 31, t = 0.31, EE = 6.11427e-06, KE = 0.000310486, ΔTE = -1.52057e-06
step 32, t = 0.32, EE = 6.47205e-06, KE = 0.000310048, ΔTE = -1.60056e-06
step 33, t = 0.33, EE = 6.83627e-06, KE = 0.000309602, ΔTE = -1.68192e-06
step 34, t = 0.34, EE = 7.20657e-06, KE = 0.000309149, ΔTE = -1.76458e-06
step 35, t = 0.35, EE = 7.58259e-06, KE = 0.00030869, ΔTE = -1.84851e-06
step 36, t = 0.36, EE = 7.96399e-06, KE = 0.000308223, ΔTE = -1.93365e-06
step 37, t = 0.37, EE = 8.3504e-06, KE = 0.00030775, ΔTE = -2.01995e-06
step 38, t = 0.38, EE = 8.74148e-06, KE = 0.000307272, ΔTE = -2.10737e-06
step 39, t = 0.39, EE = 9.13688e-06, KE = 0.000306788, ΔTE = -2.19586e-06
step 40, t = 0.4, EE = 9.53626e-06, KE = 0.000306299, ΔTE = -2.28537e-06
step 41, t = 0.41, EE = 9.93929e-06, KE = 0.000305806, ΔTE = -2.37585e-06
