Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 120
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 62 elements, 105 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.43294e-09, KE = 0.00031808, ΔTE = -3.6979e-08
step 2, t = 0.02, EE = 1.37214e-08, KE = 0.00031803, ΔTE = -7.72725e-08
step 3, t = 0.03, EE = 3.08356e-08, KE = 0.000317969, ΔTE = -1.20839e-07
step 4, t = 0.04, EE = 5.47278e-08, KE = 0.000317898, ΔTE = -1.67613e-07
step 5, t = 0.05, EE = 8.53331e-08, KE = 0.000317818, ΔTE = -2.17504e-07
step 6, t = 0.06, EE = 1.2257e-07, KE = 0.000317728, ΔTE = -2.70403e-07
step 7, t = 0.07, EE = 1.66344e-07, KE = 0.000317628, ΔTE = -3.26185e-07
step 8, t = 0.08, EE = 2.16543e-07, KE = 0.000317519, ΔTE = -3.84711e-07
step 9, t = 0.09, EE = 2.73047e-07, KE = 0.000317402, ΔTE = -4.4583e-07
step 10, t = 0.1, EE = 3.35723e-07, KE = 0.000317276, ΔTE = -5.09386e-07
step 11, t = 0.11, EE = 4.04429e-07, KE = 0.000317141, ΔTE = -5.75213e-07
step 12, t = 0.12, EE = 4.79012e-07, KE = 0.000316998, ΔTE = -6.43142e-07
step 13, t = 0.13, EE = 5.59317e-07, KE = 0.000316848, ΔTE = -7.13004e-07
step 14, t = 0.14, EE = 6.45179e-07, KE = 0.000316691, ΔTE = -7.84627e-07
step 15, t = 0.15, EE = 7.36432e-07, KE = 0.000316526, ΔTE = -8.57841e-07
step 16, t = 0.16, EE = 8.32905e-07, KE = 0.000316355, ΔTE = -9.32479e-07
step 17, t = 0.17, EE = 9.34426e-07, KE = 0.000316178, ΔTE = -1.00838e-06
step 18, t = 0.18, EE = 1.04082e-06, KE = 0.000315994, ΔTE = -1.08538e-06
step 19, t = 0.19, EE = 1.15192e-06, KE = 0.000315805, ΔTE = -1.16332e-06
step 20, t = 0.2, EE = 1.26755e-06, KE = 0.000315611, ΔTE = -1.24206e-06
step 21, t = 0.21, EE = 1.38753e-06, KE = 0.000315412, ΔTE = -1.32146e-06
step 22, t = 0.22, EE = 1.51171e-06, KE = 0.000315208, ΔTE = -1.40138e-06
step 23, t = 0.23, EE = 1.63993e-06, KE = 0.000314999, ΔTE = -1.48169e-06
step 24, t = 0.24, EE = 1.77201e-06, KE = 0.000314786, ΔTE = -1.56227e-06
step 25, t = 0.25, EE = 1.90781e-06, KE = 0.00031457, ΔTE = -1.643e-06
step 26, t = 0.26, EE = 2.04717e-06, KE = 0.00031435, ΔTE = -1.72378e-06
step 27, t = 0.27, EE = 2.18996e-06, KE = 0.000314126, ΔTE = -1.80451e-06
step 28, t = 0.28, EE = 2.33602e-06, KE = 0.0003139, ΔTE = -1.88509e-06
step 29, t = 0.29, EE = 2.48523e-06, KE = 0.00031367, ΔTE = -1.96543e-06
step 30, t = 0.3, EE = 2.63746e-06, KE = 0.000313438, ΔTE = -2.04546e-06
step 31, t = 0.31, EE = 2.79259e-06, KE = 0.000313203, ΔTE = -2.12508e-06
step 32, t = 0.32, EE = 2.95049e-06, KE = 0.000312966, ΔTE = -2.20424e-06
step 33, t = 0.33, EE = 3.11106e-06, KE = 0.000312727, ΔTE = -2.28286e-06
step 34, t = 0.34, EE = 3.27419e-06, KE = 0.000312486, ΔTE = -2.36088e-06
step 35, t = 0.35, EE = 3.43977e-06, KE = 0.000312243, ΔTE = -2.43824e-06
step 36, t = 0.36, EE = 3.60771e-06, KE = 0.000311998, ΔTE = -2.5149e-06
step 37, t = 0.37, EE = 3.77792e-06, KE = 0.000311752, ΔTE = -2.59079e-06
step 38, t = 0.38, EE = 3.95031e-06, KE = 0.000311504, ΔTE = -2.66587e-06
step 39, t = 0.39, EE = 4.12479e-06, KE = 0.000311256, ΔTE = -2.74011e-06
step 40, t = 0.4, EE = 4.30129e-06, KE = 0.000311006, ΔTE = -2.81344e-06
step 41, t = 0.41, EE = 4.47973e-06, KE = 0.000310755, ΔTE = -2.88585e-06
