Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 700
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00975e-09, KE = 0.000318053, ΔTE = -5.91237e-08
step 2, t = 0.02, EE = 3.59357e-08, KE = 0.00031797, ΔTE = -1.1516e-07
step 3, t = 0.03, EE = 8.04773e-08, KE = 0.000317872, ΔTE = -1.68092e-07
step 4, t = 0.04, EE = 1.42159e-07, KE = 0.000317761, ΔTE = -2.17924e-07
step 5, t = 0.05, EE = 2.20362e-07, KE = 0.000317636, ΔTE = -2.64693e-07
step 6, t = 0.06, EE = 3.14352e-07, KE = 0.000317498, ΔTE = -3.08476e-07
step 7, t = 0.07, EE = 4.23319e-07, KE = 0.000317348, ΔTE = -3.49396e-07
step 8, t = 0.08, EE = 5.46409e-07, KE = 0.000317187, ΔTE = -3.87629e-07
step 9, t = 0.09, EE = 6.82753e-07, KE = 0.000317015, ΔTE = -4.23398e-07
step 10, t = 0.1, EE = 8.31501e-07, KE = 0.000316832, ΔTE = -4.56972e-07
step 11, t = 0.11, EE = 9.91844e-07, KE = 0.00031664, ΔTE = -4.88661e-07
step 12, t = 0.12, EE = 1.16303e-06, KE = 0.000316439, ΔTE = -5.18813e-07
step 13, t = 0.13, EE = 1.3444e-06, KE = 0.000316228, ΔTE = -5.47798e-07
step 14, t = 0.14, EE = 1.53535e-06, KE = 0.000316009, ΔTE = -5.76009e-07
step 15, t = 0.15, EE = 1.73539e-06, KE = 0.000315781, ΔTE = -6.03844e-07
step 16, t = 0.16, EE = 1.94411e-06, KE = 0.000315545, ΔTE = -6.31705e-07
step 17, t = 0.17, EE = 2.16119e-06, KE = 0.000315299, ΔTE = -6.59984e-07
step 18, t = 0.18, EE = 2.3864e-06, KE = 0.000315045, ΔTE = -6.89059e-07
step 19, t = 0.19, EE = 2.61955e-06, KE = 0.000314782, ΔTE = -7.19285e-07
step 20, t = 0.2, EE = 2.86054e-06, KE = 0.000314509, ΔTE = -7.50989e-07
step 21, t = 0.21, EE = 3.10929e-06, KE = 0.000314227, ΔTE = -7.84465e-07
step 22, t = 0.22, EE = 3.36577e-06, KE = 0.000313935, ΔTE = -8.1997e-07
step 23, t = 0.23, EE = 3.62994e-06, KE = 0.000313633, ΔTE = -8.57722e-07
step 24, t = 0.24, EE = 3.90181e-06, KE = 0.000313321, ΔTE = -8.97899e-07
step 25, t = 0.25, EE = 4.18134e-06, KE = 0.000312999, ΔTE = -9.40639e-07
step 26, t = 0.26, EE = 4.46852e-06, KE = 0.000312666, ΔTE = -9.86036e-07
step 27, t = 0.27, EE = 4.76328e-06, KE = 0.000312323, ΔTE = -1.03415e-06
step 28, t = 0.28, EE = 5.06554e-06, KE = 0.00031197, ΔTE = -1.08499e-06
step 29, t = 0.29, EE = 5.3752e-06, KE = 0.000311607, ΔTE = -1.13855e-06
step 30, t = 0.3, EE = 5.6921e-06, KE = 0.000311234, ΔTE = -1.19479e-06
step 31, t = 0.31, EE = 6.01606e-06, KE = 0.000310851, ΔTE = -1.25361e-06
step 32, t = 0.32, EE = 6.34688e-06, KE = 0.000310459, ΔTE = -1.31493e-06
step 33, t = 0.33, EE = 6.68431e-06, KE = 0.000310058, ΔTE = -1.37862e-06
step 34, t = 0.34, EE = 7.02809e-06, KE = 0.000309648, ΔTE = -1.44453e-06
step 35, t = 0.35, EE = 7.37791e-06, KE = 0.00030923, ΔTE = -1.51252e-06
step 36, t = 0.36, EE = 7.73348e-06, KE = 0.000308805, ΔTE = -1.58242e-06
step 37, t = 0.37, EE = 8.09446e-06, KE = 0.000308372, ΔTE = -1.65407e-06
